
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,83s [running] 2,57% Evaluating learner...                                  
| 1,70s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,24s [running] 5,14% Evaluating learner...                                  
- 3,17s [running] 6,80% Evaluating learner...                                  
\ 4,07s [running] 9,00% Evaluating learner...                                  
| 5,04s [running] 10,29% Evaluating learner...                                 
/ 6,03s [running] 12,12% Evaluating learner...                                 
- 6,98s [running] 13,41% Evaluating learner...                                 
\ 7,90s [running] 14,33% Evaluating learner...                                 
| 8,85s [running] 15,06% Evaluating learner...                                 
/ 9,83s [running] 16,35% Evaluating learner...                                 
- 10,83s [running] 17,63% Evaluating learner...                                
\ 11,83s [running] 18,74% Evaluating learner...                                
| 12,82s [running] 19,84% Evaluating learner...                                
/ 13,73s [running] 20,21% Evaluating learner...                                
- 14,70s [running] 20,94% Evaluating learner...                                
\ 15,69s [running] 21,86% Evaluating learner...                                
| 16,69s [running] 22,59% Evaluating learner...                                
/ 17,68s [running] 23,51% Evaluating learner...                                
- 18,68s [running] 24,06% Evaluating learner...                                
\ 19,68s [running] 24,80% Evaluating learner...                                
| 20,63s [running] 25,17% Evaluating learner...                                
/ 21,59s [running] 25,53% Evaluating learner...                                
- 22,47s [running] 25,90% Evaluating learner...                                
\ 23,47s [running] 26,45% Evaluating learner...                                
| 24,46s [running] 27,00% Evaluating learner...                                
/ 25,45s [running] 27,55% Evaluating learner...                                
- 26,40s [running] 27,74% Evaluating learner...                                
\ 27,39s [running] 28,29% Evaluating learner...                                
| 28,34s [running] 28,66% Evaluating learner...                                
/ 29,20s [running] 29,02% Evaluating learner...                                
- 30,20s [running] 29,39% Evaluating learner...                                
\ 31,20s [running] 29,94% Evaluating learner...                                
| 32,13s [running] 30,13% Evaluating learner...                                
/ 33,10s [running] 30,49% Evaluating learner...                                
- 34,09s [running] 30,86% Evaluating learner...                                
\ 34,92s [running] 31,04% Evaluating learner...                                
| 35,85s [running] 31,41% Evaluating learner...                                
/ 36,83s [running] 31,78% Evaluating learner...                                
- 37,81s [running] 32,15% Evaluating learner...                                
\ 38,81s [running] 32,51% Evaluating learner...                                
| 39,80s [running] 32,88% Evaluating learner...                                
/ 40,57s [running] 33,06% Evaluating learner...                                
- 41,47s [running] 33,25% Evaluating learner...                                
\ 42,39s [running] 33,62% Evaluating learner...                                
| 43,35s [running] 33,80% Evaluating learner...                                
/ 44,25s [running] 34,17% Evaluating learner...                                
- 45,22s [running] 34,35% Evaluating learner...                                
