
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,14% Evaluating learner...                                  
/ 2,75s [running] 6,43% Evaluating learner...                                  
- 3,74s [running] 8,64% Evaluating learner...                                  
\ 4,73s [running] 10,11% Evaluating learner...                                 
| 5,73s [running] 12,31% Evaluating learner...                                 
/ 6,74s [running] 14,15% Evaluating learner...                                 
- 7,71s [running] 15,07% Evaluating learner...                                 
\ 8,71s [running] 16,36% Evaluating learner...                                 
| 9,71s [running] 17,64% Evaluating learner...                                 
/ 10,72s [running] 18,93% Evaluating learner...                                
- 11,71s [running] 20,03% Evaluating learner...                                
\ 12,68s [running] 20,40% Evaluating learner...                                
| 13,68s [running] 21,32% Evaluating learner...                                
/ 14,68s [running] 22,42% Evaluating learner...                                
- 15,69s [running] 23,16% Evaluating learner...                                
\ 16,69s [running] 24,07% Evaluating learner...                                
| 17,69s [running] 24,81% Evaluating learner...                                
/ 18,65s [running] 24,99% Evaluating learner...                                
- 19,62s [running] 25,54% Evaluating learner...                                
\ 20,63s [running] 26,28% Evaluating learner...                                
| 21,64s [running] 26,83% Evaluating learner...                                
/ 22,65s [running] 27,38% Evaluating learner...                                
- 23,65s [running] 28,12% Evaluating learner...                                
\ 24,66s [running] 28,67% Evaluating learner...                                
| 25,66s [running] 29,22% Evaluating learner...                                
/ 26,66s [running] 29,77% Evaluating learner...                                
- 27,64s [running] 30,14% Evaluating learner...                                
\ 28,60s [running] 30,32% Evaluating learner...                                
| 29,61s [running] 30,69% Evaluating learner...                                
/ 30,62s [running] 31,24% Evaluating learner...                                
- 31,62s [running] 31,61% Evaluating learner...                                
\ 32,61s [running] 32,16% Evaluating learner...                                
| 33,62s [running] 32,53% Evaluating learner...                                
/ 34,62s [running] 33,08% Evaluating learner...                                
- 35,63s [running] 33,45% Evaluating learner...                                
\ 36,63s [running] 34,00% Evaluating learner...                                
| 37,64s [running] 34,37% Evaluating learner...                                
/ 38,65s [running] 34,73% Evaluating learner...                                
- 39,63s [running] 35,10% Evaluating learner...                                
\ 40,56s [running] 35,10% Evaluating learner...                                
| 41,56s [running] 35,47% Evaluating learner...                                
/ 42,57s [running] 36,02% Evaluating learner...                                
- 43,58s [running] 36,39% Evaluating learner...                                
\ 44,58s [running] 36,76% Evaluating learner...                                
| 45,59s [running] 37,12% Evaluating learner...                                
/ 46,60s [running] 37,49% Evaluating learner...                                
- 47,60s [running] 37,86% Evaluating learner...                                
\ 48,61s [running] 38,23% Evaluating learner...                                
| 49,62s [running] 38,41% Evaluating learner...                                
/ 50,62s [running] 38,78% Evaluating learner...                                
- 51,63s [running] 39,14% Evaluating learner...                                
\ 52,63s [running] 39,51% Evaluating learner...                                
| 53,64s [running] 39,70% Evaluating learner...                                
/ 54,65s [running] 40,06% Evaluating learner...                                
- 55,57s [running] 40,06% Evaluating learner...                                
\ 56,54s [running] 40,25% Evaluating learner...                                
| 57,55s [running] 40,61% Evaluating learner...                                
/ 58,56s [running] 40,98% Evaluating learner...                                
- 59,56s [running] 41,17% Evaluating learner...                                
\ 1m0s [running] 41,53% Evaluating learner...                                  
| 1m1s [running] 41,90% Evaluating learner...                                  
/ 1m2s [running] 42,09% Evaluating learner...                                  
- 1m3s [running] 42,45% Evaluating learner...                                  
\ 1m4s [running] 42,64% Evaluating learner...                                  
| 1m5s [running] 43,00% Evaluating learner...                                  
/ 1m6s [running] 43,19% Evaluating learner...                                  
- 1m7s [running] 43,56% Evaluating learner...                                  
\ 1m8s [running] 43,74% Evaluating learner...                                  
| 1m9s [running] 44,11% Evaluating learner...                                  
/ 1m10s [running] 44,29% Evaluating learner...                                 
- 1m11s [running] 44,47% Evaluating learner...                                 
\ 1m12s [running] 44,84% Evaluating learner...                                 
| 1m13s [running] 45,03% Evaluating learner...                                 
/ 1m14s [running] 45,03% Evaluating learner...                                 
- 1m15s [running] 45,21% Evaluating learner...                                 
\ 1m16s [running] 45,39% Evaluating learner...                                 
| 1m17s [running] 45,76% Evaluating learner...                                 
/ 1m18s [running] 45,94% Evaluating learner...                                 
- 1m19s [running] 46,13% Evaluating learner...                                 
\ 1m20s [running] 46,50% Evaluating learner...                                 
| 1m21s [running] 46,68% Evaluating learner...                                 
/ 1m22s [running] 46,86% Evaluating learner...                                 
- 1m23s [running] 47,23% Evaluating learner...                                 
\ 1m24s [running] 47,41% Evaluating learner...                                 
| 1m25s [running] 47,60% Evaluating learner...                                 
/ 1m26s [running] 47,78% Evaluating learner...                                 
- 1m27s [running] 48,15% Evaluating learner...                                 
\ 1m28s [running] 48,33% Evaluating learner...                                 
| 1m29s [running] 48,52% Evaluating learner...                                 
/ 1m30s [running] 48,70% Evaluating learner...                                 
- 1m31s [running] 48,88% Evaluating learner...                                 
\ 1m32s [running] 49,25% Evaluating learner...                                 
| 1m33s [running] 49,44% Evaluating learner...                                 
/ 1m34s [running] 49,62% Evaluating learner...                                 
- 1m35s [running] 49,80% Evaluating learner...                                 
\ 1m36s [running] 49,99% Evaluating learner...                                 
| 1m37s [running] 49,99% Evaluating learner...                                 
/ 1m38s [running] 50,17% Evaluating learner...                                 
- 1m39s [running] 50,36% Evaluating learner...                                 
\ 1m40s [running] 50,54% Evaluating learner...                                 
| 1m41s [running] 50,72% Evaluating learner...                                 
