
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 2,38% Evaluating learner...                                  
| 1,50s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,34s [running] 5,12% Evaluating learner...                                  
- 3,14s [running] 6,03% Evaluating learner...                                  
\ 3,89s [running] 7,13% Evaluating learner...                                  
| 4,86s [running] 8,59% Evaluating learner...                                  
/ 5,83s [running] 10,05% Evaluating learner...                                 
- 6,76s [running] 10,79% Evaluating learner...                                 
\ 7,74s [running] 11,88% Evaluating learner...                                 
| 8,71s [running] 12,98% Evaluating learner...                                 
/ 9,69s [running] 13,71% Evaluating learner...                                 
- 10,67s [running] 14,63% Evaluating learner...                                
\ 11,61s [running] 15,17% Evaluating learner...                                
| 12,59s [running] 15,91% Evaluating learner...                                
/ 13,54s [running] 16,45% Evaluating learner...                                
- 14,50s [running] 17,19% Evaluating learner...                                
\ 15,48s [running] 17,92% Evaluating learner...                                
| 16,46s [running] 18,65% Evaluating learner...                                
/ 17,43s [running] 19,38% Evaluating learner...                                
- 18,39s [running] 19,93% Evaluating learner...                                
\ 19,30s [running] 20,11% Evaluating learner...                                
| 20,19s [running] 20,48% Evaluating learner...                                
/ 21,15s [running] 21,03% Evaluating learner...                                
- 22,13s [running] 21,76% Evaluating learner...                                
\ 23,09s [running] 22,12% Evaluating learner...                                
| 24,03s [running] 22,67% Evaluating learner...                                
/ 25,00s [running] 23,04% Evaluating learner...                                
- 25,96s [running] 23,58% Evaluating learner...                                
\ 26,94s [running] 23,95% Evaluating learner...                                
| 27,90s [running] 24,32% Evaluating learner...                                
/ 28,88s [running] 24,86% Evaluating learner...                                
- 29,80s [running] 25,05% Evaluating learner...                                
\ 30,71s [running] 25,23% Evaluating learner...                                
| 31,67s [running] 25,60% Evaluating learner...                                
/ 32,65s [running] 26,14% Evaluating learner...                                
- 33,59s [running] 26,33% Evaluating learner...                                
\ 34,55s [running] 26,69% Evaluating learner...                                
| 35,52s [running] 27,06% Evaluating learner...                                
/ 36,49s [running] 27,42% Evaluating learner...                                
- 37,44s [running] 27,79% Evaluating learner...                                
\ 38,40s [running] 28,16% Evaluating learner...                                
| 39,37s [running] 28,52% Evaluating learner...                                
/ 40,34s [running] 28,70% Evaluating learner...                                
- 41,30s [running] 29,07% Evaluating learner...                                
\ 42,28s [running] 29,44% Evaluating learner...                                
| 43,25s [running] 29,80% Evaluating learner...                                
/ 44,22s [running] 29,98% Evaluating learner...                                
- 45,14s [running] 30,17% Evaluating learner...                                
\ 46,08s [running] 30,35% Evaluating learner...                                
| 47,07s [running] 30,72% Evaluating learner...                                
/ 48,05s [running] 31,08% Evaluating learner...                                
- 49,02s [running] 31,45% Evaluating learner...                                
\ 50,00s [running] 31,81% Evaluating learner...                                
| 50,98s [running] 32,18% Evaluating learner...                                
/ 51,97s [running] 32,54% Evaluating learner...                                
- 52,94s [running] 32,91% Evaluating learner...                                
\ 53,91s [running] 33,28% Evaluating learner...                                
| 54,86s [running] 33,64% Evaluating learner...                                
/ 55,84s [running] 33,82% Evaluating learner...                                
- 56,81s [running] 34,19% Evaluating learner...                                
\ 57,79s [running] 34,55% Evaluating learner...                                
| 58,76s [running] 34,74% Evaluating learner...                                
/ 59,73s [running] 35,10% Evaluating learner...                                
- 1m0s [running] 35,10% Evaluating learner...                                  
\ 1m1s [running] 35,47% Evaluating learner...                                  
| 1m2s [running] 35,65% Evaluating learner...                                  
