
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,67s [running] 2,02% Evaluating learner...                                  
| 1,41s [running] 3,86% Evaluating learner...                                  
/ 1,85s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,22s [running] 5,15% Evaluating learner...                                  
\ 2,64s [running] 5,33% Evaluating learner...                                  
| 3,14s [running] 6,25% Evaluating learner...                                  
/ 3,94s [running] 7,72% Evaluating learner...                                  
- 4,77s [running] 9,01% Evaluating learner...                                  
\ 5,48s [running] 9,74% Evaluating learner...                                  
| 6,14s [running] 10,11% Evaluating learner...                                 
/ 6,96s [running] 10,84% Evaluating learner...                                 
- 7,87s [running] 11,40% Evaluating learner...                                 
\ 8,66s [running] 11,95% Evaluating learner...                                 
| 9,52s [running] 12,50% Evaluating learner...                                 
/ 10,45s [running] 13,05% Evaluating learner...                                
- 11,38s [running] 13,60% Evaluating learner...                                
\ 12,32s [running] 14,15% Evaluating learner...                                
| 13,22s [running] 14,70% Evaluating learner...                                
/ 13,98s [running] 15,07% Evaluating learner...                                
- 14,76s [running] 15,26% Evaluating learner...                                
\ 15,65s [running] 15,62% Evaluating learner...                                
| 16,56s [running] 15,99% Evaluating learner...                                
/ 17,37s [running] 16,36% Evaluating learner...                                
- 18,31s [running] 16,91% Evaluating learner...                                
\ 19,26s [running] 17,46% Evaluating learner...                                
| 20,20s [running] 17,83% Evaluating learner...                                
/ 21,15s [running] 18,38% Evaluating learner...                                
- 22,07s [running] 18,75% Evaluating learner...                                
\ 22,72s [running] 18,93% Evaluating learner...                                
| 23,37s [running] 19,12% Evaluating learner...                                
/ 24,22s [running] 19,67% Evaluating learner...                                
- 25,12s [running] 20,03% Evaluating learner...                                
\ 25,96s [running] 20,22% Evaluating learner...                                
| 26,88s [running] 20,95% Evaluating learner...                                
/ 27,82s [running] 21,50% Evaluating learner...                                
- 28,74s [running] 22,06% Evaluating learner...                                
\ 29,68s [running] 22,61% Evaluating learner...                                
| 30,42s [running] 23,16% Evaluating learner...                                
/ 31,18s [running] 23,34% Evaluating learner...                                
- 31,72s [running] 23,53% Evaluating learner...                                
\ 32,41s [running] 23,71% Evaluating learner...                                
| 33,27s [running] 24,08% Evaluating learner...                                
/ 34,11s [running] 24,26% Evaluating learner...                                
- 34,80s [running] 24,63% Evaluating learner...                                
\ 35,62s [running] 24,81% Evaluating learner...                                
| 36,50s [running] 25,18% Evaluating learner...                                
/ 37,32s [running] 25,18% Evaluating learner...                                
- 38,01s [running] 25,18% Evaluating learner...                                
\ 38,62s [running] 25,36% Evaluating learner...                                
| 39,05s [running] 25,55% Evaluating learner...                                
/ 39,48s [running] 25,55% Evaluating learner...                                
- 40,25s [running] 25,92% Evaluating learner...                                
\ 41,12s [running] 26,10% Evaluating learner...                                
| 41,97s [running] 26,47% Evaluating learner...                                
/ 42,88s [running] 26,65% Evaluating learner...                                
- 43,50s [running] 26,84% Evaluating learner...                                
\ 44,34s [running] 27,02% Evaluating learner...                                
| 44,98s [running] 27,20% Evaluating learner...                                
/ 45,79s [running] 27,39% Evaluating learner...                                
- 46,29s [running] 27,57% Evaluating learner...                                
\ 47,08s [running] 27,75% Evaluating learner...                                
| 47,91s [running] 27,94% Evaluating learner...                                
/ 48,76s [running] 28,31% Evaluating learner...                                
- 49,51s [running] 28,49% Evaluating learner...                                
\ 50,36s [running] 28,67% Evaluating learner...                                
| 51,29s [running] 29,04% Evaluating learner...                                
/ 52,22s [running] 29,41% Evaluating learner...                                
- 53,03s [running] 29,59% Evaluating learner...                                
\ 53,73s [running] 29,78% Evaluating learner...                                
| 54,56s [running] 29,96% Evaluating learner...                                
/ 55,47s [running] 30,33% Evaluating learner...                                
- 56,26s [running] 30,33% Evaluating learner...                                
\ 57,13s [running] 30,51% Evaluating learner...                                
| 58,04s [running] 30,70% Evaluating learner...                                
/ 58,95s [running] 31,06% Evaluating learner...                                
- 59,81s [running] 31,25% Evaluating learner...                                
\ 1m0s [running] 31,61% Evaluating learner...                                  
| 1m1s [running] 31,98% Evaluating learner...                                  
/ 1m2s [running] 32,17% Evaluating learner...                                  
- 1m3s [running] 32,53% Evaluating learner...                                  
\ 1m4s [running] 32,72% Evaluating learner...                                  
| 1m5s [running] 32,90% Evaluating learner...                                  
/ 1m5s [running] 33,08% Evaluating learner...                                  
- 1m6s [running] 33,27% Evaluating learner...                                  
\ 1m7s [running] 33,64% Evaluating learner...                                  
| 1m8s [running] 34,00% Evaluating learner...                                  
/ 1m9s [running] 34,19% Evaluating learner...                                  
- 1m10s [running] 34,56% Evaluating learner...                                 
\ 1m11s [running] 34,74% Evaluating learner...                                 
| 1m12s [running] 35,11% Evaluating learner...                                 
/ 1m12s [running] 35,29% Evaluating learner...                                 
- 1m13s [running] 35,29% Evaluating learner...                                 
