
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,57% Evaluating learner...                                  
| 1,71s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,51s [running] 5,15% Evaluating learner...                                  
- 3,45s [running] 7,17% Evaluating learner...                                  
\ 4,42s [running] 8,64% Evaluating learner...                                  
| 5,41s [running] 10,11% Evaluating learner...                                 
/ 6,39s [running] 11,21% Evaluating learner...                                 
- 7,38s [running] 12,31% Evaluating learner...                                 
\ 8,39s [running] 13,42% Evaluating learner...                                 
| 9,37s [running] 14,34% Evaluating learner...                                 
/ 10,33s [running] 15,26% Evaluating learner...                                
- 11,23s [running] 15,44% Evaluating learner...                                
\ 12,23s [running] 16,36% Evaluating learner...                                
| 13,22s [running] 17,28% Evaluating learner...                                
/ 14,23s [running] 18,01% Evaluating learner...                                
- 15,22s [running] 18,75% Evaluating learner...                                
\ 16,22s [running] 19,30% Evaluating learner...                                
| 17,22s [running] 20,03% Evaluating learner...                                
/ 18,17s [running] 20,22% Evaluating learner...                                
- 19,16s [running] 20,95% Evaluating learner...                                
\ 20,14s [running] 21,51% Evaluating learner...                                
| 21,13s [running] 22,24% Evaluating learner...                                
/ 22,13s [running] 22,79% Evaluating learner...                                
- 23,13s [running] 23,53% Evaluating learner...                                
\ 24,13s [running] 24,08% Evaluating learner...                                
| 25,13s [running] 24,45% Evaluating learner...                                
/ 26,13s [running] 25,00% Evaluating learner...                                
- 27,08s [running] 25,18% Evaluating learner...                                
\ 28,03s [running] 25,55% Evaluating learner...                                
| 29,03s [running] 26,10% Evaluating learner...                                
/ 30,03s [running] 26,65% Evaluating learner...                                
- 30,98s [running] 27,02% Evaluating learner...                                
\ 31,98s [running] 27,57% Evaluating learner...                                
| 32,97s [running] 27,94% Evaluating learner...                                
/ 33,97s [running] 28,31% Evaluating learner...                                
- 34,97s [running] 28,67% Evaluating learner...                                
\ 35,97s [running] 29,04% Evaluating learner...                                
| 36,97s [running] 29,59% Evaluating learner...                                
/ 37,97s [running] 29,96% Evaluating learner...                                
- 38,98s [running] 30,33% Evaluating learner...                                
\ 39,90s [running] 30,33% Evaluating learner...                                
| 40,88s [running] 30,51% Evaluating learner...                                
/ 41,88s [running] 30,88% Evaluating learner...                                
- 42,87s [running] 31,25% Evaluating learner...                                
\ 43,85s [running] 31,61% Evaluating learner...                                
| 44,84s [running] 31,98% Evaluating learner...                                
/ 45,84s [running] 32,17% Evaluating learner...                                
- 46,83s [running] 32,53% Evaluating learner...                                
\ 47,83s [running] 33,09% Evaluating learner...                                
| 48,84s [running] 33,45% Evaluating learner...                                
/ 49,83s [running] 33,82% Evaluating learner...                                
- 50,84s [running] 34,19% Evaluating learner...                                
\ 51,83s [running] 34,37% Evaluating learner...                                
| 52,83s [running] 34,74% Evaluating learner...                                
/ 53,83s [running] 35,11% Evaluating learner...                                
- 54,78s [running] 35,29% Evaluating learner...                                
\ 55,68s [running] 35,47% Evaluating learner...                                
| 56,68s [running] 35,66% Evaluating learner...                                
/ 57,68s [running] 36,03% Evaluating learner...                                
- 58,66s [running] 36,21% Evaluating learner...                                
\ 59,67s [running] 36,58% Evaluating learner...                                
| 1m0s [running] 36,76% Evaluating learner...                                  
/ 1m1s [running] 37,13% Evaluating learner...                                  
- 1m2s [running] 37,31% Evaluating learner...                                  
\ 1m3s [running] 37,68% Evaluating learner...                                  
| 1m4s [running] 37,86% Evaluating learner...                                  
/ 1m5s [running] 38,23% Evaluating learner...                                  
- 1m6s [running] 38,42% Evaluating learner...                                  
\ 1m7s [running] 38,78% Evaluating learner...                                  
| 1m8s [running] 38,97% Evaluating learner...                                  
/ 1m9s [running] 39,15% Evaluating learner...                                  
- 1m10s [running] 39,52% Evaluating learner...                                 
\ 1m11s [running] 39,70% Evaluating learner...                                 
| 1m12s [running] 39,89% Evaluating learner...                                 
/ 1m13s [running] 40,07% Evaluating learner...                                 
- 1m14s [running] 40,25% Evaluating learner...                                 
\ 1m15s [running] 40,25% Evaluating learner...                                 
| 1m16s [running] 40,44% Evaluating learner...                                 
/ 1m17s [running] 40,44% Evaluating learner...                                 
- 1m18s [running] 40,81% Evaluating learner...                                 
\ 1m19s [running] 40,99% Evaluating learner...                                 
| 1m20s [running] 41,17% Evaluating learner...                                 
/ 1m21s [running] 41,36% Evaluating learner...                                 
- 1m22s [running] 41,72% Evaluating learner...                                 
\ 1m23s [running] 41,91% Evaluating learner...                                 
| 1m24s [running] 42,09% Evaluating learner...                                 
/ 1m25s [running] 42,46% Evaluating learner...                                 
- 1m26s [running] 42,64% Evaluating learner...                                 
\ 1m27s [running] 42,83% Evaluating learner...                                 
| 1m28s [running] 43,01% Evaluating learner...                                 
/ 1m29s [running] 43,19% Evaluating learner...                                 
- 1m30s [running] 43,56% Evaluating learner...                                 
\ 1m31s [running] 43,75% Evaluating learner...                                 
| 1m32s [running] 43,93% Evaluating learner...                                 
/ 1m33s [running] 44,11% Evaluating learner...                                 
- 1m34s [running] 44,30% Evaluating learner...                                 
\ 1m35s [running] 44,67% Evaluating learner...                                 
| 1m36s [running] 44,85% Evaluating learner...                                 
/ 1m37s [running] 45,03% Evaluating learner...                                 
- 1m38s [running] 45,22% Evaluating learner...                                 
\ 1m39s [running] 45,40% Evaluating learner...                                 
| 1m40s [running] 45,40% Evaluating learner...                                 
/ 1m41s [running] 45,40% Evaluating learner...                                 
- 1m42s [running] 45,58% Evaluating learner...                                 
\ 1m43s [running] 45,77% Evaluating learner...                                 
| 1m44s [running] 45,95% Evaluating learner...                                 
/ 1m45s [running] 46,32% Evaluating learner...                                 
- 1m46s [running] 46,50% Evaluating learner...                                 
\ 1m47s [running] 46,69% Evaluating learner...                                 
| 1m48s [running] 46,87% Evaluating learner...                                 
/ 1m49s [running] 47,05% Evaluating learner...                                 
- 1m50s [running] 47,24% Evaluating learner...                                 
\ 1m51s [running] 47,42% Evaluating learner...                                 
| 1m52s [running] 47,61% Evaluating learner...                                 
/ 1m53s [running] 47,79% Evaluating learner...                                 
- 1m54s [running] 48,16% Evaluating learner...                                 
\ 1m54s [running] 48,16% Evaluating learner...                                 
| 1m55s [running] 48,53% Evaluating learner...                                 
/ 1m56s [running] 48,71% Evaluating learner...                                 
- 1m57s [running] 48,89% Evaluating learner...                                 
\ 1m58s [running] 49,08% Evaluating learner...                                 
| 1m59s [running] 49,26% Evaluating learner...                                 
/ 2m0s [running] 49,44% Evaluating learner...                                  
- 2m1s [running] 49,63% Evaluating learner...                                  
\ 2m2s [running] 49,81% Evaluating learner...                                  
| 2m3s [running] 50,00% Evaluating learner...                                  
/ 2m4s [running] 50,18% Evaluating learner...                                  
- 2m5s [running] 50,36% Evaluating learner...                                  
\ 2m6s [running] 50,36% Evaluating learner...                                  
| 2m7s [running] 50,36% Evaluating learner...                                  
/ 2m8s [running] 50,55% Evaluating learner...                                  
- 2m9s [running] 50,73% Evaluating learner...                                  
\ 2m10s [running] 50,91% Evaluating learner...                                 
| 2m11s [running] 51,28% Evaluating learner...                                 
/ 2m12s [running] 51,47% Evaluating learner...                                 
- 2m13s [running] 51,65% Evaluating learner...                                 
\ 2m14s [running] 51,83% Evaluating learner...                                 
| 2m15s [running] 52,02% Evaluating learner...                                 
/ 2m16s [running] 52,20% Evaluating learner...                                 
- 2m17s [running] 52,39% Evaluating learner...                                 
\ 2m18s [running] 52,57% Evaluating learner...                                 
| 2m19s [running] 52,75% Evaluating learner...                                 
/ 2m20s [running] 52,94% Evaluating learner...                                 
- 2m21s [running] 53,12% Evaluating learner...                                 
\ 2m22s [running] 53,30% Evaluating learner...                                 
| 2m23s [running] 53,49% Evaluating learner...                                 
/ 2m24s [running] 53,67% Evaluating learner...                                 
- 2m25s [running] 53,86% Evaluating learner...                                 
\ 2m26s [running] 54,04% Evaluating learner...                                 
| 2m27s [running] 54,22% Evaluating learner...                                 
/ 2m28s [running] 54,41% Evaluating learner...                                 
- 2m29s [running] 54,41% Evaluating learner...                                 
\ 2m30s [running] 54,78% Evaluating learner...                                 
| 2m31s [running] 54,96% Evaluating learner...                                 
/ 2m32s [running] 55,14% Evaluating learner...                                 
- 2m33s [running] 55,33% Evaluating learner...                                 
\ 2m34s [running] 55,33% Evaluating learner...                                 
| 2m35s [running] 55,33% Evaluating learner...                                 
/ 2m36s [running] 55,33% Evaluating learner...                                 
- 2m36s [running] 55,33% Evaluating learner...                                 
\ 2m37s [running] 55,51% Evaluating learner...                                 
| 2m38s [running] 55,69% Evaluating learner...                                 
/ 2m39s [running] 55,88% Evaluating learner...                                 
- 2m40s [running] 56,06% Evaluating learner...                                 
\ 2m41s [running] 56,25% Evaluating learner...                                 
| 2m42s [running] 56,43% Evaluating learner...                                 
/ 2m43s [running] 56,43% Evaluating learner...                                 
- 2m44s [running] 56,61% Evaluating learner...                                 
\ 2m45s [running] 56,80% Evaluating learner...                                 
| 2m46s [running] 56,98% Evaluating learner...                                 
/ 2m47s [running] 57,16% Evaluating learner...                                 
- 2m48s [running] 57,35% Evaluating learner...                                 
\ 2m49s [running] 57,53% Evaluating learner...                                 
| 2m50s [running] 57,72% Evaluating learner...                                 
/ 2m51s [running] 57,90% Evaluating learner...                                 
- 2m52s [running] 58,08% Evaluating learner...                                 
\ 2m53s [running] 58,27% Evaluating learner...                                 
| 2m54s [running] 58,45% Evaluating learner...                                 
/ 2m55s [running] 58,63% Evaluating learner...                                 
- 2m56s [running] 58,82% Evaluating learner...                                 
\ 2m57s [running] 59,00% Evaluating learner...                                 
| 2m58s [running] 59,19% Evaluating learner...                                 
/ 2m59s [running] 59,37% Evaluating learner...                                 
- 3m0s [running] 59,55% Evaluating learner...                                  
\ 3m1s [running] 59,74% Evaluating learner...                                  
| 3m2s [running] 59,92% Evaluating learner...                                  
/ 3m3s [running] 60,11% Evaluating learner...                                  
- 3m4s [running] 60,29% Evaluating learner...                                  
\ 3m5s [running] 60,29% Evaluating learner...                                  
| 3m6s [running] 60,29% Evaluating learner...                                  
/ 3m7s [running] 60,29% Evaluating learner...                                  
- 3m8s [running] 60,47% Evaluating learner...                                  
\ 3m9s [running] 60,66% Evaluating learner...                                  
| 3m10s [running] 60,84% Evaluating learner...                                 
/ 3m11s [running] 61,02% Evaluating learner...                                 
- 3m12s [running] 61,21% Evaluating learner...                                 
\ 3m13s [running] 61,39% Evaluating learner...                                 
| 3m14s [running] 61,58% Evaluating learner...                                 
/ 3m15s [running] 61,58% Evaluating learner...                                 
- 3m16s [running] 61,76% Evaluating learner...                                 
\ 3m17s [running] 61,94% Evaluating learner...                                 
| 3m18s [running] 62,13% Evaluating learner...                                 
/ 3m19s [running] 62,31% Evaluating learner...                                 
- 3m20s [running] 62,49% Evaluating learner...                                 
\ 3m21s [running] 62,68% Evaluating learner...                                 
| 3m22s [running] 62,86% Evaluating learner...                                 
/ 3m23s [running] 62,86% Evaluating learner...                                 
- 3m24s [running] 63,05% Evaluating learner...                                 
\ 3m25s [running] 63,23% Evaluating learner...                                 
| 3m26s [running] 63,41% Evaluating learner...                                 
/ 3m27s [running] 63,60% Evaluating learner...                                 
- 3m28s [running] 63,78% Evaluating learner...                                 
\ 3m29s [running] 63,97% Evaluating learner...                                 
| 3m30s [running] 63,97% Evaluating learner...                                 
/ 3m31s [running] 64,15% Evaluating learner...                                 
- 3m32s [running] 64,33% Evaluating learner...                                 
\ 3m33s [running] 64,52% Evaluating learner...                                 
| 3m34s [running] 64,70% Evaluating learner...                                 
/ 3m35s [running] 64,88% Evaluating learner...                                 
- 3m36s [running] 65,07% Evaluating learner...                                 
\ 3m37s [running] 65,07% Evaluating learner...                                 
| 3m38s [running] 65,25% Evaluating learner...                                 
/ 3m39s [running] 65,25% Evaluating learner...                                 
- 3m39s [running] 65,25% Evaluating learner...                                 
\ 3m40s [running] 65,44% Evaluating learner...                                 
| 3m41s [running] 65,62% Evaluating learner...                                 
/ 3m42s [running] 65,62% Evaluating learner...                                 
- 3m43s [running] 65,80% Evaluating learner...                                 
\ 3m44s [running] 65,99% Evaluating learner...                                 
| 3m45s [running] 66,17% Evaluating learner...                                 
/ 3m46s [running] 66,36% Evaluating learner...                                 
- 3m47s [running] 66,54% Evaluating learner...                                 
\ 3m48s [running] 66,54% Evaluating learner...                                 
| 3m49s [running] 66,72% Evaluating learner...                                 
/ 3m50s [running] 66,91% Evaluating learner...                                 
- 3m51s [running] 67,09% Evaluating learner...                                 
\ 3m52s [running] 67,27% Evaluating learner...                                 
| 3m53s [running] 67,27% Evaluating learner...                                 
/ 3m54s [running] 67,46% Evaluating learner...                                 
- 3m55s [running] 67,64% Evaluating learner...                                 
\ 3m56s [running] 67,83% Evaluating learner...                                 
| 3m57s [running] 68,01% Evaluating learner...                                 
/ 3m58s [running] 68,19% Evaluating learner...                                 
- 3m59s [running] 68,19% Evaluating learner...                                 
\ 4m0s [running] 68,38% Evaluating learner...                                  
| 4m1s [running] 68,56% Evaluating learner...                                  
/ 4m2s [running] 68,74% Evaluating learner...                                  
- 4m3s [running] 68,74% Evaluating learner...                                  
\ 4m4s [running] 68,93% Evaluating learner...                                  
| 4m5s [running] 69,11% Evaluating learner...                                  
/ 4m6s [running] 69,11% Evaluating learner...                                  
- 4m7s [running] 69,30% Evaluating learner...                                  
\ 4m8s [running] 69,48% Evaluating learner...                                  
| 4m9s [running] 69,66% Evaluating learner...                                  
/ 4m10s [running] 69,85% Evaluating learner...                                 
- 4m11s [running] 69,85% Evaluating learner...                                 
\ 4m12s [running] 70,03% Evaluating learner...                                 
| 4m13s [running] 70,22% Evaluating learner...                                 
/ 4m14s [running] 70,22% Evaluating learner...                                 
- 4m15s [running] 70,22% Evaluating learner...                                 
\ 4m16s [running] 70,22% Evaluating learner...                                 
| 4m17s [running] 70,40% Evaluating learner...                                 
/ 4m18s [running] 70,58% Evaluating learner...                                 
- 4m19s [running] 70,77% Evaluating learner...                                 
\ 4m20s [running] 70,77% Evaluating learner...                                 
| 4m21s [running] 70,95% Evaluating learner...                                 
/ 4m22s [running] 71,13% Evaluating learner...                                 
- 4m23s [running] 71,32% Evaluating learner...                                 
\ 4m24s [running] 71,32% Evaluating learner...                                 
| 4m25s [running] 71,50% Evaluating learner...                                 
/ 4m26s [running] 71,69% Evaluating learner...                                 
- 4m27s [running] 71,87% Evaluating learner...                                 
\ 4m28s [running] 71,87% Evaluating learner...                                 
| 4m29s [running] 72,05% Evaluating learner...                                 
/ 4m30s [running] 72,24% Evaluating learner...                                 
- 4m31s [running] 72,42% Evaluating learner...                                 
\ 4m32s [running] 72,42% Evaluating learner...                                 
| 4m33s [running] 72,60% Evaluating learner...                                 
/ 4m34s [running] 72,79% Evaluating learner...                                 
- 4m35s [running] 72,97% Evaluating learner...                                 
\ 4m36s [running] 72,97% Evaluating learner...                                 
| 4m37s [running] 73,16% Evaluating learner...                                 
/ 4m38s [running] 73,34% Evaluating learner...                                 
- 4m39s [running] 73,52% Evaluating learner...                                 
\ 4m40s [running] 73,71% Evaluating learner...                                 
| 4m41s [running] 73,71% Evaluating learner...                                 
/ 4m42s [running] 73,89% Evaluating learner...                                 
- 4m43s [running] 74,08% Evaluating learner...                                 
\ 4m44s [running] 74,26% Evaluating learner...                                 
| 4m45s [running] 74,26% Evaluating learner...                                 
/ 4m46s [running] 74,44% Evaluating learner...                                 
- 4m47s [running] 74,63% Evaluating learner...                                 
\ 4m48s [running] 74,63% Evaluating learner...                                 
| 4m49s [running] 74,81% Evaluating learner...                                 
/ 4m50s [running] 74,99% Evaluating learner...                                 
- 4m51s [running] 75,18% Evaluating learner...                                 
\ 4m52s [running] 75,18% Evaluating learner...                                 
| 4m53s [running] 75,18% Evaluating learner...                                 
/ 4m54s [running] 75,18% Evaluating learner...                                 
- 4m55s [running] 75,18% Evaluating learner...                                 
\ 4m56s [running] 75,36% Evaluating learner...                                 
| 4m57s [running] 75,55% Evaluating learner...                                 
/ 4m58s [running] 75,73% Evaluating learner...                                 
- 4m59s [running] 75,73% Evaluating learner...                                 
\ 5m0s [running] 75,91% Evaluating learner...                                  
| 5m1s [running] 76,10% Evaluating learner...                                  
/ 5m2s [running] 76,28% Evaluating learner...                                  
- 5m3s [running] 76,28% Evaluating learner...                                  
\ 5m4s [running] 76,46% Evaluating learner...                                  
| 5m5s [running] 76,65% Evaluating learner...                                  
/ 5m6s [running] 76,65% Evaluating learner...                                  
- 5m7s [running] 76,83% Evaluating learner...                                  
\ 5m8s [running] 77,02% Evaluating learner...                                  
