
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,14% Evaluating learner...                                  
/ 2,91s [running] 7,90% Evaluating learner...                                  
- 3,91s [running] 10,11% Evaluating learner...                                 
\ 4,90s [running] 12,13% Evaluating learner...                                 
| 5,90s [running] 13,96% Evaluating learner...                                 
/ 6,87s [running] 15,07% Evaluating learner...                                 
- 7,88s [running] 16,54% Evaluating learner...                                 
\ 8,88s [running] 17,82% Evaluating learner...                                 
| 9,88s [running] 18,93% Evaluating learner...                                 
/ 10,89s [running] 19,84% Evaluating learner...                                
- 11,87s [running] 20,21% Evaluating learner...                                
\ 12,86s [running] 21,13% Evaluating learner...                                
| 13,86s [running] 22,05% Evaluating learner...                                
/ 14,87s [running] 22,97% Evaluating learner...                                
- 15,87s [running] 23,70% Evaluating learner...                                
\ 16,88s [running] 24,44% Evaluating learner...                                
| 17,87s [running] 25,17% Evaluating learner...                                
/ 18,85s [running] 25,54% Evaluating learner...                                
- 19,86s [running] 26,09% Evaluating learner...                                
\ 20,86s [running] 26,64% Evaluating learner...                                
| 21,85s [running] 27,19% Evaluating learner...                                
/ 22,87s [running] 27,75% Evaluating learner...                                
- 23,87s [running] 28,30% Evaluating learner...                                
\ 24,88s [running] 29,03% Evaluating learner...                                
| 25,88s [running] 29,40% Evaluating learner...                                
/ 26,88s [running] 29,95% Evaluating learner...                                
- 27,86s [running] 30,13% Evaluating learner...                                
\ 28,85s [running] 30,69% Evaluating learner...                                
| 29,86s [running] 31,05% Evaluating learner...                                
/ 30,86s [running] 31,42% Evaluating learner...                                
- 31,87s [running] 31,97% Evaluating learner...                                
\ 32,87s [running] 32,34% Evaluating learner...                                
| 33,87s [running] 32,71% Evaluating learner...                                
/ 34,88s [running] 33,07% Evaluating learner...                                
- 35,88s [running] 33,44% Evaluating learner...                                
\ 36,89s [running] 33,99% Evaluating learner...                                
| 37,90s [running] 34,36% Evaluating learner...                                
/ 38,89s [running] 34,73% Evaluating learner...                                
- 39,90s [running] 35,10% Evaluating learner...                                
\ 40,85s [running] 35,10% Evaluating learner...                                
| 41,86s [running] 35,46% Evaluating learner...                                
/ 42,86s [running] 35,83% Evaluating learner...                                
- 43,85s [running] 36,20% Evaluating learner...                                
\ 44,86s [running] 36,57% Evaluating learner...                                
| 45,88s [running] 36,75% Evaluating learner...                                
/ 46,89s [running] 37,12% Evaluating learner...                                
- 47,89s [running] 37,48% Evaluating learner...                                
\ 48,90s [running] 37,85% Evaluating learner...                                
| 49,92s [running] 38,22% Evaluating learner...                                
/ 50,92s [running] 38,40% Evaluating learner...                                
- 51,92s [running] 38,77% Evaluating learner...                                
\ 52,92s [running] 39,14% Evaluating learner...                                
| 53,91s [running] 39,32% Evaluating learner...                                
/ 54,91s [running] 39,69% Evaluating learner...                                
- 55,91s [running] 39,87% Evaluating learner...                                
\ 56,91s [running] 40,24% Evaluating learner...                                
| 57,83s [running] 40,24% Evaluating learner...                                
/ 58,83s [running] 40,42% Evaluating learner...                                
