
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,89s [running] 3,12% Evaluating learner...                                  
| 1,70s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,55s [running] 6,06% Evaluating learner...                                  
- 3,48s [running] 8,09% Evaluating learner...                                  
\ 4,44s [running] 9,92% Evaluating learner...                                  
| 5,36s [running] 11,03% Evaluating learner...                                 
/ 6,33s [running] 12,31% Evaluating learner...                                 
- 7,30s [running] 13,60% Evaluating learner...                                 
\ 8,27s [running] 14,70% Evaluating learner...                                 
| 9,21s [running] 15,26% Evaluating learner...                                 
/ 10,15s [running] 15,99% Evaluating learner...                                
- 11,12s [running] 16,91% Evaluating learner...                                
\ 12,08s [running] 17,65% Evaluating learner...                                
| 13,05s [running] 18,56% Evaluating learner...                                
/ 14,02s [running] 19,30% Evaluating learner...                                
- 14,99s [running] 19,85% Evaluating learner...                                
\ 15,92s [running] 20,22% Evaluating learner...                                
| 16,86s [running] 20,59% Evaluating learner...                                
/ 17,83s [running] 21,32% Evaluating learner...                                
- 18,79s [running] 21,87% Evaluating learner...                                
\ 19,76s [running] 22,42% Evaluating learner...                                
| 20,71s [running] 22,79% Evaluating learner...                                
/ 21,68s [running] 23,34% Evaluating learner...                                
- 22,66s [running] 23,89% Evaluating learner...                                
\ 23,63s [running] 24,26% Evaluating learner...                                
| 24,59s [running] 24,81% Evaluating learner...                                
/ 25,56s [running] 25,18% Evaluating learner...                                
- 26,46s [running] 25,18% Evaluating learner...                                
\ 27,41s [running] 25,55% Evaluating learner...                                
| 28,37s [running] 26,10% Evaluating learner...                                
/ 29,28s [running] 26,47% Evaluating learner...                                
