
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,71s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,55s [running] 5,13% Evaluating learner...                                  
/ 2,45s [running] 6,78% Evaluating learner...                                  
- 3,38s [running] 8,99% Evaluating learner...                                  
\ 4,32s [running] 10,09% Evaluating learner...                                 
| 5,21s [running] 11,55% Evaluating learner...                                 
/ 6,16s [running] 13,20% Evaluating learner...                                 
- 7,05s [running] 14,49% Evaluating learner...                                 
\ 7,94s [running] 15,04% Evaluating learner...                                 
| 8,87s [running] 16,14% Evaluating learner...                                 
/ 9,77s [running] 17,06% Evaluating learner...                                 
- 10,64s [running] 17,79% Evaluating learner...                                
\ 11,56s [running] 18,52% Evaluating learner...                                
| 12,51s [running] 19,44% Evaluating learner...                                
/ 13,45s [running] 20,17% Evaluating learner...                                
- 14,34s [running] 20,54% Evaluating learner...                                
\ 15,26s [running] 21,09% Evaluating learner...                                
| 16,19s [running] 21,82% Evaluating learner...                                
/ 17,14s [running] 22,37% Evaluating learner...                                
- 18,09s [running] 23,11% Evaluating learner...                                
\ 19,03s [running] 23,66% Evaluating learner...                                
| 19,96s [running] 24,39% Evaluating learner...                                
/ 20,91s [running] 25,12% Evaluating learner...                                
- 21,80s [running] 25,12% Evaluating learner...                                
\ 22,75s [running] 25,67% Evaluating learner...                                
| 23,69s [running] 26,23% Evaluating learner...                                
/ 24,63s [running] 26,78% Evaluating learner...                                
- 25,58s [running] 27,33% Evaluating learner...                                
\ 26,53s [running] 27,69% Evaluating learner...                                
| 27,48s [running] 28,24% Evaluating learner...                                
/ 28,42s [running] 28,61% Evaluating learner...                                
- 29,37s [running] 29,16% Evaluating learner...                                
\ 30,32s [running] 29,53% Evaluating learner...                                
| 31,27s [running] 29,89% Evaluating learner...                                
/ 32,15s [running] 30,08% Evaluating learner...                                
- 33,08s [running] 30,44% Evaluating learner...                                
\ 34,03s [running] 30,81% Evaluating learner...                                
| 34,96s [running] 31,18% Evaluating learner...                                
/ 35,90s [running] 31,54% Evaluating learner...                                
- 36,84s [running] 32,09% Evaluating learner...                                
\ 37,78s [running] 32,46% Evaluating learner...                                
| 38,73s [running] 32,83% Evaluating learner...                                
/ 39,67s [running] 33,19% Evaluating learner...                                
- 40,61s [running] 33,56% Evaluating learner...                                
\ 41,57s [running] 33,93% Evaluating learner...                                
| 42,51s [running] 34,48% Evaluating learner...                                
/ 43,46s [running] 34,84% Evaluating learner...                                
- 44,38s [running] 35,03% Evaluating learner...                                
\ 45,21s [running] 35,03% Evaluating learner...                                
| 46,14s [running] 35,40% Evaluating learner...                                
/ 47,10s [running] 35,76% Evaluating learner...                                
- 48,04s [running] 36,13% Evaluating learner...                                
\ 48,99s [running] 36,50% Evaluating learner...                                
| 49,94s [running] 36,86% Evaluating learner...                                
/ 50,90s [running] 37,05% Evaluating learner...                                
- 51,84s [running] 37,41% Evaluating learner...                                
\ 52,79s [running] 37,60% Evaluating learner...                                
| 53,74s [running] 37,96% Evaluating learner...                                
/ 54,68s [running] 38,33% Evaluating learner...                                
- 55,61s [running] 38,51% Evaluating learner...                                
\ 56,56s [running] 38,88% Evaluating learner...                                
| 57,51s [running] 39,06% Evaluating learner...                                
