
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,50% Evaluating learner...                                  
/ 2,91s [running] 8,62% Evaluating learner...                                  
- 3,88s [running] 10,45% Evaluating learner...                                 
\ 4,89s [running] 12,47% Evaluating learner...                                 
| 5,89s [running] 14,30% Evaluating learner...                                 
/ 6,86s [running] 15,22% Evaluating learner...                                 
- 7,85s [running] 16,68% Evaluating learner...                                 
\ 8,85s [running] 18,15% Evaluating learner...                                 
| 9,85s [running] 19,25% Evaluating learner...                                 
/ 10,84s [running] 20,17% Evaluating learner...                                
- 11,81s [running] 20,72% Evaluating learner...                                
\ 12,81s [running] 21,82% Evaluating learner...                                
| 13,82s [running] 22,73% Evaluating learner...                                
/ 14,81s [running] 23,65% Evaluating learner...                                
- 15,82s [running] 24,57% Evaluating learner...                                
\ 16,80s [running] 25,12% Evaluating learner...                                
| 17,76s [running] 25,48% Evaluating learner...                                
/ 18,77s [running] 26,03% Evaluating learner...                                
- 19,76s [running] 26,77% Evaluating learner...                                
\ 20,77s [running] 27,32% Evaluating learner...                                
| 21,77s [running] 28,05% Evaluating learner...                                
/ 22,77s [running] 28,60% Evaluating learner...                                
- 23,78s [running] 29,15% Evaluating learner...                                
\ 24,77s [running] 29,70% Evaluating learner...                                
| 25,75s [running] 30,07% Evaluating learner...                                
/ 26,73s [running] 30,43% Evaluating learner...                                
- 27,73s [running] 30,98% Evaluating learner...                                
\ 28,73s [running] 31,35% Evaluating learner...                                
| 29,73s [running] 31,90% Evaluating learner...                                
/ 30,72s [running] 32,27% Evaluating learner...                                
- 31,73s [running] 32,82% Evaluating learner...                                
\ 32,74s [running] 33,18% Evaluating learner...                                
| 33,74s [running] 33,73% Evaluating learner...                                
/ 34,74s [running] 34,10% Evaluating learner...                                
- 35,74s [running] 34,47% Evaluating learner...                                
\ 36,74s [running] 34,83% Evaluating learner...                                
| 37,71s [running] 35,02% Evaluating learner...                                
/ 38,69s [running] 35,38% Evaluating learner...                                
- 39,70s [running] 35,75% Evaluating learner...                                
\ 40,61s [running] 35,93% Evaluating learner...                                
| 41,61s [running] 36,30% Evaluating learner...                                
/ 42,62s [running] 36,67% Evaluating learner...                                
- 43,62s [running] 37,03% Evaluating learner...                                
\ 44,62s [running] 37,40% Evaluating learner...                                
| 45,62s [running] 37,77% Evaluating learner...                                
/ 46,62s [running] 37,95% Evaluating learner...                                
- 47,61s [running] 38,32% Evaluating learner...                                
\ 48,62s [running] 38,68% Evaluating learner...                                
| 49,63s [running] 39,05% Evaluating learner...                                
/ 50,63s [running] 39,23% Evaluating learner...                                
- 51,63s [running] 39,60% Evaluating learner...                                
\ 52,63s [running] 39,97% Evaluating learner...                                
| 53,61s [running] 40,15% Evaluating learner...                                
/ 54,57s [running] 40,15% Evaluating learner...                                
- 55,58s [running] 40,52% Evaluating learner...                                
\ 56,58s [running] 40,88% Evaluating learner...                                
| 57,58s [running] 41,07% Evaluating learner...                                
/ 58,58s [running] 41,43% Evaluating learner...                                
- 59,57s [running] 41,80% Evaluating learner...                                
\ 1m0s [running] 42,17% Evaluating learner...                                  
| 1m1s [running] 42,35% Evaluating learner...                                  
/ 1m2s [running] 42,72% Evaluating learner...                                  
- 1m3s [running] 42,90% Evaluating learner...                                  
\ 1m4s [running] 43,08% Evaluating learner...                                  
| 1m5s [running] 43,45% Evaluating learner...                                  
/ 1m6s [running] 43,63% Evaluating learner...                                  
- 1m7s [running] 44,00% Evaluating learner...                                  
\ 1m8s [running] 44,18% Evaluating learner...                                  
| 1m9s [running] 44,55% Evaluating learner...                                  
/ 1m10s [running] 44,73% Evaluating learner...                                 
- 1m11s [running] 45,10% Evaluating learner...                                 
\ 1m12s [running] 45,10% Evaluating learner...                                 
| 1m13s [running] 45,28% Evaluating learner...                                 
/ 1m14s [running] 45,47% Evaluating learner...                                 
- 1m15s [running] 45,65% Evaluating learner...                                 
\ 1m16s [running] 46,02% Evaluating learner...                                 
| 1m17s [running] 46,20% Evaluating learner...                                 
/ 1m18s [running] 46,57% Evaluating learner...                                 
- 1m19s [running] 46,75% Evaluating learner...                                 
\ 1m20s [running] 46,93% Evaluating learner...                                 
| 1m21s [running] 47,30% Evaluating learner...                                 
/ 1m22s [running] 47,48% Evaluating learner...                                 
- 1m23s [running] 47,67% Evaluating learner...                                 
\ 1m24s [running] 47,85% Evaluating learner...                                 
| 1m25s [running] 48,22% Evaluating learner...                                 
/ 1m26s [running] 48,40% Evaluating learner...                                 
- 1m27s [running] 48,58% Evaluating learner...                                 
\ 1m28s [running] 48,77% Evaluating learner...                                 
| 1m29s [running] 49,13% Evaluating learner...                                 
/ 1m30s [running] 49,32% Evaluating learner...                                 
- 1m31s [running] 49,50% Evaluating learner...                                 
\ 1m32s [running] 49,68% Evaluating learner...                                 
| 1m33s [running] 49,87% Evaluating learner...                                 
/ 1m34s [running] 50,05% Evaluating learner...                                 
- 1m35s [running] 50,05% Evaluating learner...                                 
\ 1m36s [running] 50,23% Evaluating learner...                                 
| 1m37s [running] 50,42% Evaluating learner...                                 
/ 1m38s [running] 50,78% Evaluating learner...                                 
- 1m39s [running] 50,97% Evaluating learner...                                 
\ 1m40s [running] 51,15% Evaluating learner...                                 
| 1m41s [running] 51,33% Evaluating learner...                                 
/ 1m42s [running] 51,52% Evaluating learner...                                 
- 1m43s [running] 51,88% Evaluating learner...                                 
\ 1m44s [running] 52,07% Evaluating learner...                                 
| 1m45s [running] 52,25% Evaluating learner...                                 
/ 1m46s [running] 52,43% Evaluating learner...                                 
- 1m47s [running] 52,62% Evaluating learner...                                 
\ 1m48s [running] 52,80% Evaluating learner...                                 
| 1m49s [running] 53,17% Evaluating learner...                                 
/ 1m50s [running] 53,35% Evaluating learner...                                 
- 1m51s [running] 53,53% Evaluating learner...                                 
\ 1m52s [running] 53,72% Evaluating learner...                                 
| 1m53s [running] 53,90% Evaluating learner...                                 
/ 1m54s [running] 54,08% Evaluating learner...                                 
- 1m55s [running] 54,27% Evaluating learner...                                 
\ 1m56s [running] 54,45% Evaluating learner...                                 
| 1m57s [running] 54,63% Evaluating learner...                                 
/ 1m58s [running] 54,82% Evaluating learner...                                 
- 1m59s [running] 55,00% Evaluating learner...                                 
\ 2m0s [running] 55,18% Evaluating learner...                                  
| 2m1s [running] 55,18% Evaluating learner...                                  
/ 2m2s [running] 55,37% Evaluating learner...                                  
- 2m3s [running] 55,55% Evaluating learner...                                  
\ 2m4s [running] 55,73% Evaluating learner...                                  
| 2m5s [running] 55,92% Evaluating learner...                                  
/ 2m6s [running] 56,10% Evaluating learner...                                  
- 2m7s [running] 56,28% Evaluating learner...                                  
\ 2m8s [running] 56,47% Evaluating learner...                                  
| 2m9s [running] 56,65% Evaluating learner...                                  
/ 2m10s [running] 57,02% Evaluating learner...                                 
- 2m11s [running] 57,20% Evaluating learner...                                 
\ 2m12s [running] 57,38% Evaluating learner...                                 
| 2m13s [running] 57,57% Evaluating learner...                                 
/ 2m14s [running] 57,75% Evaluating learner...                                 
- 2m15s [running] 57,93% Evaluating learner...                                 
\ 2m16s [running] 58,12% Evaluating learner...                                 
| 2m17s [running] 58,30% Evaluating learner...                                 
/ 2m18s [running] 58,48% Evaluating learner...                                 
- 2m19s [running] 58,67% Evaluating learner...                                 
\ 2m20s [running] 58,85% Evaluating learner...                                 
| 2m21s [running] 59,03% Evaluating learner...                                 
/ 2m22s [running] 59,22% Evaluating learner...                                 
- 2m23s [running] 59,40% Evaluating learner...                                 
\ 2m24s [running] 59,58% Evaluating learner...                                 
| 2m25s [running] 59,77% Evaluating learner...                                 
/ 2m26s [running] 59,95% Evaluating learner...                                 
- 2m27s [running] 60,13% Evaluating learner...                                 
\ 2m28s [running] 60,13% Evaluating learner...                                 
| 2m29s [running] 60,13% Evaluating learner...                                 
/ 2m30s [running] 60,32% Evaluating learner...                                 
- 2m31s [running] 60,50% Evaluating learner...                                 
\ 2m32s [running] 60,68% Evaluating learner...                                 
| 2m33s [running] 60,87% Evaluating learner...                                 
/ 2m34s [running] 61,05% Evaluating learner...                                 
- 2m35s [running] 61,23% Evaluating learner...                                 
\ 2m36s [running] 61,42% Evaluating learner...                                 
| 2m37s [running] 61,60% Evaluating learner...                                 
/ 2m38s [running] 61,78% Evaluating learner...                                 
- 2m39s [running] 61,97% Evaluating learner...                                 
\ 2m40s [running] 62,15% Evaluating learner...                                 
| 2m41s [running] 62,33% Evaluating learner...                                 
/ 2m42s [running] 62,52% Evaluating learner...                                 
- 2m43s [running] 62,70% Evaluating learner...                                 
\ 2m44s [running] 62,88% Evaluating learner...                                 
| 2m45s [running] 63,07% Evaluating learner...                                 
/ 2m46s [running] 63,25% Evaluating learner...                                 
- 2m47s [running] 63,25% Evaluating learner...                                 
\ 2m48s [running] 63,43% Evaluating learner...                                 
| 2m49s [running] 63,62% Evaluating learner...                                 
/ 2m50s [running] 63,80% Evaluating learner...                                 
- 2m51s [running] 63,98% Evaluating learner...                                 
\ 2m52s [running] 64,17% Evaluating learner...                                 
| 2m53s [running] 64,35% Evaluating learner...                                 
/ 2m54s [running] 64,53% Evaluating learner...                                 
- 2m55s [running] 64,72% Evaluating learner...                                 
\ 2m56s [running] 64,90% Evaluating learner...                                 
| 2m57s [running] 65,08% Evaluating learner...                                 
/ 2m58s [running] 65,08% Evaluating learner...                                 
- 2m59s [running] 65,08% Evaluating learner...                                 
\ 3m0s [running] 65,27% Evaluating learner...                                  
| 3m1s [running] 65,27% Evaluating learner...                                  
/ 3m2s [running] 65,45% Evaluating learner...                                  
- 3m3s [running] 65,63% Evaluating learner...                                  
\ 3m4s [running] 65,82% Evaluating learner...                                  
| 3m5s [running] 66,00% Evaluating learner...                                  
/ 3m6s [running] 66,18% Evaluating learner...                                  
- 3m7s [running] 66,37% Evaluating learner...                                  
\ 3m8s [running] 66,37% Evaluating learner...                                  
| 3m9s [running] 66,55% Evaluating learner...                                  
/ 3m10s [running] 66,73% Evaluating learner...                                 
- 3m11s [running] 66,92% Evaluating learner...                                 
\ 3m12s [running] 67,10% Evaluating learner...                                 
| 3m13s [running] 67,28% Evaluating learner...                                 
/ 3m14s [running] 67,28% Evaluating learner...                                 
- 3m15s [running] 67,47% Evaluating learner...                                 
\ 3m16s [running] 67,65% Evaluating learner...                                 
| 3m17s [running] 67,83% Evaluating learner...                                 
/ 3m18s [running] 68,02% Evaluating learner...                                 
- 3m19s [running] 68,20% Evaluating learner...                                 
\ 3m20s [running] 68,38% Evaluating learner...                                 
| 3m21s [running] 68,57% Evaluating learner...                                 
/ 3m22s [running] 68,57% Evaluating learner...                                 
