
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,75% Evaluating learner...                                  
| 1,68s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,59s [running] 6,43% Evaluating learner...                                  
- 3,45s [running] 7,90% Evaluating learner...                                  
\ 4,42s [running] 10,10% Evaluating learner...                                 
| 5,24s [running] 10,66% Evaluating learner...                                 
/ 6,22s [running] 12,49% Evaluating learner...                                 
- 7,21s [running] 13,96% Evaluating learner...                                 
\ 8,19s [running] 15,06% Evaluating learner...                                 
| 9,15s [running] 15,98% Evaluating learner...                                 
/ 10,13s [running] 17,09% Evaluating learner...                                
- 11,11s [running] 18,19% Evaluating learner...                                
\ 12,11s [running] 19,11% Evaluating learner...                                
| 13,09s [running] 20,03% Evaluating learner...                                
/ 14,01s [running] 20,39% Evaluating learner...                                
- 14,99s [running] 21,13% Evaluating learner...                                
\ 15,98s [running] 21,68% Evaluating learner...                                
| 16,96s [running] 22,41% Evaluating learner...                                
/ 17,95s [running] 22,97% Evaluating learner...                                
- 18,93s [running] 23,52% Evaluating learner...                                
\ 19,92s [running] 24,25% Evaluating learner...                                
| 20,91s [running] 24,80% Evaluating learner...                                
/ 21,85s [running] 25,17% Evaluating learner...                                
- 22,79s [running] 25,35% Evaluating learner...                                
\ 23,78s [running] 25,90% Evaluating learner...                                
| 24,77s [running] 26,46% Evaluating learner...                                
/ 25,77s [running] 27,01% Evaluating learner...                                
- 26,77s [running] 27,56% Evaluating learner...                                
\ 27,74s [running] 28,11% Evaluating learner...                                
| 28,53s [running] 28,29% Evaluating learner...                                
/ 29,37s [running] 28,66% Evaluating learner...                                
- 30,35s [running] 29,03% Evaluating learner...                                
\ 31,32s [running] 29,40% Evaluating learner...                                
| 32,30s [running] 29,76% Evaluating learner...                                
/ 33,28s [running] 30,13% Evaluating learner...                                
- 34,21s [running] 30,31% Evaluating learner...                                
\ 35,20s [running] 30,68% Evaluating learner...                                
| 36,18s [running] 31,23% Evaluating learner...                                
/ 37,17s [running] 31,60% Evaluating learner...                                
- 38,15s [running] 31,97% Evaluating learner...                                
\ 39,03s [running] 32,15% Evaluating learner...                                
| 40,01s [running] 32,52% Evaluating learner...                                
/ 40,99s [running] 32,89% Evaluating learner...                                
- 41,97s [running] 33,25% Evaluating learner...                                
\ 42,96s [running] 33,62% Evaluating learner...                                
| 43,93s [running] 33,99% Evaluating learner...                                
/ 44,93s [running] 34,36% Evaluating learner...                                
- 45,92s [running] 34,72% Evaluating learner...                                
\ 46,91s [running] 35,09% Evaluating learner...                                
| 47,84s [running] 35,09% Evaluating learner...                                
/ 48,83s [running] 35,46% Evaluating learner...                                
- 49,82s [running] 35,83% Evaluating learner...                                
\ 50,82s [running] 36,19% Evaluating learner...                                
| 51,82s [running] 36,56% Evaluating learner...                                
/ 52,82s [running] 36,93% Evaluating learner...                                
- 53,82s [running] 37,30% Evaluating learner...                                
\ 54,82s [running] 37,66% Evaluating learner...                                
| 55,82s [running] 38,03% Evaluating learner...                                
/ 56,81s [running] 38,40% Evaluating learner...                                
- 57,80s [running] 38,58% Evaluating learner...                                
\ 58,79s [running] 38,95% Evaluating learner...                                
| 59,76s [running] 39,13% Evaluating learner...                                
/ 1m0s [running] 39,50% Evaluating learner...                                  
- 1m1s [running] 39,87% Evaluating learner...                                  
\ 1m2s [running] 40,05% Evaluating learner...                                  
| 1m3s [running] 40,24% Evaluating learner...                                  
/ 1m4s [running] 40,24% Evaluating learner...                                  
- 1m5s [running] 40,42% Evaluating learner...                                  
\ 1m6s [running] 40,79% Evaluating learner...                                  
| 1m7s [running] 40,97% Evaluating learner...                                  
/ 1m8s [running] 41,34% Evaluating learner...                                  
- 1m9s [running] 41,52% Evaluating learner...                                  
\ 1m10s [running] 41,71% Evaluating learner...                                 
| 1m11s [running] 42,07% Evaluating learner...                                 
/ 1m12s [running] 42,26% Evaluating learner...                                 
- 1m13s [running] 42,44% Evaluating learner...                                 
\ 1m14s [running] 42,81% Evaluating learner...                                 
| 1m15s [running] 42,99% Evaluating learner...                                 
/ 1m16s [running] 43,18% Evaluating learner...                                 
- 1m17s [running] 43,54% Evaluating learner...                                 
\ 1m18s [running] 43,73% Evaluating learner...                                 
| 1m19s [running] 43,91% Evaluating learner...                                 
/ 1m20s [running] 44,09% Evaluating learner...                                 
- 1m21s [running] 44,28% Evaluating learner...                                 
\ 1m22s [running] 44,46% Evaluating learner...                                 
| 1m23s [running] 44,83% Evaluating learner...                                 
/ 1m24s [running] 45,01% Evaluating learner...                                 
- 1m25s [running] 45,20% Evaluating learner...                                 
\ 1m26s [running] 45,20% Evaluating learner...                                 
| 1m27s [running] 45,20% Evaluating learner...                                 
/ 1m28s [running] 45,56% Evaluating learner...                                 
- 1m29s [running] 45,75% Evaluating learner...                                 
\ 1m29s [running] 45,93% Evaluating learner...                                 
| 1m30s [running] 46,12% Evaluating learner...                                 
/ 1m31s [running] 46,48% Evaluating learner...                                 
- 1m32s [running] 46,67% Evaluating learner...                                 
\ 1m33s [running] 46,85% Evaluating learner...                                 
| 1m34s [running] 47,03% Evaluating learner...                                 
/ 1m35s [running] 47,22% Evaluating learner...                                 
- 1m36s [running] 47,59% Evaluating learner...                                 
