
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,20% Evaluating learner...                                  
| 1,52s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,37s [running] 5,32% Evaluating learner...                                  
- 3,30s [running] 7,34% Evaluating learner...                                  
\ 4,15s [running] 8,63% Evaluating learner...                                  
| 5,09s [running] 10,10% Evaluating learner...                                 
/ 6,03s [running] 11,20% Evaluating learner...                                 
- 7,02s [running] 12,67% Evaluating learner...                                 
\ 8,00s [running] 13,77% Evaluating learner...                                 
| 8,98s [running] 14,87% Evaluating learner...                                 
/ 9,92s [running] 15,61% Evaluating learner...                                 
- 10,93s [running] 16,89% Evaluating learner...                                
\ 11,93s [running] 17,81% Evaluating learner...                                
| 12,82s [running] 18,36% Evaluating learner...                                
/ 13,80s [running] 18,73% Evaluating learner...                                
- 14,79s [running] 19,28% Evaluating learner...                                
\ 15,74s [running] 19,65% Evaluating learner...                                
| 16,60s [running] 20,01% Evaluating learner...                                
/ 17,40s [running] 20,20% Evaluating learner...                                
- 17,99s [running] 20,20% Evaluating learner...                                
\ 18,59s [running] 20,20% Evaluating learner...                                
| 19,37s [running] 20,56% Evaluating learner...                                
/ 20,07s [running] 20,75% Evaluating learner...                                
- 20,62s [running] 20,93% Evaluating learner...                                
\ 20,97s [running] 20,93% Evaluating learner...                                
| 21,74s [running] 21,30% Evaluating learner...                                
/ 22,47s [running] 21,48% Evaluating learner...                                
- 23,14s [running] 21,67% Evaluating learner...                                
\ 23,63s [running] 21,85% Evaluating learner...                                
| 24,28s [running] 22,03% Evaluating learner...                                
/ 25,06s [running] 22,40% Evaluating learner...                                
- 25,98s [running] 22,77% Evaluating learner...                                
\ 26,93s [running] 23,13% Evaluating learner...                                
| 27,89s [running] 23,69% Evaluating learner...                                
/ 28,86s [running] 24,05% Evaluating learner...                                
- 29,80s [running] 24,42% Evaluating learner...                                
\ 30,77s [running] 24,79% Evaluating learner...                                
| 31,73s [running] 25,15% Evaluating learner...                                
/ 32,58s [running] 25,15% Evaluating learner...                                
- 33,54s [running] 25,52% Evaluating learner...                                
\ 34,52s [running] 26,07% Evaluating learner...                                
| 35,49s [running] 26,44% Evaluating learner...                                
/ 36,46s [running] 26,81% Evaluating learner...                                
- 37,41s [running] 27,36% Evaluating learner...                                
