
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,14% Evaluating learner...                                  
/ 2,87s [running] 6,61% Evaluating learner...                                  
- 3,86s [running] 8,81% Evaluating learner...                                  
\ 4,85s [running] 10,09% Evaluating learner...                                 
| 5,83s [running] 11,93% Evaluating learner...                                 
/ 6,83s [running] 13,77% Evaluating learner...                                 
- 7,83s [running] 15,05% Evaluating learner...                                 
\ 8,77s [running] 15,79% Evaluating learner...                                 
| 9,77s [running] 16,89% Evaluating learner...                                 
/ 10,76s [running] 17,80% Evaluating learner...                                
- 11,76s [running] 18,72% Evaluating learner...                                
\ 12,75s [running] 19,46% Evaluating learner...                                
| 13,73s [running] 20,01% Evaluating learner...                                
/ 14,68s [running] 20,37% Evaluating learner...                                
- 15,67s [running] 21,11% Evaluating learner...                                
\ 16,66s [running] 21,84% Evaluating learner...                                
| 17,66s [running] 22,58% Evaluating learner...                                
/ 18,66s [running] 23,31% Evaluating learner...                                
- 19,65s [running] 23,86% Evaluating learner...                                
\ 20,65s [running] 24,41% Evaluating learner...                                
| 21,65s [running] 24,96% Evaluating learner...                                
/ 22,58s [running] 25,15% Evaluating learner...                                
- 23,58s [running] 25,70% Evaluating learner...                                
\ 24,56s [running] 26,06% Evaluating learner...                                
| 25,56s [running] 26,62% Evaluating learner...                                
/ 26,56s [running] 26,98% Evaluating learner...                                
- 27,55s [running] 27,53% Evaluating learner...                                
\ 28,55s [running] 27,90% Evaluating learner...                                
| 29,55s [running] 28,45% Evaluating learner...                                
/ 30,54s [running] 28,82% Evaluating learner...                                
- 31,54s [running] 29,37% Evaluating learner...                                
\ 32,54s [running] 29,74% Evaluating learner...                                
| 33,51s [running] 30,10% Evaluating learner...                                
/ 34,48s [running] 30,29% Evaluating learner...                                
- 35,47s [running] 30,65% Evaluating learner...                                
\ 36,46s [running] 31,02% Evaluating learner...                                
| 37,46s [running] 31,39% Evaluating learner...                                
/ 38,46s [running] 31,75% Evaluating learner...                                
- 39,45s [running] 32,12% Evaluating learner...                                
\ 40,44s [running] 32,49% Evaluating learner...                                
| 41,44s [running] 32,86% Evaluating learner...                                
/ 42,44s [running] 33,22% Evaluating learner...                                
- 43,44s [running] 33,59% Evaluating learner...                                
\ 44,44s [running] 33,96% Evaluating learner...                                
| 45,43s [running] 34,32% Evaluating learner...                                
/ 46,42s [running] 34,51% Evaluating learner...                                
- 47,41s [running] 34,88% Evaluating learner...                                
\ 48,37s [running] 35,06% Evaluating learner...                                
| 49,33s [running] 35,24% Evaluating learner...                                
/ 50,33s [running] 35,43% Evaluating learner...                                
- 51,33s [running] 35,79% Evaluating learner...                                
\ 52,33s [running] 36,16% Evaluating learner...                                
| 53,32s [running] 36,53% Evaluating learner...                                
/ 54,32s [running] 36,89% Evaluating learner...                                
- 55,32s [running] 37,08% Evaluating learner...                                
\ 56,31s [running] 37,45% Evaluating learner...                                
| 57,31s [running] 37,81% Evaluating learner...                                
/ 58,31s [running] 38,00% Evaluating learner...                                
- 59,30s [running] 38,36% Evaluating learner...                                
\ 1m0s [running] 38,55% Evaluating learner...                                  
| 1m1s [running] 38,91% Evaluating learner...                                  
/ 1m2s [running] 39,28% Evaluating learner...                                  
- 1m3s [running] 39,46% Evaluating learner...                                  
\ 1m4s [running] 39,65% Evaluating learner...                                  
| 1m5s [running] 40,02% Evaluating learner...                                  
/ 1m6s [running] 40,02% Evaluating learner...                                  
- 1m7s [running] 40,20% Evaluating learner...                                  
\ 1m8s [running] 40,38% Evaluating learner...                                  
| 1m9s [running] 40,57% Evaluating learner...                                  
/ 1m10s [running] 40,93% Evaluating learner...                                 
- 1m11s [running] 41,12% Evaluating learner...                                 
\ 1m12s [running] 41,30% Evaluating learner...                                 
| 1m13s [running] 41,67% Evaluating learner...                                 
