
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 7,17% Evaluating learner...                                  
- 3,83s [running] 9,19% Evaluating learner...                                  
\ 4,79s [running] 10,47% Evaluating learner...                                 
| 5,79s [running] 12,31% Evaluating learner...                                 
/ 6,79s [running] 13,60% Evaluating learner...                                 
- 7,79s [running] 14,70% Evaluating learner...                                 
\ 8,73s [running] 15,43% Evaluating learner...                                 
| 9,73s [running] 16,54% Evaluating learner...                                 
/ 10,72s [running] 17,64% Evaluating learner...                                
- 11,71s [running] 18,56% Evaluating learner...                                
\ 12,71s [running] 19,29% Evaluating learner...                                
| 13,70s [running] 20,03% Evaluating learner...                                
/ 14,67s [running] 20,40% Evaluating learner...                                
- 15,66s [running] 21,13% Evaluating learner...                                
\ 16,66s [running] 21,68% Evaluating learner...                                
| 17,63s [running] 22,42% Evaluating learner...                                
/ 18,63s [running] 23,15% Evaluating learner...                                
- 19,63s [running] 23,89% Evaluating learner...                                
\ 20,62s [running] 24,44% Evaluating learner...                                
| 21,61s [running] 24,99% Evaluating learner...                                
/ 22,57s [running] 25,17% Evaluating learner...                                
- 23,57s [running] 25,91% Evaluating learner...                                
\ 24,55s [running] 26,46% Evaluating learner...                                
| 25,55s [running] 27,01% Evaluating learner...                                
/ 26,54s [running] 27,75% Evaluating learner...                                
- 27,54s [running] 28,30% Evaluating learner...                                
\ 28,54s [running] 28,66% Evaluating learner...                                
| 29,54s [running] 29,22% Evaluating learner...                                
/ 30,54s [running] 29,77% Evaluating learner...                                
- 31,50s [running] 29,95% Evaluating learner...                                
\ 32,47s [running] 30,32% Evaluating learner...                                
| 33,47s [running] 30,69% Evaluating learner...                                
/ 34,47s [running] 31,24% Evaluating learner...                                
- 35,47s [running] 31,60% Evaluating learner...                                
\ 36,47s [running] 31,97% Evaluating learner...                                
| 37,46s [running] 32,34% Evaluating learner...                                
/ 38,45s [running] 32,71% Evaluating learner...                                
- 39,44s [running] 33,08% Evaluating learner...                                
\ 40,44s [running] 33,44% Evaluating learner...                                
| 41,44s [running] 33,81% Evaluating learner...                                
/ 42,44s [running] 34,18% Evaluating learner...                                
- 43,42s [running] 34,55% Evaluating learner...                                
\ 44,42s [running] 34,91% Evaluating learner...                                
| 45,37s [running] 35,10% Evaluating learner...                                
/ 46,36s [running] 35,28% Evaluating learner...                                
- 47,36s [running] 35,65% Evaluating learner...                                
\ 48,35s [running] 36,01% Evaluating learner...                                
| 49,35s [running] 36,20% Evaluating learner...                                
/ 50,34s [running] 36,57% Evaluating learner...                                
- 51,34s [running] 36,93% Evaluating learner...                                
\ 52,33s [running] 37,30% Evaluating learner...                                
| 53,33s [running] 37,49% Evaluating learner...                                
/ 54,33s [running] 37,85% Evaluating learner...                                
- 55,33s [running] 38,22% Evaluating learner...                                
\ 56,32s [running] 38,59% Evaluating learner...                                
| 57,32s [running] 38,77% Evaluating learner...                                
/ 58,32s [running] 39,14% Evaluating learner...                                
- 59,31s [running] 39,32% Evaluating learner...                                
\ 1m0s [running] 39,69% Evaluating learner...                                  
| 1m1s [running] 40,06% Evaluating learner...                                  
/ 1m2s [running] 40,06% Evaluating learner...                                  
- 1m3s [running] 40,24% Evaluating learner...                                  
\ 1m4s [running] 40,43% Evaluating learner...                                  
| 1m5s [running] 40,79% Evaluating learner...                                  
/ 1m6s [running] 40,98% Evaluating learner...                                  
- 1m7s [running] 41,34% Evaluating learner...                                  
\ 1m8s [running] 41,53% Evaluating learner...                                  
| 1m9s [running] 41,90% Evaluating learner...                                  
/ 1m10s [running] 42,08% Evaluating learner...                                 
- 1m11s [running] 42,45% Evaluating learner...                                 
\ 1m12s [running] 42,63% Evaluating learner...                                 
| 1m13s [running] 42,81% Evaluating learner...                                 
/ 1m14s [running] 43,18% Evaluating learner...                                 
- 1m15s [running] 43,37% Evaluating learner...                                 
\ 1m16s [running] 43,55% Evaluating learner...                                 
| 1m17s [running] 43,92% Evaluating learner...                                 
/ 1m18s [running] 44,10% Evaluating learner...                                 
- 1m19s [running] 44,28% Evaluating learner...                                 
\ 1m20s [running] 44,47% Evaluating learner...                                 
| 1m21s [running] 44,84% Evaluating learner...                                 
/ 1m22s [running] 45,02% Evaluating learner...                                 
- 1m23s [running] 45,02% Evaluating learner...                                 
\ 1m23s [running] 45,20% Evaluating learner...                                 
| 1m24s [running] 45,39% Evaluating learner...                                 
/ 1m25s [running] 45,57% Evaluating learner...                                 
- 1m26s [running] 45,94% Evaluating learner...                                 
\ 1m27s [running] 46,12% Evaluating learner...                                 
| 1m28s [running] 46,31% Evaluating learner...                                 
/ 1m29s [running] 46,49% Evaluating learner...                                 
- 1m30s [running] 46,67% Evaluating learner...                                 
\ 1m31s [running] 47,04% Evaluating learner...                                 
| 1m32s [running] 47,22% Evaluating learner...                                 
/ 1m33s [running] 47,41% Evaluating learner...                                 
- 1m34s [running] 47,59% Evaluating learner...                                 
\ 1m35s [running] 47,78% Evaluating learner...                                 
| 1m36s [running] 47,96% Evaluating learner...                                 
/ 1m37s [running] 48,33% Evaluating learner...                                 
- 1m38s [running] 48,51% Evaluating learner...                                 
\ 1m39s [running] 48,69% Evaluating learner...                                 
| 1m40s [running] 48,88% Evaluating learner...                                 
/ 1m41s [running] 49,06% Evaluating learner...                                 
- 1m42s [running] 49,25% Evaluating learner...                                 
\ 1m43s [running] 49,43% Evaluating learner...                                 
| 1m44s [running] 49,61% Evaluating learner...                                 
/ 1m45s [running] 49,80% Evaluating learner...                                 
- 1m46s [running] 49,98% Evaluating learner...                                 
\ 1m47s [running] 49,98% Evaluating learner...                                 
| 1m48s [running] 50,16% Evaluating learner...                                 
/ 1m49s [running] 50,35% Evaluating learner...                                 
- 1m50s [running] 50,53% Evaluating learner...                                 
\ 1m51s [running] 50,72% Evaluating learner...                                 
| 1m52s [running] 50,90% Evaluating learner...                                 
/ 1m53s [running] 51,27% Evaluating learner...                                 
- 1m54s [running] 51,45% Evaluating learner...                                 
\ 1m55s [running] 51,63% Evaluating learner...                                 
| 1m56s [running] 51,82% Evaluating learner...                                 
/ 1m57s [running] 52,00% Evaluating learner...                                 
- 1m58s [running] 52,19% Evaluating learner...                                 
\ 1m59s [running] 52,37% Evaluating learner...                                 
| 2m0s [running] 52,55% Evaluating learner...                                  
/ 2m1s [running] 52,74% Evaluating learner...                                  
- 2m2s [running] 52,92% Evaluating learner...                                  
\ 2m3s [running] 53,10% Evaluating learner...                                  
| 2m4s [running] 53,29% Evaluating learner...                                  
/ 2m5s [running] 53,66% Evaluating learner...                                  
- 2m6s [running] 53,84% Evaluating learner...                                  
\ 2m7s [running] 54,02% Evaluating learner...                                  
| 2m8s [running] 54,21% Evaluating learner...                                  
/ 2m9s [running] 54,39% Evaluating learner...                                  
- 2m10s [running] 54,57% Evaluating learner...                                 
\ 2m11s [running] 54,76% Evaluating learner...                                 
| 2m12s [running] 54,94% Evaluating learner...                                 
/ 2m13s [running] 54,94% Evaluating learner...                                 
- 2m14s [running] 54,94% Evaluating learner...                                 
