
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,82s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,15% Evaluating learner...                                  
/ 2,58s [running] 6,62% Evaluating learner...                                  
- 3,54s [running] 8,82% Evaluating learner...                                  
\ 4,45s [running] 10,11% Evaluating learner...                                 
| 5,41s [running] 11,95% Evaluating learner...                                 
/ 6,34s [running] 13,42% Evaluating learner...                                 
- 7,25s [running] 14,52% Evaluating learner...                                 
\ 8,13s [running] 15,07% Evaluating learner...                                 
| 9,11s [running] 16,17% Evaluating learner...                                 
/ 10,09s [running] 17,46% Evaluating learner...                                
- 11,06s [running] 18,19% Evaluating learner...                                
\ 12,00s [running] 19,11% Evaluating learner...                                
| 12,94s [running] 19,85% Evaluating learner...                                
/ 13,82s [running] 20,22% Evaluating learner...                                
- 14,69s [running] 20,58% Evaluating learner...                                
\ 15,63s [running] 21,32% Evaluating learner...                                
| 16,54s [running] 21,87% Evaluating learner...                                
/ 17,38s [running] 22,24% Evaluating learner...                                
- 18,26s [running] 22,79% Evaluating learner...                                
\ 18,73s [running] 22,97% Evaluating learner...                                
| 19,51s [running] 23,16% Evaluating learner...                                
/ 20,24s [running] 23,52% Evaluating learner...                                
- 20,88s [running] 23,71% Evaluating learner...                                
\ 21,59s [running] 23,89% Evaluating learner...                                
| 22,37s [running] 24,26% Evaluating learner...                                
/ 23,25s [running] 24,63% Evaluating learner...                                
- 24,09s [running] 24,99% Evaluating learner...                                
\ 24,93s [running] 25,18% Evaluating learner...                                
| 25,85s [running] 25,55% Evaluating learner...                                
/ 26,69s [running] 25,91% Evaluating learner...                                
- 27,50s [running] 26,28% Evaluating learner...                                
\ 28,31s [running] 26,83% Evaluating learner...                                
| 29,18s [running] 27,20% Evaluating learner...                                
/ 30,10s [running] 27,57% Evaluating learner...                                
- 31,08s [running] 28,12% Evaluating learner...                                
\ 32,00s [running] 28,67% Evaluating learner...                                
| 32,99s [running] 29,04% Evaluating learner...                                
/ 33,97s [running] 29,59% Evaluating learner...                                
- 34,95s [running] 30,14% Evaluating learner...                                
\ 35,67s [running] 30,14% Evaluating learner...                                
| 36,38s [running] 30,32% Evaluating learner...                                
/ 37,18s [running] 30,51% Evaluating learner...                                
- 38,15s [running] 30,88% Evaluating learner...                                
\ 39,11s [running] 31,24% Evaluating learner...                                
| 39,99s [running] 31,61% Evaluating learner...                                
/ 40,80s [running] 31,79% Evaluating learner...                                
- 41,74s [running] 32,16% Evaluating learner...                                
\ 42,57s [running] 32,35% Evaluating learner...                                
| 43,42s [running] 32,71% Evaluating learner...                                
/ 44,28s [running] 32,90% Evaluating learner...                                
- 45,04s [running] 33,08% Evaluating learner...                                
\ 45,96s [running] 33,45% Evaluating learner...                                
| 46,86s [running] 33,82% Evaluating learner...                                
/ 47,77s [running] 34,00% Evaluating learner...                                
- 48,69s [running] 34,37% Evaluating learner...                                
\ 49,61s [running] 34,55% Evaluating learner...                                
| 50,51s [running] 34,92% Evaluating learner...                                
/ 51,42s [running] 35,10% Evaluating learner...                                
- 52,25s [running] 35,10% Evaluating learner...                                
\ 53,16s [running] 35,47% Evaluating learner...                                
| 54,06s [running] 35,65% Evaluating learner...                                
/ 54,97s [running] 36,02% Evaluating learner...                                
- 55,87s [running] 36,20% Evaluating learner...                                
\ 56,80s [running] 36,57% Evaluating learner...                                
| 57,73s [running] 36,94% Evaluating learner...                                
/ 58,64s [running] 37,12% Evaluating learner...                                
- 59,55s [running] 37,49% Evaluating learner...                                
\ 1m0s [running] 37,68% Evaluating learner...                                  
| 1m1s [running] 37,86% Evaluating learner...                                  
/ 1m2s [running] 38,23% Evaluating learner...                                  
- 1m3s [running] 38,41% Evaluating learner...                                  
\ 1m4s [running] 38,59% Evaluating learner...                                  
| 1m4s [running] 38,96% Evaluating learner...                                  
/ 1m5s [running] 39,15% Evaluating learner...                                  
- 1m6s [running] 39,51% Evaluating learner...                                  
\ 1m7s [running] 39,70% Evaluating learner...                                  
| 1m8s [running] 39,88% Evaluating learner...                                  
/ 1m9s [running] 40,06% Evaluating learner...                                  
- 1m10s [running] 40,25% Evaluating learner...                                 
\ 1m11s [running] 40,25% Evaluating learner...                                 
| 1m12s [running] 40,43% Evaluating learner...                                 
/ 1m13s [running] 40,80% Evaluating learner...                                 
- 1m13s [running] 40,98% Evaluating learner...                                 
\ 1m14s [running] 41,17% Evaluating learner...                                 
| 1m15s [running] 41,35% Evaluating learner...                                 
/ 1m16s [running] 41,53% Evaluating learner...                                 
- 1m17s [running] 41,72% Evaluating learner...                                 
\ 1m18s [running] 42,09% Evaluating learner...                                 
| 1m19s [running] 42,27% Evaluating learner...                                 
/ 1m20s [running] 42,45% Evaluating learner...                                 
- 1m21s [running] 42,64% Evaluating learner...                                 
\ 1m21s [running] 42,82% Evaluating learner...                                 
| 1m22s [running] 43,01% Evaluating learner...                                 
/ 1m23s [running] 43,19% Evaluating learner...                                 
- 1m24s [running] 43,56% Evaluating learner...                                 
\ 1m25s [running] 43,74% Evaluating learner...                                 
