
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,14% Evaluating learner...                                  
/ 2,69s [running] 7,35% Evaluating learner...                                  
- 3,70s [running] 9,74% Evaluating learner...                                  
\ 4,67s [running] 11,21% Evaluating learner...                                 
| 5,67s [running] 13,04% Evaluating learner...                                 
/ 6,68s [running] 14,70% Evaluating learner...                                 
- 7,63s [running] 15,62% Evaluating learner...                                 
\ 8,63s [running] 16,90% Evaluating learner...                                 
| 9,64s [running] 18,00% Evaluating learner...                                 
/ 10,65s [running] 19,11% Evaluating learner...                                
- 11,65s [running] 20,03% Evaluating learner...                                
\ 12,59s [running] 20,39% Evaluating learner...                                
| 13,59s [running] 21,31% Evaluating learner...                                
/ 14,59s [running] 22,23% Evaluating learner...                                
- 15,60s [running] 22,97% Evaluating learner...                                
\ 16,60s [running] 23,88% Evaluating learner...                                
| 17,61s [running] 24,62% Evaluating learner...                                
/ 18,58s [running] 24,99% Evaluating learner...                                
- 19,56s [running] 25,35% Evaluating learner...                                
\ 20,57s [running] 26,09% Evaluating learner...                                
| 21,57s [running] 26,64% Evaluating learner...                                
/ 22,57s [running] 27,19% Evaluating learner...                                
- 23,58s [running] 27,74% Evaluating learner...                                
\ 24,58s [running] 28,11% Evaluating learner...                                
| 25,58s [running] 28,66% Evaluating learner...                                
/ 26,59s [running] 29,21% Evaluating learner...                                
- 27,60s [running] 29,76% Evaluating learner...                                
\ 28,59s [running] 30,13% Evaluating learner...                                
| 29,55s [running] 30,31% Evaluating learner...                                
/ 30,56s [running] 30,68% Evaluating learner...                                
- 31,57s [running] 31,23% Evaluating learner...                                
\ 32,58s [running] 31,60% Evaluating learner...                                
| 33,58s [running] 31,97% Evaluating learner...                                
/ 34,59s [running] 32,52% Evaluating learner...                                
- 35,59s [running] 32,89% Evaluating learner...                                
\ 36,60s [running] 33,25% Evaluating learner...                                
| 37,60s [running] 33,62% Evaluating learner...                                
/ 38,61s [running] 33,99% Evaluating learner...                                
- 39,60s [running] 34,36% Evaluating learner...                                
\ 40,61s [running] 34,72% Evaluating learner...                                
| 41,59s [running] 35,09% Evaluating learner...                                
/ 42,57s [running] 35,28% Evaluating learner...                                
- 43,57s [running] 35,64% Evaluating learner...                                
\ 44,58s [running] 36,01% Evaluating learner...                                
| 45,59s [running] 36,38% Evaluating learner...                                
/ 46,59s [running] 36,75% Evaluating learner...                                
- 47,60s [running] 37,11% Evaluating learner...                                
\ 48,60s [running] 37,30% Evaluating learner...                                
| 49,60s [running] 37,66% Evaluating learner...                                
/ 50,61s [running] 38,03% Evaluating learner...                                
- 51,61s [running] 38,40% Evaluating learner...                                
\ 52,62s [running] 38,58% Evaluating learner...                                
| 53,63s [running] 38,95% Evaluating learner...                                
/ 54,62s [running] 39,32% Evaluating learner...                                
- 55,63s [running] 39,50% Evaluating learner...                                
\ 56,63s [running] 39,87% Evaluating learner...                                
| 57,62s [running] 40,05% Evaluating learner...                                
/ 58,56s [running] 40,05% Evaluating learner...                                
- 59,57s [running] 40,42% Evaluating learner...                                
\ 1m0s [running] 40,60% Evaluating learner...                                  
| 1m1s [running] 40,97% Evaluating learner...                                  
/ 1m2s [running] 41,16% Evaluating learner...                                  
- 1m3s [running] 41,52% Evaluating learner...                                  
\ 1m4s [running] 41,71% Evaluating learner...                                  
| 1m5s [running] 42,07% Evaluating learner...                                  
/ 1m6s [running] 42,26% Evaluating learner...                                  
- 1m7s [running] 42,63% Evaluating learner...                                  
\ 1m8s [running] 42,81% Evaluating learner...                                  
| 1m9s [running] 43,18% Evaluating learner...                                  
/ 1m10s [running] 43,36% Evaluating learner...                                 
- 1m11s [running] 43,54% Evaluating learner...                                 
\ 1m12s [running] 43,91% Evaluating learner...                                 
| 1m13s [running] 44,09% Evaluating learner...                                 
/ 1m14s [running] 44,28% Evaluating learner...                                 
- 1m15s [running] 44,65% Evaluating learner...                                 
\ 1m16s [running] 44,83% Evaluating learner...                                 
| 1m17s [running] 45,01% Evaluating learner...                                 
/ 1m18s [running] 45,01% Evaluating learner...                                 
- 1m19s [running] 45,20% Evaluating learner...                                 
\ 1m20s [running] 45,38% Evaluating learner...                                 
| 1m21s [running] 45,75% Evaluating learner...                                 
/ 1m22s [running] 45,93% Evaluating learner...                                 
- 1m23s [running] 46,12% Evaluating learner...                                 
\ 1m24s [running] 46,48% Evaluating learner...                                 
| 1m25s [running] 46,67% Evaluating learner...                                 
/ 1m26s [running] 46,85% Evaluating learner...                                 
- 1m27s [running] 47,22% Evaluating learner...                                 
\ 1m28s [running] 47,40% Evaluating learner...                                 
| 1m29s [running] 47,59% Evaluating learner...                                 
/ 1m30s [running] 47,95% Evaluating learner...                                 
- 1m31s [running] 48,14% Evaluating learner...                                 
\ 1m32s [running] 48,32% Evaluating learner...                                 
| 1m33s [running] 48,50% Evaluating learner...                                 
/ 1m34s [running] 48,87% Evaluating learner...                                 
- 1m35s [running] 49,06% Evaluating learner...                                 
\ 1m36s [running] 49,24% Evaluating learner...                                 
| 1m37s [running] 49,42% Evaluating learner...                                 
/ 1m38s [running] 49,61% Evaluating learner...                                 
- 1m39s [running] 49,79% Evaluating learner...                                 
\ 1m40s [running] 49,97% Evaluating learner...                                 
| 1m41s [running] 49,97% Evaluating learner...                                 
/ 1m42s [running] 50,16% Evaluating learner...                                 
- 1m43s [running] 50,34% Evaluating learner...                                 
\ 1m44s [running] 50,53% Evaluating learner...                                 
| 1m45s [running] 50,71% Evaluating learner...                                 
/ 1m46s [running] 51,08% Evaluating learner...                                 
- 1m47s [running] 51,26% Evaluating learner...                                 
\ 1m48s [running] 51,44% Evaluating learner...                                 
| 1m49s [running] 51,63% Evaluating learner...                                 
/ 1m50s [running] 51,81% Evaluating learner...                                 
- 1m51s [running] 52,00% Evaluating learner...                                 
\ 1m52s [running] 52,18% Evaluating learner...                                 
| 1m53s [running] 52,36% Evaluating learner...                                 
/ 1m54s [running] 52,55% Evaluating learner...                                 
- 1m55s [running] 52,73% Evaluating learner...                                 
\ 1m56s [running] 52,91% Evaluating learner...                                 
| 1m57s [running] 53,10% Evaluating learner...                                 
/ 1m58s [running] 53,28% Evaluating learner...                                 
- 1m59s [running] 53,47% Evaluating learner...                                 
\ 2m0s [running] 53,65% Evaluating learner...                                  
| 2m1s [running] 53,83% Evaluating learner...                                  
/ 2m2s [running] 54,02% Evaluating learner...                                  
- 2m3s [running] 54,20% Evaluating learner...                                  
\ 2m4s [running] 54,38% Evaluating learner...                                  
| 2m5s [running] 54,57% Evaluating learner...                                  
/ 2m6s [running] 54,75% Evaluating learner...                                  
- 2m7s [running] 54,94% Evaluating learner...                                  
\ 2m8s [running] 55,12% Evaluating learner...                                  
| 2m9s [running] 55,12% Evaluating learner...                                  
/ 2m10s [running] 55,12% Evaluating learner...                                 
- 2m11s [running] 55,30% Evaluating learner...                                 
\ 2m12s [running] 55,49% Evaluating learner...                                 
| 2m13s [running] 55,67% Evaluating learner...                                 
/ 2m14s [running] 55,85% Evaluating learner...                                 
- 2m15s [running] 56,04% Evaluating learner...                                 
\ 2m16s [running] 56,22% Evaluating learner...                                 
| 2m17s [running] 56,40% Evaluating learner...                                 
