
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 2,20% Evaluating learner...                                  
| 1,61s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,56s [running] 5,32% Evaluating learner...                                  
- 3,53s [running] 7,34% Evaluating learner...                                  
\ 4,53s [running] 9,36% Evaluating learner...                                  
| 5,52s [running] 10,65% Evaluating learner...                                 
/ 6,50s [running] 12,48% Evaluating learner...                                 
- 7,50s [running] 14,14% Evaluating learner...                                 
\ 8,47s [running] 15,05% Evaluating learner...                                 
| 9,44s [running] 15,79% Evaluating learner...                                 
/ 10,44s [running] 16,71% Evaluating learner...                                
- 11,43s [running] 17,62% Evaluating learner...                                
\ 12,42s [running] 18,36% Evaluating learner...                                
| 13,39s [running] 18,91% Evaluating learner...                                
/ 14,38s [running] 19,64% Evaluating learner...                                
- 15,35s [running] 20,01% Evaluating learner...                                
\ 16,25s [running] 20,20% Evaluating learner...                                
| 17,22s [running] 20,75% Evaluating learner...                                
/ 18,21s [running] 21,66% Evaluating learner...                                
- 19,21s [running] 22,40% Evaluating learner...                                
\ 20,21s [running] 22,95% Evaluating learner...                                
| 21,20s [running] 23,50% Evaluating learner...                                
/ 22,20s [running] 24,23% Evaluating learner...                                
- 23,20s [running] 24,79% Evaluating learner...                                
\ 24,17s [running] 25,15% Evaluating learner...                                
| 25,12s [running] 25,34% Evaluating learner...                                
/ 26,11s [running] 25,89% Evaluating learner...                                
- 27,11s [running] 26,25% Evaluating learner...                                
