
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,76% Evaluating learner...                                  
| 1,64s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,55s [running] 6,07% Evaluating learner...                                  
- 3,54s [running] 8,27% Evaluating learner...                                  
\ 4,54s [running] 9,74% Evaluating learner...                                  
| 5,50s [running] 10,66% Evaluating learner...                                 
/ 6,50s [running] 12,13% Evaluating learner...                                 
- 7,49s [running] 13,42% Evaluating learner...                                 
\ 8,50s [running] 14,52% Evaluating learner...                                 
| 9,46s [running] 15,26% Evaluating learner...                                 
/ 10,46s [running] 16,18% Evaluating learner...                                
- 11,45s [running] 16,91% Evaluating learner...                                
\ 12,46s [running] 17,83% Evaluating learner...                                
| 13,47s [running] 18,57% Evaluating learner...                                
/ 14,47s [running] 19,30% Evaluating learner...                                
- 15,47s [running] 20,04% Evaluating learner...                                
\ 16,44s [running] 20,22% Evaluating learner...                                
| 17,42s [running] 20,77% Evaluating learner...                                
/ 18,42s [running] 21,32% Evaluating learner...                                
- 19,41s [running] 22,06% Evaluating learner...                                
\ 20,40s [running] 22,61% Evaluating learner...                                
| 21,39s [running] 23,16% Evaluating learner...                                
/ 22,39s [running] 23,71% Evaluating learner...                                
- 23,16s [running] 24,08% Evaluating learner...                                
\ 24,10s [running] 24,27% Evaluating learner...                                
| 25,06s [running] 24,63% Evaluating learner...                                
/ 26,02s [running] 25,00% Evaluating learner...                                
- 26,99s [running] 25,18% Evaluating learner...                                
\ 27,90s [running] 25,37% Evaluating learner...                                
| 28,88s [running] 25,74% Evaluating learner...                                
/ 29,88s [running] 26,10% Evaluating learner...                                
- 30,89s [running] 26,47% Evaluating learner...                                
\ 31,88s [running] 26,84% Evaluating learner...                                
| 32,88s [running] 27,39% Evaluating learner...                                
/ 33,88s [running] 27,76% Evaluating learner...                                
- 34,87s [running] 27,94% Evaluating learner...                                
\ 35,85s [running] 28,31% Evaluating learner...                                
| 36,86s [running] 28,68% Evaluating learner...                                
/ 37,86s [running] 29,05% Evaluating learner...                                
- 38,85s [running] 29,41% Evaluating learner...                                
\ 39,83s [running] 29,78% Evaluating learner...                                
| 40,84s [running] 29,96% Evaluating learner...                                
/ 41,82s [running] 30,33% Evaluating learner...                                
- 42,77s [running] 30,33% Evaluating learner...                                
\ 43,77s [running] 30,70% Evaluating learner...                                
| 44,77s [running] 31,07% Evaluating learner...                                
/ 45,74s [running] 31,25% Evaluating learner...                                
- 46,74s [running] 31,62% Evaluating learner...                                
\ 47,74s [running] 31,99% Evaluating learner...                                
| 48,74s [running] 32,17% Evaluating learner...                                
/ 49,75s [running] 32,54% Evaluating learner...                                
- 50,75s [running] 32,72% Evaluating learner...                                
\ 51,75s [running] 33,09% Evaluating learner...                                
| 52,73s [running] 33,46% Evaluating learner...                                
/ 53,74s [running] 33,64% Evaluating learner...                                
- 54,73s [running] 34,01% Evaluating learner...                                
\ 55,73s [running] 34,19% Evaluating learner...                                
| 56,73s [running] 34,56% Evaluating learner...                                
/ 57,73s [running] 34,74% Evaluating learner...                                
- 58,73s [running] 35,11% Evaluating learner...                                
\ 59,59s [running] 35,30% Evaluating learner...                                
| 1m0s [running] 35,30% Evaluating learner...                                  
/ 1m1s [running] 35,48% Evaluating learner...                                  
- 1m2s [running] 35,85% Evaluating learner...                                  
\ 1m3s [running] 36,03% Evaluating learner...                                  
| 1m4s [running] 36,40% Evaluating learner...                                  
/ 1m5s [running] 36,58% Evaluating learner...                                  
- 1m6s [running] 36,95% Evaluating learner...                                  
\ 1m7s [running] 37,32% Evaluating learner...                                  
| 1m8s [running] 37,50% Evaluating learner...                                  
/ 1m9s [running] 37,69% Evaluating learner...                                  
- 1m10s [running] 38,05% Evaluating learner...                                 
\ 1m11s [running] 38,24% Evaluating learner...                                 
| 1m12s [running] 38,42% Evaluating learner...                                 
/ 1m13s [running] 38,79% Evaluating learner...                                 
- 1m14s [running] 38,97% Evaluating learner...                                 
\ 1m15s [running] 39,34% Evaluating learner...                                 
| 1m16s [running] 39,52% Evaluating learner...                                 
/ 1m17s [running] 39,71% Evaluating learner...                                 
- 1m18s [running] 40,08% Evaluating learner...                                 
\ 1m19s [running] 40,26% Evaluating learner...                                 
| 1m20s [running] 40,26% Evaluating learner...                                 
/ 1m21s [running] 40,26% Evaluating learner...                                 
- 1m22s [running] 40,63% Evaluating learner...                                 
\ 1m23s [running] 40,81% Evaluating learner...                                 
| 1m24s [running] 41,00% Evaluating learner...                                 
/ 1m25s [running] 41,36% Evaluating learner...                                 
- 1m26s [running] 41,55% Evaluating learner...                                 
\ 1m27s [running] 41,91% Evaluating learner...                                 
| 1m28s [running] 42,10% Evaluating learner...                                 
/ 1m29s [running] 42,28% Evaluating learner...                                 
- 1m30s [running] 42,65% Evaluating learner...                                 
\ 1m31s [running] 42,83% Evaluating learner...                                 
| 1m32s [running] 43,02% Evaluating learner...                                 
/ 1m33s [running] 43,20% Evaluating learner...                                 
- 1m34s [running] 43,39% Evaluating learner...                                 
\ 1m35s [running] 43,75% Evaluating learner...                                 
| 1m36s [running] 43,94% Evaluating learner...                                 
/ 1m37s [running] 44,12% Evaluating learner...                                 
- 1m38s [running] 44,30% Evaluating learner...                                 
\ 1m39s [running] 44,67% Evaluating learner...                                 
| 1m40s [running] 44,86% Evaluating learner...                                 
/ 1m41s [running] 45,04% Evaluating learner...                                 
- 1m42s [running] 45,22% Evaluating learner...                                 
\ 1m43s [running] 45,41% Evaluating learner...                                 
| 1m43s [running] 45,41% Evaluating learner...                                 
/ 1m44s [running] 45,59% Evaluating learner...                                 
- 1m45s [running] 45,78% Evaluating learner...                                 
\ 1m46s [running] 45,96% Evaluating learner...                                 
| 1m47s [running] 46,14% Evaluating learner...                                 
/ 1m48s [running] 46,33% Evaluating learner...                                 
- 1m49s [running] 46,51% Evaluating learner...                                 
\ 1m50s [running] 46,88% Evaluating learner...                                 
| 1m51s [running] 47,06% Evaluating learner...                                 
/ 1m52s [running] 47,25% Evaluating learner...                                 
- 1m53s [running] 47,43% Evaluating learner...                                 
\ 1m54s [running] 47,61% Evaluating learner...                                 
| 1m55s [running] 47,80% Evaluating learner...                                 
/ 1m56s [running] 47,98% Evaluating learner...                                 
- 1m57s [running] 48,17% Evaluating learner...                                 
\ 1m58s [running] 48,35% Evaluating learner...                                 
| 1m59s [running] 48,53% Evaluating learner...                                 
/ 2m0s [running] 48,90% Evaluating learner...                                  
- 2m1s [running] 49,08% Evaluating learner...                                  
\ 2m2s [running] 49,27% Evaluating learner...                                  
| 2m3s [running] 49,45% Evaluating learner...                                  
/ 2m4s [running] 49,64% Evaluating learner...                                  
- 2m5s [running] 49,82% Evaluating learner...                                  
\ 2m6s [running] 50,00% Evaluating learner...                                  
| 2m7s [running] 50,19% Evaluating learner...                                  
/ 2m8s [running] 50,37% Evaluating learner...                                  
- 2m9s [running] 50,37% Evaluating learner...                                  
\ 2m10s [running] 50,37% Evaluating learner...                                 
| 2m11s [running] 50,55% Evaluating learner...                                 
/ 2m12s [running] 50,74% Evaluating learner...                                 
- 2m13s [running] 50,92% Evaluating learner...                                 
\ 2m14s [running] 51,11% Evaluating learner...                                 
| 2m15s [running] 51,29% Evaluating learner...                                 
/ 2m16s [running] 51,47% Evaluating learner...                                 
- 2m17s [running] 51,66% Evaluating learner...                                 
\ 2m18s [running] 51,84% Evaluating learner...                                 
| 2m19s [running] 52,03% Evaluating learner...                                 
/ 2m20s [running] 52,21% Evaluating learner...                                 
- 2m21s [running] 52,39% Evaluating learner...                                 
\ 2m22s [running] 52,58% Evaluating learner...                                 
| 2m23s [running] 52,76% Evaluating learner...                                 
/ 2m24s [running] 52,95% Evaluating learner...                                 
- 2m25s [running] 53,13% Evaluating learner...                                 
\ 2m26s [running] 53,31% Evaluating learner...                                 
| 2m27s [running] 53,50% Evaluating learner...                                 
/ 2m28s [running] 53,68% Evaluating learner...                                 
- 2m29s [running] 53,86% Evaluating learner...                                 
\ 2m30s [running] 54,05% Evaluating learner...                                 
| 2m31s [running] 54,23% Evaluating learner...                                 
/ 2m32s [running] 54,42% Evaluating learner...                                 
- 2m33s [running] 54,42% Evaluating learner...                                 
\ 2m34s [running] 54,60% Evaluating learner...                                 
| 2m35s [running] 54,78% Evaluating learner...                                 
/ 2m36s [running] 54,97% Evaluating learner...                                 
- 2m37s [running] 55,15% Evaluating learner...                                 
\ 2m38s [running] 55,33% Evaluating learner...                                 
| 2m39s [running] 55,33% Evaluating learner...                                 
/ 2m40s [running] 55,33% Evaluating learner...                                 
- 2m41s [running] 55,52% Evaluating learner...                                 
\ 2m42s [running] 55,70% Evaluating learner...                                 
| 2m43s [running] 55,89% Evaluating learner...                                 
/ 2m44s [running] 56,07% Evaluating learner...                                 
- 2m45s [running] 56,25% Evaluating learner...                                 
\ 2m46s [running] 56,44% Evaluating learner...                                 
| 2m47s [running] 56,62% Evaluating learner...                                 
/ 2m48s [running] 56,81% Evaluating learner...                                 
- 2m49s [running] 56,99% Evaluating learner...                                 
\ 2m50s [running] 57,17% Evaluating learner...                                 
| 2m51s [running] 57,36% Evaluating learner...                                 
/ 2m52s [running] 57,54% Evaluating learner...                                 
- 2m53s [running] 57,54% Evaluating learner...                                 
\ 2m54s [running] 57,91% Evaluating learner...                                 
| 2m55s [running] 58,09% Evaluating learner...                                 
/ 2m56s [running] 58,09% Evaluating learner...                                 
