
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,87s [running] 7,54% Evaluating learner...                                  
- 3,86s [running] 9,57% Evaluating learner...                                  
\ 4,85s [running] 10,86% Evaluating learner...                                 
| 5,83s [running] 12,51% Evaluating learner...                                 
/ 6,83s [running] 13,98% Evaluating learner...                                 
- 7,81s [running] 15,09% Evaluating learner...                                 
\ 8,79s [running] 16,01% Evaluating learner...                                 
| 9,79s [running] 16,93% Evaluating learner...                                 
/ 10,78s [running] 17,85% Evaluating learner...                                
- 11,78s [running] 18,59% Evaluating learner...                                
\ 12,78s [running] 19,51% Evaluating learner...                                
| 13,76s [running] 20,06% Evaluating learner...                                
/ 14,72s [running] 20,43% Evaluating learner...                                
- 15,72s [running] 21,35% Evaluating learner...                                
\ 16,72s [running] 22,08% Evaluating learner...                                
| 17,72s [running] 22,82% Evaluating learner...                                
/ 18,72s [running] 23,37% Evaluating learner...                                
- 19,72s [running] 23,92% Evaluating learner...                                
\ 20,70s [running] 24,47% Evaluating learner...                                
| 21,69s [running] 25,03% Evaluating learner...                                
/ 22,61s [running] 25,21% Evaluating learner...                                
- 23,61s [running] 25,76% Evaluating learner...                                
\ 24,60s [running] 26,31% Evaluating learner...                                
| 25,60s [running] 26,68% Evaluating learner...                                
/ 26,59s [running] 27,23% Evaluating learner...                                
- 27,59s [running] 27,79% Evaluating learner...                                
\ 28,59s [running] 28,15% Evaluating learner...                                
| 29,59s [running] 28,52% Evaluating learner...                                
/ 30,59s [running] 29,07% Evaluating learner...                                
- 31,58s [running] 29,44% Evaluating learner...                                
\ 32,56s [running] 29,81% Evaluating learner...                                
| 33,53s [running] 29,99% Evaluating learner...                                
/ 34,48s [running] 30,18% Evaluating learner...                                
- 35,48s [running] 30,73% Evaluating learner...                                
\ 36,48s [running] 31,10% Evaluating learner...                                
| 37,48s [running] 31,47% Evaluating learner...                                
/ 38,46s [running] 32,02% Evaluating learner...                                
- 39,47s [running] 32,39% Evaluating learner...                                
\ 40,46s [running] 32,75% Evaluating learner...                                
| 41,45s [running] 33,12% Evaluating learner...                                
/ 42,45s [running] 33,49% Evaluating learner...                                
- 43,44s [running] 33,86% Evaluating learner...                                
\ 44,44s [running] 34,23% Evaluating learner...                                
| 45,44s [running] 34,60% Evaluating learner...                                
/ 46,44s [running] 34,96% Evaluating learner...                                
- 47,38s [running] 35,15% Evaluating learner...                                
\ 48,34s [running] 35,33% Evaluating learner...                                
| 49,33s [running] 35,52% Evaluating learner...                                
/ 50,34s [running] 35,88% Evaluating learner...                                
- 51,33s [running] 36,25% Evaluating learner...                                
\ 52,33s [running] 36,44% Evaluating learner...                                
| 53,32s [running] 36,80% Evaluating learner...                                
/ 54,31s [running] 37,17% Evaluating learner...                                
- 55,30s [running] 37,36% Evaluating learner...                                
\ 56,30s [running] 37,72% Evaluating learner...                                
| 57,29s [running] 37,91% Evaluating learner...                                
/ 58,28s [running] 38,28% Evaluating learner...                                
- 59,27s [running] 38,46% Evaluating learner...                                
\ 1m0s [running] 38,83% Evaluating learner...                                  
| 1m1s [running] 39,01% Evaluating learner...                                  
/ 1m2s [running] 39,38% Evaluating learner...                                  
- 1m3s [running] 39,56% Evaluating learner...                                  
\ 1m4s [running] 39,75% Evaluating learner...                                  
| 1m5s [running] 40,12% Evaluating learner...                                  
/ 1m6s [running] 40,12% Evaluating learner...                                  
- 1m7s [running] 40,30% Evaluating learner...                                  
\ 1m8s [running] 40,67% Evaluating learner...                                  
| 1m9s [running] 40,85% Evaluating learner...                                  
/ 1m10s [running] 41,22% Evaluating learner...                                 
- 1m11s [running] 41,40% Evaluating learner...                                 
\ 1m12s [running] 41,77% Evaluating learner...                                 
| 1m13s [running] 41,96% Evaluating learner...                                 
/ 1m14s [running] 42,32% Evaluating learner...                                 
- 1m15s [running] 42,51% Evaluating learner...                                 
\ 1m16s [running] 42,69% Evaluating learner...                                 
| 1m17s [running] 43,06% Evaluating learner...                                 
/ 1m18s [running] 43,24% Evaluating learner...                                 
- 1m19s [running] 43,61% Evaluating learner...                                 
\ 1m20s [running] 43,80% Evaluating learner...                                 
| 1m21s [running] 43,98% Evaluating learner...                                 
/ 1m22s [running] 44,35% Evaluating learner...                                 
- 1m23s [running] 44,53% Evaluating learner...                                 
\ 1m24s [running] 44,72% Evaluating learner...                                 
| 1m25s [running] 44,90% Evaluating learner...                                 
/ 1m26s [running] 45,08% Evaluating learner...                                 
- 1m26s [running] 45,08% Evaluating learner...                                 
\ 1m27s [running] 45,27% Evaluating learner...                                 
| 1m28s [running] 45,64% Evaluating learner...                                 
/ 1m29s [running] 45,82% Evaluating learner...                                 
- 1m30s [running] 46,00% Evaluating learner...                                 
\ 1m31s [running] 46,19% Evaluating learner...                                 
| 1m32s [running] 46,56% Evaluating learner...                                 
/ 1m33s [running] 46,74% Evaluating learner...                                 
- 1m34s [running] 46,92% Evaluating learner...                                 
\ 1m35s [running] 47,11% Evaluating learner...                                 
| 1m36s [running] 47,48% Evaluating learner...                                 
/ 1m37s [running] 47,66% Evaluating learner...                                 
- 1m38s [running] 47,84% Evaluating learner...                                 
\ 1m39s [running] 48,03% Evaluating learner...                                 
| 1m40s [running] 48,21% Evaluating learner...                                 
/ 1m41s [running] 48,40% Evaluating learner...                                 
- 1m42s [running] 48,76% Evaluating learner...                                 
\ 1m43s [running] 48,95% Evaluating learner...                                 
| 1m44s [running] 49,13% Evaluating learner...                                 
/ 1m45s [running] 49,32% Evaluating learner...                                 
- 1m46s [running] 49,50% Evaluating learner...                                 
\ 1m47s [running] 49,87% Evaluating learner...                                 
| 1m48s [running] 50,05% Evaluating learner...                                 
/ 1m49s [running] 50,05% Evaluating learner...                                 
- 1m50s [running] 50,05% Evaluating learner...                                 
\ 1m51s [running] 50,24% Evaluating learner...                                 
| 1m52s [running] 50,60% Evaluating learner...                                 
/ 1m53s [running] 50,79% Evaluating learner...                                 
- 1m54s [running] 50,97% Evaluating learner...                                 
\ 1m55s [running] 51,16% Evaluating learner...                                 
| 1m56s [running] 51,34% Evaluating learner...                                 
/ 1m57s [running] 51,53% Evaluating learner...                                 
- 1m58s [running] 51,71% Evaluating learner...                                 
\ 1m59s [running] 51,89% Evaluating learner...                                 
| 2m0s [running] 52,08% Evaluating learner...                                  
/ 2m1s [running] 52,45% Evaluating learner...                                  
- 2m2s [running] 52,63% Evaluating learner...                                  
\ 2m3s [running] 52,81% Evaluating learner...                                  
| 2m4s [running] 53,00% Evaluating learner...                                  
/ 2m5s [running] 53,18% Evaluating learner...                                  
- 2m6s [running] 53,37% Evaluating learner...                                  
\ 2m7s [running] 53,55% Evaluating learner...                                  
| 2m8s [running] 53,73% Evaluating learner...                                  
/ 2m9s [running] 53,92% Evaluating learner...                                  
- 2m10s [running] 54,10% Evaluating learner...                                 
\ 2m11s [running] 54,29% Evaluating learner...                                 
| 2m12s [running] 54,47% Evaluating learner...                                 
/ 2m13s [running] 54,65% Evaluating learner...                                 
- 2m14s [running] 54,84% Evaluating learner...                                 
\ 2m15s [running] 55,02% Evaluating learner...                                 
| 2m16s [running] 55,02% Evaluating learner...                                 
/ 2m17s [running] 55,02% Evaluating learner...                                 
- 2m18s [running] 55,21% Evaluating learner...                                 
\ 2m19s [running] 55,39% Evaluating learner...                                 
| 2m20s [running] 55,57% Evaluating learner...                                 
/ 2m21s [running] 55,76% Evaluating learner...                                 
- 2m22s [running] 55,94% Evaluating learner...                                 
\ 2m23s [running] 56,13% Evaluating learner...                                 
| 2m24s [running] 56,31% Evaluating learner...                                 
/ 2m25s [running] 56,49% Evaluating learner...                                 
- 2m26s [running] 56,68% Evaluating learner...                                 
\ 2m27s [running] 56,86% Evaluating learner...                                 
| 2m28s [running] 57,05% Evaluating learner...                                 
/ 2m29s [running] 57,23% Evaluating learner...                                 
- 2m30s [running] 57,41% Evaluating learner...                                 
\ 2m31s [running] 57,60% Evaluating learner...                                 
| 2m32s [running] 57,78% Evaluating learner...                                 
/ 2m33s [running] 57,97% Evaluating learner...                                 
- 2m34s [running] 58,15% Evaluating learner...                                 
\ 2m35s [running] 58,33% Evaluating learner...                                 
| 2m36s [running] 58,52% Evaluating learner...                                 
/ 2m37s [running] 58,70% Evaluating learner...                                 
- 2m38s [running] 58,89% Evaluating learner...                                 
\ 2m39s [running] 58,89% Evaluating learner...                                 
| 2m40s [running] 59,07% Evaluating learner...                                 
/ 2m41s [running] 59,25% Evaluating learner...                                 
- 2m42s [running] 59,44% Evaluating learner...                                 
\ 2m43s [running] 59,62% Evaluating learner...                                 
| 2m44s [running] 59,81% Evaluating learner...                                 
/ 2m45s [running] 59,99% Evaluating learner...                                 
- 2m46s [running] 59,99% Evaluating learner...                                 
\ 2m47s [running] 60,17% Evaluating learner...                                 
| 2m48s [running] 60,17% Evaluating learner...                                 
/ 2m49s [running] 60,36% Evaluating learner...                                 
- 2m50s [running] 60,54% Evaluating learner...                                 
\ 2m51s [running] 60,73% Evaluating learner...                                 
| 2m52s [running] 60,91% Evaluating learner...                                 
/ 2m53s [running] 60,91% Evaluating learner...                                 
- 2m54s [running] 61,09% Evaluating learner...                                 
\ 2m55s [running] 61,28% Evaluating learner...                                 
| 2m56s [running] 61,46% Evaluating learner...                                 
/ 2m57s [running] 61,65% Evaluating learner...                                 
- 2m58s [running] 61,83% Evaluating learner...                                 
\ 2m59s [running] 62,01% Evaluating learner...                                 
| 3m0s [running] 62,20% Evaluating learner...                                  
/ 3m1s [running] 62,38% Evaluating learner...                                  
- 3m2s [running] 62,57% Evaluating learner...                                  
\ 3m3s [running] 62,75% Evaluating learner...                                  
| 3m4s [running] 62,93% Evaluating learner...                                  
/ 3m5s [running] 63,12% Evaluating learner...                                  
- 3m6s [running] 63,30% Evaluating learner...                                  
\ 3m7s [running] 63,30% Evaluating learner...                                  
| 3m8s [running] 63,49% Evaluating learner...                                  
/ 3m9s [running] 63,67% Evaluating learner...                                  
- 3m10s [running] 63,85% Evaluating learner...                                 
\ 3m11s [running] 64,04% Evaluating learner...                                 
| 3m12s [running] 64,22% Evaluating learner...                                 
/ 3m13s [running] 64,41% Evaluating learner...                                 
- 3m14s [running] 64,41% Evaluating learner...                                 
\ 3m15s [running] 64,59% Evaluating learner...                                 
| 3m16s [running] 64,77% Evaluating learner...                                 
/ 3m17s [running] 64,96% Evaluating learner...                                 
- 3m18s [running] 65,14% Evaluating learner...                                 
\ 3m18s [running] 65,14% Evaluating learner...                                 
| 3m19s [running] 65,14% Evaluating learner...                                 
/ 3m20s [running] 65,33% Evaluating learner...                                 
- 3m21s [running] 65,33% Evaluating learner...                                 
\ 3m22s [running] 65,51% Evaluating learner...                                 
| 3m23s [running] 65,69% Evaluating learner...                                 
/ 3m24s [running] 65,88% Evaluating learner...                                 
- 3m25s [running] 66,06% Evaluating learner...                                 
\ 3m26s [running] 66,25% Evaluating learner...                                 
| 3m27s [running] 66,25% Evaluating learner...                                 
/ 3m28s [running] 66,43% Evaluating learner...                                 
- 3m29s [running] 66,61% Evaluating learner...                                 
\ 3m30s [running] 66,80% Evaluating learner...                                 
| 3m31s [running] 66,98% Evaluating learner...                                 
/ 3m32s [running] 67,17% Evaluating learner...                                 
- 3m33s [running] 67,17% Evaluating learner...                                 
\ 3m34s [running] 67,35% Evaluating learner...                                 
| 3m35s [running] 67,54% Evaluating learner...                                 
/ 3m36s [running] 67,72% Evaluating learner...                                 
- 3m37s [running] 67,90% Evaluating learner...                                 
\ 3m38s [running] 67,90% Evaluating learner...                                 
| 3m39s [running] 68,09% Evaluating learner...                                 
/ 3m40s [running] 68,27% Evaluating learner...                                 
- 3m41s [running] 68,46% Evaluating learner...                                 
\ 3m42s [running] 68,64% Evaluating learner...                                 
| 3m43s [running] 68,64% Evaluating learner...                                 
/ 3m44s [running] 68,82% Evaluating learner...                                 
- 3m45s [running] 69,01% Evaluating learner...                                 
\ 3m46s [running] 69,19% Evaluating learner...                                 
| 3m47s [running] 69,19% Evaluating learner...                                 
/ 3m48s [running] 69,37% Evaluating learner...                                 
- 3m49s [running] 69,56% Evaluating learner...                                 
\ 3m50s [running] 69,74% Evaluating learner...                                 
| 3m51s [running] 69,74% Evaluating learner...                                 
/ 3m52s [running] 69,93% Evaluating learner...                                 
- 3m53s [running] 70,11% Evaluating learner...                                 
\ 3m54s [running] 70,11% Evaluating learner...                                 
| 3m55s [running] 70,11% Evaluating learner...                                 
/ 3m56s [running] 70,30% Evaluating learner...                                 
- 3m57s [running] 70,30% Evaluating learner...                                 
\ 3m58s [running] 70,48% Evaluating learner...                                 
| 3m59s [running] 70,66% Evaluating learner...                                 
/ 4m0s [running] 70,85% Evaluating learner...                                  
- 4m1s [running] 71,03% Evaluating learner...                                  
\ 4m2s [running] 71,03% Evaluating learner...                                  
| 4m3s [running] 71,22% Evaluating learner...                                  
/ 4m4s [running] 71,40% Evaluating learner...                                  
- 4m5s [running] 71,58% Evaluating learner...                                  
\ 4m6s [running] 71,58% Evaluating learner...                                  
| 4m7s [running] 71,77% Evaluating learner...                                  
/ 4m8s [running] 71,95% Evaluating learner...                                  
- 4m9s [running] 72,14% Evaluating learner...                                  
\ 4m10s [running] 72,14% Evaluating learner...                                 
| 4m11s [running] 72,32% Evaluating learner...                                 
/ 4m12s [running] 72,50% Evaluating learner...                                 
- 4m13s [running] 72,69% Evaluating learner...                                 
\ 4m14s [running] 72,87% Evaluating learner...                                 
| 4m15s [running] 72,87% Evaluating learner...                                 
/ 4m16s [running] 73,06% Evaluating learner...                                 
- 4m17s [running] 73,24% Evaluating learner...                                 
\ 4m17s [running] 73,24% Evaluating learner...                                 
| 4m18s [running] 73,42% Evaluating learner...                                 
/ 4m19s [running] 73,61% Evaluating learner...                                 
- 4m20s [running] 73,79% Evaluating learner...                                 
\ 4m21s [running] 73,79% Evaluating learner...                                 
| 4m22s [running] 73,98% Evaluating learner...                                 
/ 4m23s [running] 74,16% Evaluating learner...                                 
- 4m24s [running] 74,34% Evaluating learner...                                 
\ 4m25s [running] 74,53% Evaluating learner...                                 
| 4m26s [running] 74,53% Evaluating learner...                                 
/ 4m27s [running] 74,71% Evaluating learner...                                 
- 4m28s [running] 74,90% Evaluating learner...                                 
\ 4m29s [running] 75,08% Evaluating learner...                                 
| 4m30s [running] 75,08% Evaluating learner...                                 
/ 4m31s [running] 75,08% Evaluating learner...                                 
- 4m32s [running] 75,08% Evaluating learner...                                 
\ 4m33s [running] 75,26% Evaluating learner...                                 
| 4m34s [running] 75,45% Evaluating learner...                                 
/ 4m35s [running] 75,63% Evaluating learner...                                 
- 4m36s [running] 75,63% Evaluating learner...                                 
\ 4m37s [running] 75,82% Evaluating learner...                                 
| 4m38s [running] 76,00% Evaluating learner...                                 
/ 4m39s [running] 76,00% Evaluating learner...                                 
- 4m40s [running] 76,18% Evaluating learner...                                 
\ 4m41s [running] 76,37% Evaluating learner...                                 
| 4m42s [running] 76,55% Evaluating learner...                                 
/ 4m43s [running] 76,55% Evaluating learner...                                 
- 4m44s [running] 76,74% Evaluating learner...                                 
\ 4m45s [running] 76,92% Evaluating learner...                                 
| 4m46s [running] 76,92% Evaluating learner...                                 
/ 4m47s [running] 77,10% Evaluating learner...                                 
- 4m48s [running] 77,29% Evaluating learner...                                 
\ 4m49s [running] 77,47% Evaluating learner...                                 
| 4m50s [running] 77,47% Evaluating learner...                                 
/ 4m51s [running] 77,66% Evaluating learner...                                 
- 4m52s [running] 77,84% Evaluating learner...                                 
\ 4m53s [running] 77,84% Evaluating learner...                                 
| 4m54s [running] 78,02% Evaluating learner...                                 
/ 4m55s [running] 78,21% Evaluating learner...                                 
- 4m56s [running] 78,39% Evaluating learner...                                 
\ 4m57s [running] 78,39% Evaluating learner...                                 
| 4m58s [running] 78,58% Evaluating learner...                                 
/ 4m59s [running] 78,76% Evaluating learner...                                 
- 5m0s [running] 78,94% Evaluating learner...                                  
\ 5m1s [running] 78,94% Evaluating learner...                                  
| 5m2s [running] 79,13% Evaluating learner...                                  
/ 5m3s [running] 79,31% Evaluating learner...                                  
- 5m4s [running] 79,31% Evaluating learner...                                  
\ 5m5s [running] 79,50% Evaluating learner...                                  
| 5m6s [running] 79,68% Evaluating learner...                                  
/ 5m7s [running] 79,86% Evaluating learner...                                  
- 5m8s [running] 79,86% Evaluating learner...                                  
\ 5m9s [running] 80,05% Evaluating learner...                                  
| 5m10s [running] 80,05% Evaluating learner...                                 
/ 5m11s [running] 80,05% Evaluating learner...                                 
- 5m12s [running] 80,05% Evaluating learner...                                 
\ 5m13s [running] 80,23% Evaluating learner...                                 
| 5m14s [running] 80,42% Evaluating learner...                                 
/ 5m15s [running] 80,42% Evaluating learner...                                 
- 5m16s [running] 80,60% Evaluating learner...                                 
\ 5m17s [running] 80,78% Evaluating learner...                                 
| 5m18s [running] 80,78% Evaluating learner...                                 
/ 5m19s [running] 80,97% Evaluating learner...                                 
- 5m20s [running] 81,15% Evaluating learner...                                 
\ 5m21s [running] 81,15% Evaluating learner...                                 
| 5m22s [running] 81,34% Evaluating learner...                                 
/ 5m23s [running] 81,52% Evaluating learner...                                 
- 5m24s [running] 81,52% Evaluating learner...                                 
\ 5m25s [running] 81,70% Evaluating learner...                                 
| 5m26s [running] 81,89% Evaluating learner...                                 
/ 5m27s [running] 82,07% Evaluating learner...                                 
- 5m28s [running] 82,07% Evaluating learner...                                 
\ 5m29s [running] 82,26% Evaluating learner...                                 
| 5m30s [running] 82,44% Evaluating learner...                                 
/ 5m31s [running] 82,44% Evaluating learner...                                 
- 5m32s [running] 82,62% Evaluating learner...                                 
\ 5m33s [running] 82,81% Evaluating learner...                                 
| 5m34s [running] 82,81% Evaluating learner...                                 
/ 5m35s [running] 82,99% Evaluating learner...                                 
- 5m36s [running] 83,18% Evaluating learner...                                 
\ 5m37s [running] 83,18% Evaluating learner...                                 
| 5m38s [running] 83,36% Evaluating learner...                                 
/ 5m39s [running] 83,54% Evaluating learner...                                 
- 5m40s [running] 83,55% Evaluating learner...                                 
\ 5m41s [running] 83,73% Evaluating learner...                                 
| 5m42s [running] 83,73% Evaluating learner...                                 
/ 5m43s [running] 83,91% Evaluating learner...                                 
- 5m44s [running] 84,10% Evaluating learner...                                 
\ 5m45s [running] 84,10% Evaluating learner...                                 
| 5m46s [running] 84,28% Evaluating learner...                                 
/ 5m47s [running] 84,46% Evaluating learner...                                 
- 5m48s [running] 84,46% Evaluating learner...                                 
\ 5m49s [running] 84,65% Evaluating learner...                                 
| 5m50s [running] 84,65% Evaluating learner...                                 
/ 5m51s [running] 84,83% Evaluating learner...                                 
- 5m52s [running] 85,02% Evaluating learner...                                 
\ 5m53s [running] 85,02% Evaluating learner...                                 
| 5m54s [running] 85,02% Evaluating learner...                                 
/ 5m54s [running] 85,02% Evaluating learner...                                 
- 5m55s [running] 85,02% Evaluating learner...                                 
\ 5m56s [running] 85,20% Evaluating learner...                                 
