
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,51% Evaluating learner...                                  
/ 2,91s [running] 7,72% Evaluating learner...                                  
- 3,91s [running] 10,11% Evaluating learner...                                 
\ 4,89s [running] 11,76% Evaluating learner...                                 
| 5,89s [running] 13,78% Evaluating learner...                                 
/ 6,86s [running] 15,07% Evaluating learner...                                 
- 7,86s [running] 16,17% Evaluating learner...                                 
\ 8,87s [running] 17,46% Evaluating learner...                                 
| 9,88s [running] 18,56% Evaluating learner...                                 
/ 10,88s [running] 19,66% Evaluating learner...                                
- 11,84s [running] 20,22% Evaluating learner...                                
\ 12,83s [running] 21,14% Evaluating learner...                                
| 13,83s [running] 22,05% Evaluating learner...                                
/ 14,83s [running] 22,97% Evaluating learner...                                
- 15,84s [running] 23,89% Evaluating learner...                                
\ 16,84s [running] 24,63% Evaluating learner...                                
| 17,81s [running] 25,18% Evaluating learner...                                
/ 18,77s [running] 25,55% Evaluating learner...                                
- 19,78s [running] 26,28% Evaluating learner...                                
\ 20,79s [running] 27,02% Evaluating learner...                                
| 21,80s [running] 27,57% Evaluating learner...                                
/ 22,81s [running] 28,30% Evaluating learner...                                
- 23,81s [running] 28,85% Evaluating learner...                                
\ 24,82s [running] 29,41% Evaluating learner...                                
| 25,82s [running] 29,96% Evaluating learner...                                
/ 26,78s [running] 30,14% Evaluating learner...                                
- 27,76s [running] 30,51% Evaluating learner...                                
\ 28,76s [running] 31,06% Evaluating learner...                                
| 29,77s [running] 31,43% Evaluating learner...                                
/ 30,78s [running] 31,98% Evaluating learner...                                
- 31,78s [running] 32,35% Evaluating learner...                                
\ 32,79s [running] 32,90% Evaluating learner...                                
| 33,79s [running] 33,27% Evaluating learner...                                
/ 34,80s [running] 33,63% Evaluating learner...                                
- 35,80s [running] 34,00% Evaluating learner...                                
\ 36,81s [running] 34,55% Evaluating learner...                                
| 37,82s [running] 34,92% Evaluating learner...                                
/ 38,81s [running] 35,10% Evaluating learner...                                
- 39,77s [running] 35,29% Evaluating learner...                                
\ 40,77s [running] 35,65% Evaluating learner...                                
| 41,77s [running] 36,02% Evaluating learner...                                
/ 42,77s [running] 36,39% Evaluating learner...                                
- 43,77s [running] 36,76% Evaluating learner...                                
\ 44,77s [running] 37,13% Evaluating learner...                                
| 45,77s [running] 37,49% Evaluating learner...                                
/ 46,78s [running] 37,86% Evaluating learner...                                
- 47,79s [running] 38,23% Evaluating learner...                                
\ 48,79s [running] 38,60% Evaluating learner...                                
| 49,79s [running] 38,96% Evaluating learner...                                
/ 50,80s [running] 39,15% Evaluating learner...                                
- 51,81s [running] 39,51% Evaluating learner...                                
\ 52,80s [running] 39,88% Evaluating learner...                                
| 53,81s [running] 40,25% Evaluating learner...                                
/ 54,75s [running] 40,25% Evaluating learner...                                
- 55,75s [running] 40,43% Evaluating learner...                                
\ 56,76s [running] 40,80% Evaluating learner...                                
| 57,76s [running] 41,17% Evaluating learner...                                
/ 58,75s [running] 41,35% Evaluating learner...                                
- 59,76s [running] 41,72% Evaluating learner...                                
\ 1m0s [running] 41,90% Evaluating learner...                                  
| 1m1s [running] 42,27% Evaluating learner...                                  
/ 1m2s [running] 42,46% Evaluating learner...                                  
- 1m3s [running] 42,82% Evaluating learner...                                  
\ 1m4s [running] 43,19% Evaluating learner...                                  
| 1m5s [running] 43,37% Evaluating learner...                                  
/ 1m6s [running] 43,74% Evaluating learner...                                  
- 1m7s [running] 43,93% Evaluating learner...                                  
\ 1m8s [running] 44,29% Evaluating learner...                                  
