
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,21% Evaluating learner...                                  
| 1,28s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,99s [running] 5,15% Evaluating learner...                                  
- 2,88s [running] 6,80% Evaluating learner...                                  
\ 3,81s [running] 8,64% Evaluating learner...                                  
| 4,72s [running] 10,11% Evaluating learner...                                 
/ 5,62s [running] 11,40% Evaluating learner...                                 
- 6,61s [running] 13,05% Evaluating learner...                                 
\ 7,60s [running] 14,53% Evaluating learner...                                 
| 8,44s [running] 15,08% Evaluating learner...                                 
/ 9,37s [running] 16,00% Evaluating learner...                                 
- 10,37s [running] 17,10% Evaluating learner...                                
\ 11,36s [running] 18,20% Evaluating learner...                                
| 12,34s [running] 19,31% Evaluating learner...                                
/ 13,00s [running] 19,49% Evaluating learner...                                
- 13,79s [running] 20,04% Evaluating learner...                                
\ 14,55s [running] 20,04% Evaluating learner...                                
| 15,47s [running] 20,78% Evaluating learner...                                
/ 16,27s [running] 21,33% Evaluating learner...                                
- 17,26s [running] 22,25% Evaluating learner...                                
\ 18,11s [running] 22,80% Evaluating learner...                                
| 18,97s [running] 23,35% Evaluating learner...                                
/ 19,52s [running] 23,54% Evaluating learner...                                
- 20,47s [running] 24,27% Evaluating learner...                                
\ 21,47s [running] 25,01% Evaluating learner...                                
| 22,39s [running] 25,19% Evaluating learner...                                
/ 23,39s [running] 25,93% Evaluating learner...                                
- 23,93s [running] 26,11% Evaluating learner...                                
\ 24,68s [running] 26,48% Evaluating learner...                                
| 25,60s [running] 26,85% Evaluating learner...                                
/ 26,56s [running] 27,21% Evaluating learner...                                
- 27,54s [running] 27,77% Evaluating learner...                                
\ 28,52s [running] 28,32% Evaluating learner...                                
| 29,49s [running] 28,69% Evaluating learner...                                
/ 30,41s [running] 29,05% Evaluating learner...                                
- 31,29s [running] 29,42% Evaluating learner...                                
\ 32,25s [running] 29,79% Evaluating learner...                                
| 33,20s [running] 30,16% Evaluating learner...                                
/ 34,08s [running] 30,16% Evaluating learner...                                
- 35,06s [running] 30,52% Evaluating learner...                                
\ 36,02s [running] 30,89% Evaluating learner...                                
| 37,00s [running] 31,44% Evaluating learner...                                
/ 37,91s [running] 31,81% Evaluating learner...                                
- 38,76s [running] 32,00% Evaluating learner...                                
\ 39,72s [running] 32,55% Evaluating learner...                                
| 40,63s [running] 32,91% Evaluating learner...                                
/ 41,56s [running] 33,28% Evaluating learner...                                
- 42,46s [running] 33,65% Evaluating learner...                                
\ 43,42s [running] 34,02% Evaluating learner...                                
| 44,35s [running] 34,39% Evaluating learner...                                
/ 45,29s [running] 34,75% Evaluating learner...                                
- 46,21s [running] 35,12% Evaluating learner...                                
\ 46,94s [running] 35,12% Evaluating learner...                                
| 47,86s [running] 35,49% Evaluating learner...                                
/ 48,85s [running] 35,86% Evaluating learner...                                
- 49,81s [running] 36,22% Evaluating learner...                                
\ 50,78s [running] 36,41% Evaluating learner...                                
| 51,77s [running] 36,78% Evaluating learner...                                
/ 52,76s [running] 37,14% Evaluating learner...                                
- 53,73s [running] 37,51% Evaluating learner...                                
\ 54,70s [running] 37,88% Evaluating learner...                                
| 55,66s [running] 38,06% Evaluating learner...                                
/ 56,65s [running] 38,43% Evaluating learner...                                
- 57,65s [running] 38,80% Evaluating learner...                                
\ 58,64s [running] 39,17% Evaluating learner...                                
| 59,63s [running] 39,53% Evaluating learner...                                
/ 1m0s [running] 39,72% Evaluating learner...                                  
- 1m1s [running] 40,09% Evaluating learner...                                  
\ 1m2s [running] 40,09% Evaluating learner...                                  
| 1m3s [running] 40,27% Evaluating learner...                                  
/ 1m4s [running] 40,45% Evaluating learner...                                  
- 1m5s [running] 40,82% Evaluating learner...                                  
\ 1m6s [running] 41,01% Evaluating learner...                                  
| 1m7s [running] 41,19% Evaluating learner...                                  
/ 1m7s [running] 41,37% Evaluating learner...                                  
- 1m8s [running] 41,56% Evaluating learner...                                  
\ 1m9s [running] 41,56% Evaluating learner...                                  
| 1m10s [running] 41,74% Evaluating learner...                                 
/ 1m10s [running] 41,92% Evaluating learner...                                 
- 1m11s [running] 42,11% Evaluating learner...                                 
\ 1m12s [running] 42,29% Evaluating learner...                                 
| 1m13s [running] 42,48% Evaluating learner...                                 
/ 1m14s [running] 42,66% Evaluating learner...                                 
- 1m15s [running] 42,84% Evaluating learner...                                 
\ 1m15s [running] 43,03% Evaluating learner...                                 
| 1m16s [running] 43,21% Evaluating learner...                                 
/ 1m17s [running] 43,40% Evaluating learner...                                 
- 1m18s [running] 43,58% Evaluating learner...                                 
\ 1m19s [running] 43,76% Evaluating learner...                                 
| 1m20s [running] 43,95% Evaluating learner...                                 
/ 1m21s [running] 44,13% Evaluating learner...                                 
- 1m22s [running] 44,32% Evaluating learner...                                 
\ 1m22s [running] 44,32% Evaluating learner...                                 
| 1m23s [running] 44,50% Evaluating learner...                                 
/ 1m24s [running] 44,68% Evaluating learner...                                 
- 1m25s [running] 45,05% Evaluating learner...                                 
\ 1m26s [running] 45,05% Evaluating learner...                                 
| 1m27s [running] 45,05% Evaluating learner...                                 
/ 1m28s [running] 45,23% Evaluating learner...                                 
- 1m29s [running] 45,42% Evaluating learner...                                 
\ 1m30s [running] 45,60% Evaluating learner...                                 
| 1m31s [running] 45,79% Evaluating learner...                                 
/ 1m32s [running] 45,97% Evaluating learner...                                 
- 1m33s [running] 46,15% Evaluating learner...                                 
\ 1m34s [running] 46,52% Evaluating learner...                                 
| 1m35s [running] 46,71% Evaluating learner...                                 
/ 1m35s [running] 46,89% Evaluating learner...                                 
- 1m36s [running] 46,89% Evaluating learner...                                 
\ 1m37s [running] 47,07% Evaluating learner...                                 
| 1m38s [running] 47,26% Evaluating learner...                                 
/ 1m39s [running] 47,44% Evaluating learner...                                 
- 1m40s [running] 47,63% Evaluating learner...                                 
\ 1m41s [running] 47,81% Evaluating learner...                                 
| 1m42s [running] 47,99% Evaluating learner...                                 
/ 1m43s [running] 48,18% Evaluating learner...                                 
- 1m43s [running] 48,36% Evaluating learner...                                 
