
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,20% Evaluating learner...                                  
| 1,45s [running] 4,03% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,26s [running] 5,13% Evaluating learner...                                  
- 2,92s [running] 6,60% Evaluating learner...                                  
\ 3,75s [running] 8,07% Evaluating learner...                                  
| 4,67s [running] 9,53% Evaluating learner...                                  
/ 5,51s [running] 10,08% Evaluating learner...                                 
- 6,40s [running] 10,82% Evaluating learner...                                 
\ 7,29s [running] 11,73% Evaluating learner...                                 
| 8,21s [running] 12,65% Evaluating learner...                                 
/ 9,15s [running] 13,57% Evaluating learner...                                 
- 10,09s [running] 14,30% Evaluating learner...                                
\ 11,04s [running] 15,03% Evaluating learner...                                
| 11,86s [running] 15,22% Evaluating learner...                                
/ 12,79s [running] 15,95% Evaluating learner...                                
- 13,63s [running] 16,32% Evaluating learner...                                
\ 14,54s [running] 16,87% Evaluating learner...                                
| 15,42s [running] 17,42% Evaluating learner...                                
/ 16,30s [running] 17,97% Evaluating learner...                                
- 17,14s [running] 18,33% Evaluating learner...                                
\ 18,05s [running] 18,70% Evaluating learner...                                
| 18,95s [running] 19,25% Evaluating learner...                                
/ 19,88s [running] 19,80% Evaluating learner...                                
- 20,75s [running] 20,17% Evaluating learner...                                
\ 21,53s [running] 20,17% Evaluating learner...                                
| 22,35s [running] 20,53% Evaluating learner...                                
/ 23,30s [running] 21,08% Evaluating learner...                                
- 24,26s [running] 21,63% Evaluating learner...                                
\ 25,22s [running] 22,00% Evaluating learner...                                
| 26,02s [running] 22,37% Evaluating learner...                                
/ 26,84s [running] 22,73% Evaluating learner...                                
- 27,75s [running] 23,10% Evaluating learner...                                
\ 28,71s [running] 23,65% Evaluating learner...                                
| 29,68s [running] 24,02% Evaluating learner...                                
/ 30,65s [running] 24,57% Evaluating learner...                                
- 31,62s [running] 25,12% Evaluating learner...                                
\ 32,55s [running] 25,30% Evaluating learner...                                
| 33,51s [running] 25,67% Evaluating learner...                                
/ 34,42s [running] 26,03% Evaluating learner...                                
- 35,40s [running] 26,58% Evaluating learner...                                
\ 36,38s [running] 26,95% Evaluating learner...                                
| 37,37s [running] 27,32% Evaluating learner...                                
/ 38,35s [running] 27,87% Evaluating learner...                                
- 39,33s [running] 28,23% Evaluating learner...                                
\ 40,32s [running] 28,60% Evaluating learner...                                
| 41,29s [running] 28,78% Evaluating learner...                                
/ 42,28s [running] 29,33% Evaluating learner...                                
- 43,25s [running] 29,52% Evaluating learner...                                
\ 44,17s [running] 29,88% Evaluating learner...                                
| 45,11s [running] 30,07% Evaluating learner...                                
/ 45,90s [running] 30,07% Evaluating learner...                                
- 46,80s [running] 30,43% Evaluating learner...                                
\ 47,74s [running] 30,62% Evaluating learner...                                
| 48,67s [running] 30,98% Evaluating learner...                                
/ 48,93s [running] 30,98% Evaluating learner...                                
- 49,40s [running] 30,98% Evaluating learner...                                
\ 50,32s [running] 31,35% Evaluating learner...                                
| 51,29s [running] 31,53% Evaluating learner...                                
/ 52,28s [running] 31,90% Evaluating learner...                                
- 53,26s [running] 32,08% Evaluating learner...                                
\ 54,25s [running] 32,45% Evaluating learner...                                
| 55,10s [running] 32,63% Evaluating learner...                                
