
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,14% Evaluating learner...                                  
/ 2,81s [running] 6,80% Evaluating learner...                                  
- 3,81s [running] 9,19% Evaluating learner...                                  
\ 4,79s [running] 10,29% Evaluating learner...                                 
| 5,77s [running] 11,76% Evaluating learner...                                 
/ 6,76s [running] 13,23% Evaluating learner...                                 
- 7,76s [running] 14,52% Evaluating learner...                                 
\ 8,71s [running] 15,07% Evaluating learner...                                 
| 9,70s [running] 16,17% Evaluating learner...                                 
/ 10,70s [running] 17,27% Evaluating learner...                                
- 11,69s [running] 18,19% Evaluating learner...                                
\ 12,69s [running] 18,93% Evaluating learner...                                
| 13,69s [running] 19,66% Evaluating learner...                                
/ 14,64s [running] 20,22% Evaluating learner...                                
- 15,61s [running] 20,58% Evaluating learner...                                
\ 16,61s [running] 21,32% Evaluating learner...                                
| 17,61s [running] 22,05% Evaluating learner...                                
/ 18,59s [running] 22,60% Evaluating learner...                                
- 19,59s [running] 23,34% Evaluating learner...                                
\ 20,59s [running] 23,89% Evaluating learner...                                
| 21,58s [running] 24,44% Evaluating learner...                                
/ 22,58s [running] 24,99% Evaluating learner...                                
- 23,48s [running] 25,18% Evaluating learner...                                
\ 24,47s [running] 25,73% Evaluating learner...                                
| 25,48s [running] 26,28% Evaluating learner...                                
/ 26,46s [running] 26,65% Evaluating learner...                                
- 27,45s [running] 27,20% Evaluating learner...                                
\ 28,45s [running] 27,75% Evaluating learner...                                
| 29,44s [running] 28,12% Evaluating learner...                                
/ 30,44s [running] 28,67% Evaluating learner...                                
- 31,44s [running] 29,04% Evaluating learner...                                
\ 32,43s [running] 29,59% Evaluating learner...                                
| 33,43s [running] 29,96% Evaluating learner...                                
/ 34,37s [running] 30,14% Evaluating learner...                                
- 35,34s [running] 30,32% Evaluating learner...                                
\ 36,34s [running] 30,69% Evaluating learner...                                
| 37,32s [running] 31,06% Evaluating learner...                                
/ 38,32s [running] 31,43% Evaluating learner...                                
- 39,31s [running] 31,79% Evaluating learner...                                
\ 40,31s [running] 32,16% Evaluating learner...                                
| 41,29s [running] 32,53% Evaluating learner...                                
/ 42,29s [running] 33,08% Evaluating learner...                                
- 43,28s [running] 33,45% Evaluating learner...                                
\ 44,28s [running] 33,82% Evaluating learner...                                
| 45,28s [running] 34,37% Evaluating learner...                                
/ 46,27s [running] 34,73% Evaluating learner...                                
- 47,26s [running] 34,92% Evaluating learner...                                
\ 48,22s [running] 35,10% Evaluating learner...                                
| 49,16s [running] 35,29% Evaluating learner...                                
/ 50,16s [running] 35,65% Evaluating learner...                                
- 51,16s [running] 35,84% Evaluating learner...                                
\ 52,16s [running] 36,20% Evaluating learner...                                
| 53,16s [running] 36,57% Evaluating learner...                                
/ 54,15s [running] 36,76% Evaluating learner...                                
- 55,15s [running] 37,12% Evaluating learner...                                
\ 56,14s [running] 37,31% Evaluating learner...                                
| 57,13s [running] 37,67% Evaluating learner...                                
/ 58,12s [running] 37,86% Evaluating learner...                                
- 59,12s [running] 38,23% Evaluating learner...                                
\ 1m0s [running] 38,41% Evaluating learner...                                  
| 1m1s [running] 38,78% Evaluating learner...                                  
/ 1m2s [running] 38,96% Evaluating learner...                                  
- 1m3s [running] 39,15% Evaluating learner...                                  
\ 1m4s [running] 39,51% Evaluating learner...                                  
| 1m5s [running] 39,70% Evaluating learner...                                  
/ 1m6s [running] 39,88% Evaluating learner...                                  
- 1m7s [running] 40,25% Evaluating learner...                                  
\ 1m7s [running] 40,25% Evaluating learner...                                  
| 1m8s [running] 40,25% Evaluating learner...                                  
/ 1m9s [running] 40,62% Evaluating learner...                                  
- 1m10s [running] 40,80% Evaluating learner...                                 
\ 1m11s [running] 41,17% Evaluating learner...                                 
| 1m12s [running] 41,35% Evaluating learner...                                 
/ 1m13s [running] 41,53% Evaluating learner...                                 
- 1m14s [running] 41,90% Evaluating learner...                                 
\ 1m15s [running] 42,09% Evaluating learner...                                 
| 1m16s [running] 42,27% Evaluating learner...                                 
