
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.60% Evaluating learner...                                  
\ 4.55s [running] 4.33% Evaluating learner...                                  
| 5.00s [running] 4.91% Evaluating learner...                                  
/ 5.92s [running] 6.65% Evaluating learner...                                  
- 6.71s [running] 8.38% Evaluating learner...                                  
\ 7.66s [running] 10.11% Evaluating learner...                                 
| 8.29s [running] 10.11% Evaluating learner...                                 
/ 9.22s [running] 10.40% Evaluating learner...                                 
- 10.02s [running] 10.69% Evaluating learner...                                
\ 10.86s [running] 10.98% Evaluating learner...                                
| 11.81s [running] 11.56% Evaluating learner...                                
/ 12.39s [running] 11.70% Evaluating learner...                                
- 13.35s [running] 12.14% Evaluating learner...                                
\ 14.30s [running] 12.71% Evaluating learner...                                
| 14.82s [running] 12.86% Evaluating learner...                                
/ 15.58s [running] 13.00% Evaluating learner...                                
- 16.52s [running] 13.58% Evaluating learner...                                
\ 17.47s [running] 14.01% Evaluating learner...                                
| 17.98s [running] 14.30% Evaluating learner...                                
/ 18.74s [running] 14.59% Evaluating learner...                                
- 19.69s [running] 15.03% Evaluating learner...                                
\ 20.65s [running] 15.46% Evaluating learner...                                
| 21.61s [running] 15.75% Evaluating learner...                                
/ 22.61s [running] 15.75% Evaluating learner...                                
- 23.60s [running] 15.75% Evaluating learner...                                
\ 24.59s [running] 15.75% Evaluating learner...                                
| 25.59s [running] 15.75% Evaluating learner...                                
/ 26.54s [running] 15.75% Evaluating learner...                                
- 27.54s [running] 15.75% Evaluating learner...                                
\ 28.53s [running] 15.75% Evaluating learner...                                
| 29.53s [running] 15.75% Evaluating learner...                                
/ 30.51s [running] 15.75% Evaluating learner...                                
- 31.51s [running] 15.75% Evaluating learner...                                
\ 32.49s [running] 15.75% Evaluating learner...                                
| 33.49s [running] 15.75% Evaluating learner...                                
