
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.41% Evaluating learner...                                  
- 3.61s [running] 2.83% Evaluating learner...                                  
\ 4.53s [running] 4.44% Evaluating learner...                                  
| 5.00s [running] 5.05% Evaluating learner...                                  
/ 5.92s [running] 6.87% Evaluating learner...                                  
- 6.74s [running] 8.69% Evaluating learner...                                  
\ 7.68s [running] 10.10% Evaluating learner...                                 
| 8.00s [running] 10.10% Evaluating learner...                                 
/ 8.77s [running] 10.10% Evaluating learner...                                 
- 9.72s [running] 10.71% Evaluating learner...                                 
\ 10.30s [running] 10.91% Evaluating learner...                                
| 11.26s [running] 11.32% Evaluating learner...                                
/ 11.96s [running] 11.72% Evaluating learner...                                
- 12.83s [running] 11.92% Evaluating learner...                                
\ 13.78s [running] 12.53% Evaluating learner...                                
| 14.54s [running] 12.93% Evaluating learner...                                
/ 15.37s [running] 13.13% Evaluating learner...                                
- 16.33s [running] 13.54% Evaluating learner...                                
\ 17.29s [running] 14.14% Evaluating learner...                                
| 17.71s [running] 14.14% Evaluating learner...                                
/ 18.65s [running] 14.55% Evaluating learner...                                
- 19.61s [running] 15.15% Evaluating learner...                                
\ 20.56s [running] 15.56% Evaluating learner...                                
| 21.04s [running] 15.76% Evaluating learner...                                
/ 21.91s [running] 16.16% Evaluating learner...                                
- 22.86s [running] 16.57% Evaluating learner...                                
\ 23.82s [running] 16.97% Evaluating learner...                                
| 24.33s [running] 17.18% Evaluating learner...                                
/ 25.30s [running] 17.18% Evaluating learner...                                
- 26.29s [running] 17.38% Evaluating learner...                                
\ 27.27s [running] 17.38% Evaluating learner...                                
| 28.26s [running] 17.38% Evaluating learner...                                
/ 29.24s [running] 17.38% Evaluating learner...                                
- 30.23s [running] 17.38% Evaluating learner...                                
\ 31.19s [running] 17.58% Evaluating learner...                                
| 32.15s [running] 18.19% Evaluating learner...                                
/ 33.10s [running] 18.59% Evaluating learner...                                
- 34.06s [running] 19.20% Evaluating learner...                                
\ 34.44s [running] 19.20% Evaluating learner...                                
| 35.23s [running] 19.60% Evaluating learner...                                
/ 36.18s [running] 20.00% Evaluating learner...                                
- 37.13s [running] 20.41% Evaluating learner...                                
\ 38.08s [running] 21.01% Evaluating learner...                                
| 38.52s [running] 21.22% Evaluating learner...                                
/ 39.28s [running] 21.42% Evaluating learner...                                
- 40.23s [running] 21.82% Evaluating learner...                                
\ 41.18s [running] 22.23% Evaluating learner...                                
| 42.14s [running] 22.83% Evaluating learner...                                
/ 43.09s [running] 23.24% Evaluating learner...                                
- 44.05s [running] 23.64% Evaluating learner...                                
\ 44.25s [running] 23.84% Evaluating learner...                                
| 44.99s [running] 23.84% Evaluating learner...                                
/ 45.94s [running] 24.45% Evaluating learner...                                
- 46.91s [running] 24.45% Evaluating learner...                                
\ 47.90s [running] 24.45% Evaluating learner...                                
| 48.89s [running] 24.45% Evaluating learner...                                
/ 49.86s [running] 24.65% Evaluating learner...                                
- 50.81s [running] 25.06% Evaluating learner...                                
\ 51.79s [running] 25.26% Evaluating learner...                                
| 52.79s [running] 25.26% Evaluating learner...                                
/ 53.79s [running] 25.26% Evaluating learner...                                
- 54.75s [running] 25.66% Evaluating learner...                                
\ 55.71s [running] 26.07% Evaluating learner...                                
| 56.15s [running] 26.27% Evaluating learner...                                
/ 56.99s [running] 26.47% Evaluating learner...                                
- 57.83s [running] 26.87% Evaluating learner...                                
\ 58.79s [running] 27.28% Evaluating learner...                                
| 59.74s [running] 27.88% Evaluating learner...                                
/ 1m0s [running] 28.29% Evaluating learner...                                  
- 1m1s [running] 28.69% Evaluating learner...                                  
\ 1m2s [running] 29.30% Evaluating learner...                                  
| 1m3s [running] 29.70% Evaluating learner...                                  
/ 1m4s [running] 29.70% Evaluating learner...                                  
- 1m5s [running] 30.11% Evaluating learner...                                  
\ 1m6s [running] 30.71% Evaluating learner...                                  
| 1m7s [running] 31.12% Evaluating learner...                                  
/ 1m8s [running] 31.52% Evaluating learner...                                  
- 1m9s [running] 31.52% Evaluating learner...                                  
\ 1m10s [running] 31.52% Evaluating learner...                                 
| 1m11s [running] 31.72% Evaluating learner...                                 
/ 1m11s [running] 32.13% Evaluating learner...                                 
- 1m12s [running] 32.53% Evaluating learner...                                 
\ 1m13s [running] 32.94% Evaluating learner...                                 
| 1m14s [running] 32.94% Evaluating learner...                                 
/ 1m14s [running] 33.14% Evaluating learner...                                 
- 1m15s [running] 33.54% Evaluating learner...                                 
\ 1m16s [running] 33.95% Evaluating learner...                                 
| 1m17s [running] 34.35% Evaluating learner...                                 
/ 1m18s [running] 34.96% Evaluating learner...                                 
- 1m19s [running] 35.36% Evaluating learner...                                 
\ 1m20s [running] 35.77% Evaluating learner...                                 
| 1m21s [running] 36.37% Evaluating learner...                                 
/ 1m22s [running] 36.78% Evaluating learner...                                 
- 1m22s [running] 36.98% Evaluating learner...                                 
\ 1m23s [running] 37.18% Evaluating learner...                                 
| 1m24s [running] 37.38% Evaluating learner...                                 
/ 1m25s [running] 37.79% Evaluating learner...                                 
- 1m26s [running] 37.79% Evaluating learner...                                 
\ 1m27s [running] 37.79% Evaluating learner...                                 
| 1m28s [running] 37.99% Evaluating learner...                                 
/ 1m29s [running] 38.39% Evaluating learner...                                 
- 1m30s [running] 38.39% Evaluating learner...                                 
\ 1m31s [running] 38.39% Evaluating learner...                                 
| 1m32s [running] 38.60% Evaluating learner...                                 
/ 1m33s [running] 39.20% Evaluating learner...                                 
- 1m34s [running] 39.61% Evaluating learner...                                 
\ 1m34s [running] 40.01% Evaluating learner...                                 
| 1m35s [running] 40.62% Evaluating learner...                                 
/ 1m36s [running] 41.02% Evaluating learner...                                 
- 1m37s [running] 41.02% Evaluating learner...                                 
\ 1m38s [running] 41.22% Evaluating learner...                                 
| 1m39s [running] 41.42% Evaluating learner...                                 
/ 1m40s [running] 41.42% Evaluating learner...                                 
- 1m41s [running] 41.42% Evaluating learner...                                 
\ 1m42s [running] 42.03% Evaluating learner...                                 
| 1m43s [running] 42.43% Evaluating learner...                                 
/ 1m44s [running] 42.84% Evaluating learner...                                 
- 1m45s [running] 43.44% Evaluating learner...                                 
\ 1m46s [running] 43.85% Evaluating learner...                                 
| 1m47s [running] 44.05% Evaluating learner...                                 
/ 1m47s [running] 44.05% Evaluating learner...                                 
- 1m48s [running] 44.05% Evaluating learner...                                 
\ 1m49s [running] 44.66% Evaluating learner...                                 
| 1m50s [running] 45.06% Evaluating learner...                                 
/ 1m51s [running] 45.47% Evaluating learner...                                 
- 1m52s [running] 45.67% Evaluating learner...                                 
\ 1m53s [running] 45.87% Evaluating learner...                                 
| 1m53s [running] 46.07% Evaluating learner...                                 
/ 1m54s [running] 46.27% Evaluating learner...                                 
- 1m55s [running] 46.88% Evaluating learner...                                 
\ 1m56s [running] 47.28% Evaluating learner...                                 
| 1m57s [running] 47.69% Evaluating learner...                                 
/ 1m58s [running] 48.29% Evaluating learner...                                 
- 1m59s [running] 48.29% Evaluating learner...                                 
\ 2m0s [running] 48.29% Evaluating learner...                                  
| 2m1s [running] 48.29% Evaluating learner...                                  
/ 2m2s [running] 48.70% Evaluating learner...                                  
- 2m3s [running] 49.30% Evaluating learner...                                  
\ 2m4s [running] 49.71% Evaluating learner...                                  
