
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.67s [running] 2.83% Evaluating learner...                                  
\ 4.56s [running] 4.44% Evaluating learner...                                  
| 5.02s [running] 5.05% Evaluating learner...                                  
/ 5.95s [running] 6.87% Evaluating learner...                                  
- 6.46s [running] 7.88% Evaluating learner...                                  
\ 7.38s [running] 10.10% Evaluating learner...                                 
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 9.03s [running] 10.30% Evaluating learner...                                 
- 9.81s [running] 10.71% Evaluating learner...                                 
\ 10.70s [running] 11.11% Evaluating learner...                                
| 11.57s [running] 11.52% Evaluating learner...                                
/ 12.41s [running] 11.92% Evaluating learner...                                
- 13.36s [running] 12.53% Evaluating learner...                                
\ 14.02s [running] 12.73% Evaluating learner...                                
| 14.86s [running] 13.13% Evaluating learner...                                
/ 15.82s [running] 13.74% Evaluating learner...                                
- 16.45s [running] 13.94% Evaluating learner...                                
\ 17.29s [running] 14.35% Evaluating learner...                                
| 18.23s [running] 14.75% Evaluating learner...                                
/ 19.19s [running] 15.36% Evaluating learner...                                
- 19.74s [running] 15.56% Evaluating learner...                                
\ 20.57s [running] 15.76% Evaluating learner...                                
| 21.52s [running] 16.37% Evaluating learner...                                
/ 22.47s [running] 16.77% Evaluating learner...                                
- 22.98s [running] 16.97% Evaluating learner...                                
\ 23.82s [running] 17.18% Evaluating learner...                                
| 24.81s [running] 17.18% Evaluating learner...                                
/ 25.78s [running] 17.38% Evaluating learner...                                
- 26.76s [running] 17.38% Evaluating learner...                                
\ 27.74s [running] 17.38% Evaluating learner...                                
| 28.73s [running] 17.38% Evaluating learner...                                
/ 29.72s [running] 17.38% Evaluating learner...                                
- 30.68s [running] 17.78% Evaluating learner...                                
\ 31.62s [running] 18.39% Evaluating learner...                                
| 32.56s [running] 18.79% Evaluating learner...                                
/ 32.99s [running] 18.99% Evaluating learner...                                
- 33.79s [running] 19.20% Evaluating learner...                                
\ 34.75s [running] 19.80% Evaluating learner...                                
| 35.70s [running] 20.21% Evaluating learner...                                
/ 36.64s [running] 20.81% Evaluating learner...                                
- 36.99s [running] 20.81% Evaluating learner...                                
\ 37.79s [running] 21.22% Evaluating learner...                                
| 38.75s [running] 21.62% Evaluating learner...                                
/ 39.70s [running] 22.23% Evaluating learner...                                
- 40.66s [running] 22.63% Evaluating learner...                                
\ 41.62s [running] 23.24% Evaluating learner...                                
| 41.72s [running] 23.24% Evaluating learner...                                
/ 42.67s [running] 23.24% Evaluating learner...                                
- 43.67s [running] 23.24% Evaluating learner...                                
\ 44.67s [running] 23.24% Evaluating learner...                                
| 45.65s [running] 23.44% Evaluating learner...                                
/ 46.60s [running] 23.84% Evaluating learner...                                
- 47.56s [running] 24.45% Evaluating learner...                                
\ 48.53s [running] 24.45% Evaluating learner...                                
| 49.51s [running] 24.45% Evaluating learner...                                
/ 50.49s [running] 24.45% Evaluating learner...                                
- 51.45s [running] 24.85% Evaluating learner...                                
\ 52.41s [running] 25.46% Evaluating learner...                                
| 52.84s [running] 25.66% Evaluating learner...                                
/ 53.64s [running] 25.66% Evaluating learner...                                
- 54.59s [running] 26.27% Evaluating learner...                                
\ 55.54s [running] 26.67% Evaluating learner...                                
| 56.50s [running] 27.28% Evaluating learner...                                
/ 57.45s [running] 27.89% Evaluating learner...                                
- 58.41s [running] 28.29% Evaluating learner...                                
\ 59.29s [running] 28.69% Evaluating learner...                                
| 1m0s [running] 28.90% Evaluating learner...                                  
/ 1m0s [running] 29.30% Evaluating learner...                                  
- 1m1s [running] 29.70% Evaluating learner...                                  
\ 1m2s [running] 30.31% Evaluating learner...                                  
| 1m3s [running] 30.31% Evaluating learner...                                  
/ 1m4s [running] 30.31% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 30.92% Evaluating learner...                                  
| 1m7s [running] 31.52% Evaluating learner...                                  
/ 1m8s [running] 31.52% Evaluating learner...                                  
- 1m9s [running] 31.52% Evaluating learner...                                  
\ 1m10s [running] 31.72% Evaluating learner...                                 
| 1m10s [running] 31.72% Evaluating learner...                                 
/ 1m11s [running] 31.93% Evaluating learner...                                 
- 1m12s [running] 32.33% Evaluating learner...                                 
\ 1m13s [running] 32.73% Evaluating learner...                                 
| 1m14s [running] 33.34% Evaluating learner...                                 
/ 1m15s [running] 33.75% Evaluating learner...                                 
- 1m16s [running] 34.35% Evaluating learner...                                 
\ 1m17s [running] 34.96% Evaluating learner...                                 
| 1m18s [running] 35.36% Evaluating learner...                                 
/ 1m18s [running] 35.56% Evaluating learner...                                 
- 1m19s [running] 35.77% Evaluating learner...                                 
\ 1m20s [running] 35.97% Evaluating learner...                                 
| 1m21s [running] 36.37% Evaluating learner...                                 
/ 1m22s [running] 36.98% Evaluating learner...                                 
- 1m23s [running] 37.38% Evaluating learner...                                 
\ 1m23s [running] 37.79% Evaluating learner...                                 
| 1m24s [running] 37.79% Evaluating learner...                                 
/ 1m25s [running] 37.79% Evaluating learner...                                 
- 1m26s [running] 38.19% Evaluating learner...                                 
\ 1m27s [running] 38.39% Evaluating learner...                                 
| 1m28s [running] 38.39% Evaluating learner...                                 
/ 1m29s [running] 38.39% Evaluating learner...                                 
- 1m30s [running] 38.80% Evaluating learner...                                 
\ 1m31s [running] 39.40% Evaluating learner...                                 
| 1m31s [running] 39.40% Evaluating learner...                                 
/ 1m32s [running] 39.40% Evaluating learner...                                 
- 1m33s [running] 39.61% Evaluating learner...                                 
\ 1m34s [running] 40.01% Evaluating learner...                                 
| 1m35s [running] 40.41% Evaluating learner...                                 
/ 1m36s [running] 41.02% Evaluating learner...                                 
- 1m37s [running] 41.42% Evaluating learner...                                 
\ 1m38s [running] 41.83% Evaluating learner...                                 
| 1m39s [running] 42.23% Evaluating learner...                                 
/ 1m40s [running] 42.84% Evaluating learner...                                 
- 1m41s [running] 43.24% Evaluating learner...                                 
\ 1m42s [running] 43.65% Evaluating learner...                                 
