
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.63s [running] 2.83% Evaluating learner...                                  
\ 4.52s [running] 4.65% Evaluating learner...                                  
| 5.36s [running] 5.86% Evaluating learner...                                  
/ 6.17s [running] 7.68% Evaluating learner...                                  
- 7.10s [running] 9.70% Evaluating learner...                                  
\ 7.86s [running] 10.10% Evaluating learner...                                 
| 8.68s [running] 10.30% Evaluating learner...                                 
/ 9.64s [running] 10.71% Evaluating learner...                                 
- 10.25s [running] 10.91% Evaluating learner...                                
\ 11.21s [running] 11.32% Evaluating learner...                                
| 11.88s [running] 11.72% Evaluating learner...                                
/ 12.69s [running] 11.92% Evaluating learner...                                
- 13.65s [running] 12.53% Evaluating learner...                                
\ 14.55s [running] 12.93% Evaluating learner...                                
| 15.34s [running] 13.13% Evaluating learner...                                
/ 16.29s [running] 13.54% Evaluating learner...                                
- 17.24s [running] 14.14% Evaluating learner...                                
\ 17.71s [running] 14.35% Evaluating learner...                                
| 18.55s [running] 14.75% Evaluating learner...                                
/ 19.50s [running] 15.15% Evaluating learner...                                
- 20.45s [running] 15.76% Evaluating learner...                                
\ 21.07s [running] 15.96% Evaluating learner...                                
| 21.81s [running] 16.16% Evaluating learner...                                
/ 22.76s [running] 16.77% Evaluating learner...                                
- 23.72s [running] 17.18% Evaluating learner...                                
\ 24.70s [running] 17.18% Evaluating learner...                                
| 25.70s [running] 17.38% Evaluating learner...                                
/ 26.69s [running] 17.38% Evaluating learner...                                
- 27.68s [running] 17.38% Evaluating learner...                                
\ 28.68s [running] 17.38% Evaluating learner...                                
| 29.66s [running] 17.38% Evaluating learner...                                
/ 30.36s [running] 17.78% Evaluating learner...                                
- 31.09s [running] 17.98% Evaluating learner...                                
\ 32.04s [running] 18.39% Evaluating learner...                                
| 33.00s [running] 18.99% Evaluating learner...                                
/ 33.96s [running] 19.40% Evaluating learner...                                
- 34.91s [running] 20.00% Evaluating learner...                                
\ 35.20s [running] 20.21% Evaluating learner...                                
| 35.90s [running] 20.21% Evaluating learner...                                
/ 36.86s [running] 20.81% Evaluating learner...                                
- 37.82s [running] 21.22% Evaluating learner...                                
\ 38.77s [running] 21.82% Evaluating learner...                                
| 39.74s [running] 22.23% Evaluating learner...                                
/ 40.25s [running] 22.43% Evaluating learner...                                
- 40.98s [running] 22.63% Evaluating learner...                                
\ 41.93s [running] 23.04% Evaluating learner...                                
| 42.89s [running] 23.64% Evaluating learner...                                
/ 43.84s [running] 24.05% Evaluating learner...                                
- 44.80s [running] 24.45% Evaluating learner...                                
\ 45.78s [running] 24.45% Evaluating learner...                                
| 46.77s [running] 24.45% Evaluating learner...                                
/ 47.73s [running] 24.45% Evaluating learner...                                
- 48.68s [running] 24.85% Evaluating learner...                                
\ 49.64s [running] 25.46% Evaluating learner...                                
| 50.29s [running] 25.66% Evaluating learner...                                
/ 51.18s [running] 25.86% Evaluating learner...                                
- 51.98s [running] 26.07% Evaluating learner...                                
\ 52.94s [running] 26.67% Evaluating learner...                                
| 53.89s [running] 27.08% Evaluating learner...                                
/ 54.80s [running] 27.48% Evaluating learner...                                
- 55.74s [running] 28.09% Evaluating learner...                                
