
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.70s [running] 2.83% Evaluating learner...                                  
\ 4.63s [running] 4.44% Evaluating learner...                                  
| 5.09s [running] 5.05% Evaluating learner...                                  
/ 6.01s [running] 7.07% Evaluating learner...                                  
- 6.81s [running] 8.89% Evaluating learner...                                  
\ 7.76s [running] 10.10% Evaluating learner...                                 
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.81s [running] 10.30% Evaluating learner...                                 
- 9.75s [running] 10.71% Evaluating learner...                                 
\ 10.35s [running] 10.91% Evaluating learner...                                
| 11.30s [running] 11.32% Evaluating learner...                                
/ 11.99s [running] 11.72% Evaluating learner...                                
- 12.87s [running] 12.12% Evaluating learner...                                
\ 13.82s [running] 12.53% Evaluating learner...                                
| 14.44s [running] 12.93% Evaluating learner...                                
/ 15.21s [running] 13.13% Evaluating learner...                                
- 16.17s [running] 13.74% Evaluating learner...                                
\ 17.01s [running] 14.14% Evaluating learner...                                
| 17.79s [running] 14.35% Evaluating learner...                                
/ 18.75s [running] 14.95% Evaluating learner...                                
- 19.71s [running] 15.36% Evaluating learner...                                
\ 20.31s [running] 15.76% Evaluating learner...                                
| 21.12s [running] 15.96% Evaluating learner...                                
/ 22.06s [running] 16.37% Evaluating learner...                                
- 23.01s [running] 16.97% Evaluating learner...                                
\ 23.98s [running] 17.18% Evaluating learner...                                
| 24.95s [running] 17.18% Evaluating learner...                                
/ 25.94s [running] 17.38% Evaluating learner...                                
- 26.91s [running] 17.38% Evaluating learner...                                
\ 27.89s [running] 17.38% Evaluating learner...                                
| 28.77s [running] 17.38% Evaluating learner...                                
/ 29.53s [running] 17.58% Evaluating learner...                                
- 30.47s [running] 17.98% Evaluating learner...                                
\ 31.34s [running] 18.39% Evaluating learner...                                
| 32.30s [running] 18.79% Evaluating learner...                                
/ 33.27s [running] 19.20% Evaluating learner...                                
- 33.57s [running] 19.40% Evaluating learner...                                
\ 34.29s [running] 19.40% Evaluating learner...                                
| 35.25s [running] 20.00% Evaluating learner...                                
/ 36.22s [running] 20.41% Evaluating learner...                                
- 37.17s [running] 20.81% Evaluating learner...                                
\ 38.13s [running] 21.22% Evaluating learner...                                
| 38.55s [running] 21.42% Evaluating learner...                                
/ 39.33s [running] 21.42% Evaluating learner...                                
- 40.28s [running] 22.03% Evaluating learner...                                
\ 41.23s [running] 22.43% Evaluating learner...                                
| 42.19s [running] 22.83% Evaluating learner...                                
/ 43.15s [running] 23.24% Evaluating learner...                                
- 44.15s [running] 23.24% Evaluating learner...                                
\ 45.15s [running] 23.24% Evaluating learner...                                
| 46.10s [running] 23.24% Evaluating learner...                                
/ 47.04s [running] 23.84% Evaluating learner...                                
- 47.50s [running] 24.05% Evaluating learner...                                
