
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.83% Evaluating learner...                                  
\ 4.58s [running] 4.44% Evaluating learner...                                  
| 5.01s [running] 5.05% Evaluating learner...                                  
/ 5.93s [running] 6.67% Evaluating learner...                                  
- 6.71s [running] 8.49% Evaluating learner...                                  
\ 7.64s [running] 10.10% Evaluating learner...                                 
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.26s [running] 10.51% Evaluating learner...                                 
- 9.96s [running] 10.71% Evaluating learner...                                 
\ 10.84s [running] 11.11% Evaluating learner...                                
| 11.76s [running] 11.72% Evaluating learner...                                
/ 12.66s [running] 11.92% Evaluating learner...                                
- 13.62s [running] 12.53% Evaluating learner...                                
\ 14.38s [running] 12.93% Evaluating learner...                                
| 15.23s [running] 13.13% Evaluating learner...                                
/ 16.17s [running] 13.74% Evaluating learner...                                
- 17.12s [running] 14.14% Evaluating learner...                                
\ 17.20s [running] 14.14% Evaluating learner...                                
| 17.93s [running] 14.35% Evaluating learner...                                
/ 18.89s [running] 14.95% Evaluating learner...                                
- 19.83s [running] 15.36% Evaluating learner...                                
\ 20.69s [running] 15.96% Evaluating learner...                                
| 21.38s [running] 15.96% Evaluating learner...                                
/ 22.34s [running] 16.57% Evaluating learner...                                
- 23.29s [running] 16.97% Evaluating learner...                                
\ 24.27s [running] 17.18% Evaluating learner...                                
| 25.25s [running] 17.18% Evaluating learner...                                
/ 26.22s [running] 17.38% Evaluating learner...                                
- 27.21s [running] 17.38% Evaluating learner...                                
\ 28.19s [running] 17.38% Evaluating learner...                                
| 29.18s [running] 17.38% Evaluating learner...                                
/ 29.75s [running] 17.58% Evaluating learner...                                
- 30.46s [running] 17.78% Evaluating learner...                                
\ 31.41s [running] 18.39% Evaluating learner...                                
| 32.36s [running] 18.79% Evaluating learner...                                
/ 33.33s [running] 19.40% Evaluating learner...                                
- 34.29s [running] 19.80% Evaluating learner...                                
\ 34.55s [running] 20.00% Evaluating learner...                                
| 35.28s [running] 20.00% Evaluating learner...                                
/ 36.24s [running] 20.61% Evaluating learner...                                
- 37.19s [running] 21.22% Evaluating learner...                                
\ 38.15s [running] 21.62% Evaluating learner...                                
| 39.08s [running] 22.23% Evaluating learner...                                
/ 39.35s [running] 22.23% Evaluating learner...                                
- 40.04s [running] 22.43% Evaluating learner...                                
\ 40.96s [running] 22.83% Evaluating learner...                                
| 41.91s [running] 23.44% Evaluating learner...                                
/ 42.87s [running] 23.84% Evaluating learner...                                
- 43.81s [running] 24.45% Evaluating learner...                                
\ 44.79s [running] 24.45% Evaluating learner...                                
| 45.75s [running] 24.45% Evaluating learner...                                
/ 46.74s [running] 24.45% Evaluating learner...                                
- 47.71s [running] 24.65% Evaluating learner...                                
\ 48.67s [running] 25.06% Evaluating learner...                                
| 49.54s [running] 25.46% Evaluating learner...                                
/ 50.34s [running] 25.66% Evaluating learner...                                
