
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,51s [running] 5,15% Evaluating learner...                                  
| 0,93s [running] 8,09% Evaluating learner...                                  
/ 1,54s [running] 10,12% Evaluating learner...                                 
- 2,24s [running] 15,09% Evaluating learner...                                 
\ 2,99s [running] 20,05% Evaluating learner...                                 
| 3,49s [running] 25,02% Evaluating learner...                                 
/ 3,94s [running] 25,02% Evaluating learner...                                 
- 4,59s [running] 29,99% Evaluating learner...                                 
\ 5,16s [running] 29,99% Evaluating learner...                                 
| 5,81s [running] 34,96% Evaluating learner...                                 
/ 6,42s [running] 34,96% Evaluating learner...                                 
- 7,14s [running] 34,96% Evaluating learner...                                 
\ 7,96s [running] 39,92% Evaluating learner...                                 
| 8,77s [running] 44,89% Evaluating learner...                                 
/ 9,60s [running] 44,89% Evaluating learner...                                 
- 10,24s [running] 44,89% Evaluating learner...                                
\ 10,82s [running] 45,81% Evaluating learner...                                
| 11,53s [running] 48,57% Evaluating learner...                                
/ 12,18s [running] 48,57% Evaluating learner...                                
- 12,84s [running] 49,49% Evaluating learner...                                
\ 13,40s [running] 50,04% Evaluating learner...                                
| 13,98s [running] 50,60% Evaluating learner...                                
/ 14,67s [running] 51,88% Evaluating learner...                                
- 15,35s [running] 52,99% Evaluating learner...                                
\ 15,93s [running] 53,35% Evaluating learner...                                
| 16,44s [running] 53,72% Evaluating learner...                                
/ 16,84s [running] 54,83% Evaluating learner...                                
- 17,51s [running] 55,75% Evaluating learner...                                
\ 18,40s [running] 58,69% Evaluating learner...                                
| 19,19s [running] 59,98% Evaluating learner...                                
/ 19,95s [running] 60,71% Evaluating learner...                                
- 20,67s [running] 62,19% Evaluating learner...                                
\ 21,51s [running] 63,47% Evaluating learner...                                
| 22,28s [running] 64,58% Evaluating learner...                                
/ 23,10s [running] 64,95% Evaluating learner...                                
- 23,83s [running] 65,68% Evaluating learner...                                
\ 24,25s [running] 66,05% Evaluating learner...                                
| 24,99s [running] 66,79% Evaluating learner...                                
/ 25,66s [running] 67,34% Evaluating learner...                                
- 26,29s [running] 67,89% Evaluating learner...                                
\ 26,94s [running] 68,44% Evaluating learner...                                
| 27,53s [running] 68,81% Evaluating learner...                                
/ 28,17s [running] 69,36% Evaluating learner...                                
- 28,66s [running] 69,55% Evaluating learner...                                
\ 29,27s [running] 69,91% Evaluating learner...                                
| 29,61s [running] 70,10% Evaluating learner...                                
/ 29,86s [running] 70,10% Evaluating learner...                                
- 30,05s [running] 70,10% Evaluating learner...                                
\ 30,31s [running] 70,10% Evaluating learner...                                
| 30,69s [running] 70,10% Evaluating learner...                                
/ 31,01s [running] 70,28% Evaluating learner...                                
- 31,46s [running] 70,65% Evaluating learner...                                
\ 32,02s [running] 71,02% Evaluating learner...                                
| 32,54s [running] 71,39% Evaluating learner...                                
/ 32,92s [running] 71,57% Evaluating learner...                                
- 33,35s [running] 71,75% Evaluating learner...                                
\ 33,84s [running] 72,12% Evaluating learner...                                
| 34,29s [running] 72,31% Evaluating learner...                                
/ 34,90s [running] 72,67% Evaluating learner...                                
- 35,65s [running] 73,23% Evaluating learner...                                
\ 36,42s [running] 73,59% Evaluating learner...                                
| 37,15s [running] 74,15% Evaluating learner...                                
/ 37,94s [running] 74,70% Evaluating learner...                                
- 38,71s [running] 75,07% Evaluating learner...                                
\ 39,37s [running] 75,07% Evaluating learner...                                
| 40,08s [running] 75,25% Evaluating learner...                                
/ 40,79s [running] 75,62% Evaluating learner...                                
- 41,36s [running] 75,99% Evaluating learner...                                
\ 41,79s [running] 76,17% Evaluating learner...                                
| 42,52s [running] 76,54% Evaluating learner...                                
/ 43,27s [running] 76,91% Evaluating learner...                                
- 44,05s [running] 77,27% Evaluating learner...                                
\ 44,84s [running] 77,64% Evaluating learner...                                
| 45,61s [running] 78,01% Evaluating learner...                                
/ 46,11s [running] 78,19% Evaluating learner...                                
- 46,86s [running] 78,56% Evaluating learner...                                
\ 47,58s [running] 78,74% Evaluating learner...                                
| 48,33s [running] 79,11% Evaluating learner...                                
/ 48,90s [running] 79,30% Evaluating learner...                                
- 49,60s [running] 79,67% Evaluating learner...                                
\ 50,44s [running] 80,03% Evaluating learner...                                
| 51,20s [running] 80,03% Evaluating learner...                                
/ 51,97s [running] 80,22% Evaluating learner...                                
- 52,86s [running] 80,77% Evaluating learner...                                
\ 53,71s [running] 81,14% Evaluating learner...                                
| 54,55s [running] 81,50% Evaluating learner...                                
/ 55,39s [running] 81,87% Evaluating learner...                                
- 56,25s [running] 82,24% Evaluating learner...                                
\ 57,09s [running] 82,61% Evaluating learner...                                
| 57,92s [running] 83,16% Evaluating learner...                                
/ 58,52s [running] 83,35% Evaluating learner...                                
- 59,15s [running] 83,53% Evaluating learner...                                
\ 59,74s [running] 83,71% Evaluating learner...                                
| 1m0s [running] 84,08% Evaluating learner...                                  
/ 1m1s [running] 84,45% Evaluating learner...                                  
- 1m2s [running] 84,82% Evaluating learner...                                  
\ 1m2s [running] 85,00% Evaluating learner...                                  
| 1m3s [running] 85,00% Evaluating learner...                                  
/ 1m4s [running] 85,18% Evaluating learner...                                  
- 1m4s [running] 85,37% Evaluating learner...                                  
\ 1m5s [running] 85,74% Evaluating learner...                                  
| 1m6s [running] 86,10% Evaluating learner...                                  
/ 1m7s [running] 86,47% Evaluating learner...                                  
- 1m8s [running] 86,66% Evaluating learner...                                  
\ 1m8s [running] 86,84% Evaluating learner...                                  
| 1m9s [running] 87,02% Evaluating learner...                                  
/ 1m10s [running] 87,21% Evaluating learner...                                 
- 1m10s [running] 87,39% Evaluating learner...                                 
\ 1m10s [running] 87,58% Evaluating learner...                                 
| 1m11s [running] 87,58% Evaluating learner...                                 
/ 1m11s [running] 87,76% Evaluating learner...                                 
- 1m12s [running] 88,13% Evaluating learner...                                 
\ 1m13s [running] 88,31% Evaluating learner...                                 
| 1m14s [running] 88,68% Evaluating learner...                                 
/ 1m15s [running] 89,05% Evaluating learner...                                 
- 1m16s [running] 89,42% Evaluating learner...                                 
\ 1m17s [running] 89,60% Evaluating learner...                                 
| 1m18s [running] 89,97% Evaluating learner...                                 
/ 1m18s [running] 89,97% Evaluating learner...                                 
- 1m19s [running] 89,97% Evaluating learner...                                 
\ 1m20s [running] 89,97% Evaluating learner...                                 
| 1m20s [running] 90,15% Evaluating learner...                                 
/ 1m20s [running] 90,15% Evaluating learner...                                 
- 1m21s [running] 90,34% Evaluating learner...                                 
\ 1m22s [running] 90,52% Evaluating learner...                                 
| 1m22s [running] 90,70% Evaluating learner...                                 
/ 1m23s [running] 90,89% Evaluating learner...                                 
- 1m24s [running] 91,07% Evaluating learner...                                 
\ 1m24s [running] 91,26% Evaluating learner...                                 
