
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,50s [running] 5,15% Evaluating learner...                                  
| 0,89s [running] 5,15% Evaluating learner...                                  
/ 1,46s [running] 10,12% Evaluating learner...                                 
- 2,04s [running] 15,09% Evaluating learner...                                 
\ 2,73s [running] 20,05% Evaluating learner...                                 
| 3,32s [running] 25,02% Evaluating learner...                                 
/ 3,67s [running] 25,02% Evaluating learner...                                 
- 4,18s [running] 25,02% Evaluating learner...                                 
\ 4,56s [running] 29,99% Evaluating learner...                                 
| 5,15s [running] 29,99% Evaluating learner...                                 
/ 5,90s [running] 34,96% Evaluating learner...                                 
- 6,64s [running] 34,96% Evaluating learner...                                 
\ 7,38s [running] 39,92% Evaluating learner...                                 
| 8,15s [running] 39,92% Evaluating learner...                                 
/ 8,96s [running] 44,89% Evaluating learner...                                 
- 9,68s [running] 44,89% Evaluating learner...                                 
\ 10,28s [running] 44,89% Evaluating learner...                                
| 10,99s [running] 50,04% Evaluating learner...                                
/ 11,72s [running] 50,04% Evaluating learner...                                
- 12,17s [running] 50,04% Evaluating learner...                                
\ 12,97s [running] 50,04% Evaluating learner...                                
| 13,70s [running] 52,07% Evaluating learner...                                
/ 14,46s [running] 53,91% Evaluating learner...                                
- 15,14s [running] 55,01% Evaluating learner...                                
\ 15,64s [running] 56,11% Evaluating learner...                                
| 16,22s [running] 57,22% Evaluating learner...                                
/ 16,91s [running] 58,51% Evaluating learner...                                
- 17,51s [running] 59,43% Evaluating learner...                                
\ 17,82s [running] 59,61% Evaluating learner...                                
| 18,12s [running] 59,98% Evaluating learner...                                
/ 18,50s [running] 59,98% Evaluating learner...                                
- 18,94s [running] 60,35% Evaluating learner...                                
\ 19,37s [running] 60,90% Evaluating learner...                                
| 19,89s [running] 61,45% Evaluating learner...                                
/ 20,41s [running] 61,82% Evaluating learner...                                
- 20,95s [running] 62,37% Evaluating learner...                                
\ 21,55s [running] 62,92% Evaluating learner...                                
| 22,08s [running] 63,47% Evaluating learner...                                
/ 22,70s [running] 63,84% Evaluating learner...                                
- 23,08s [running] 64,21% Evaluating learner...                                
\ 23,65s [running] 64,76% Evaluating learner...                                
| 24,19s [running] 64,95% Evaluating learner...                                
/ 24,65s [running] 64,95% Evaluating learner...                                
- 25,42s [running] 65,68% Evaluating learner...                                
\ 26,18s [running] 66,60% Evaluating learner...                                
| 27,00s [running] 67,34% Evaluating learner...                                
/ 27,80s [running] 68,07% Evaluating learner...                                
- 28,63s [running] 68,62% Evaluating learner...                                
\ 29,44s [running] 69,18% Evaluating learner...                                
| 29,97s [running] 69,55% Evaluating learner...                                
/ 30,55s [running] 69,91% Evaluating learner...                                
- 31,16s [running] 70,10% Evaluating learner...                                
\ 31,83s [running] 70,10% Evaluating learner...                                
| 32,64s [running] 70,83% Evaluating learner...                                
/ 33,52s [running] 71,57% Evaluating learner...                                
- 34,37s [running] 72,12% Evaluating learner...                                
\ 35,27s [running] 72,67% Evaluating learner...                                
| 36,16s [running] 73,41% Evaluating learner...                                
/ 37,02s [running] 73,96% Evaluating learner...                                
- 37,92s [running] 74,70% Evaluating learner...                                
\ 38,73s [running] 75,06% Evaluating learner...                                
| 39,45s [running] 75,06% Evaluating learner...                                
/ 40,15s [running] 75,43% Evaluating learner...                                
- 40,87s [running] 75,80% Evaluating learner...                                
\ 41,60s [running] 76,17% Evaluating learner...                                
| 42,48s [running] 76,72% Evaluating learner...                                
/ 42,87s [running] 76,90% Evaluating learner...                                
- 43,28s [running] 77,09% Evaluating learner...                                
\ 43,78s [running] 77,27% Evaluating learner...                                
| 44,46s [running] 77,46% Evaluating learner...                                
/ 44,99s [running] 77,64% Evaluating learner...                                
- 45,54s [running] 78,01% Evaluating learner...                                
\ 46,39s [running] 78,38% Evaluating learner...                                
| 47,17s [running] 78,74% Evaluating learner...                                
/ 47,93s [running] 78,93% Evaluating learner...                                
- 48,81s [running] 79,48% Evaluating learner...                                
\ 49,71s [running] 80,03% Evaluating learner...                                
| 50,36s [running] 80,03% Evaluating learner...                                
/ 50,82s [running] 80,03% Evaluating learner...                                
- 51,09s [running] 80,03% Evaluating learner...                                
\ 51,48s [running] 80,03% Evaluating learner...                                
| 51,91s [running] 80,22% Evaluating learner...                                
/ 52,66s [running] 80,58% Evaluating learner...                                
- 53,52s [running] 80,95% Evaluating learner...                                
\ 54,42s [running] 81,32% Evaluating learner...                                
| 55,34s [running] 81,87% Evaluating learner...                                
/ 56,25s [running] 82,24% Evaluating learner...                                
- 57,18s [running] 82,61% Evaluating learner...                                
\ 58,07s [running] 82,98% Evaluating learner...                                
| 58,99s [running] 83,34% Evaluating learner...                                
/ 59,86s [running] 83,90% Evaluating learner...                                
- 1m0s [running] 84,26% Evaluating learner...                                  
\ 1m1s [running] 84,63% Evaluating learner...                                  
| 1m2s [running] 85,00% Evaluating learner...                                  
/ 1m3s [running] 85,00% Evaluating learner...                                  
- 1m3s [running] 85,18% Evaluating learner...                                  
\ 1m4s [running] 85,37% Evaluating learner...                                  
| 1m5s [running] 85,74% Evaluating learner...                                  
/ 1m6s [running] 85,92% Evaluating learner...                                  
- 1m6s [running] 86,10% Evaluating learner...                                  
\ 1m7s [running] 86,47% Evaluating learner...                                  
| 1m8s [running] 86,66% Evaluating learner...                                  
/ 1m9s [running] 86,84% Evaluating learner...                                  
- 1m9s [running] 87,21% Evaluating learner...                                  
\ 1m10s [running] 87,58% Evaluating learner...                                 
| 1m11s [running] 87,94% Evaluating learner...                                 
/ 1m12s [running] 88,13% Evaluating learner...                                 
- 1m13s [running] 88,50% Evaluating learner...                                 
\ 1m14s [running] 88,86% Evaluating learner...                                 
| 1m15s [running] 89,23% Evaluating learner...                                 
/ 1m16s [running] 89,60% Evaluating learner...                                 
- 1m17s [running] 89,78% Evaluating learner...                                 
\ 1m17s [running] 89,97% Evaluating learner...                                 
| 1m18s [running] 89,97% Evaluating learner...                                 
/ 1m19s [running] 89,97% Evaluating learner...                                 
- 1m20s [running] 90,34% Evaluating learner...                                 
\ 1m21s [running] 90,70% Evaluating learner...                                 
| 1m22s [running] 91,07% Evaluating learner...                                 
/ 1m22s [running] 91,26% Evaluating learner...                                 
- 1m23s [running] 91,62% Evaluating learner...                                 
\ 1m24s [running] 91,81% Evaluating learner...                                 
| 1m25s [running] 92,18% Evaluating learner...                                 
/ 1m26s [running] 92,36% Evaluating learner...                                 
- 1m27s [running] 92,54% Evaluating learner...                                 
\ 1m28s [running] 92,91% Evaluating learner...                                 
| 1m28s [running] 93,28% Evaluating learner...                                 
/ 1m29s [running] 93,46% Evaluating learner...                                 
- 1m30s [running] 93,83% Evaluating learner...                                 
\ 1m31s [running] 94,01% Evaluating learner...                                 
| 1m31s [running] 94,20% Evaluating learner...                                 
/ 1m32s [running] 94,38% Evaluating learner...                                 
- 1m33s [running] 94,57% Evaluating learner...                                 
\ 1m34s [running] 94,75% Evaluating learner...                                 
| 1m34s [running] 94,94% Evaluating learner...                                 
/ 1m35s [running] 95,12% Evaluating learner...                                 
- 1m36s [running] 95,12% Evaluating learner...                                 
\ 1m36s [running] 95,12% Evaluating learner...                                 
| 1m37s [running] 95,12% Evaluating learner...                                 
/ 1m38s [running] 95,30% Evaluating learner...                                 
- 1m38s [running] 95,49% Evaluating learner...                                 
\ 1m39s [running] 95,67% Evaluating learner...                                 
| 1m40s [running] 95,86% Evaluating learner...                                 
/ 1m41s [running] 96,04% Evaluating learner...                                 
- 1m41s [running] 96,22% Evaluating learner...                                 
\ 1m42s [running] 96,41% Evaluating learner...                                 
| 1m42s [running] 96,59% Evaluating learner...                                 
/ 1m43s [running] 96,77% Evaluating learner...                                 
- 1m44s [running] 96,77% Evaluating learner...                                 
\ 1m45s [running] 96,96% Evaluating learner...                                 
| 1m45s [running] 97,14% Evaluating learner...                                 
/ 1m46s [running] 97,33% Evaluating learner...                                 
- 1m47s [running] 97,51% Evaluating learner...                                 
\ 1m47s [running] 97,51% Evaluating learner...                                 
| 1m48s [running] 97,69% Evaluating learner...                                 
/ 1m49s [running] 97,88% Evaluating learner...                                 
- 1m49s [running] 98,06% Evaluating learner...                                 
\ 1m50s [running] 98,06% Evaluating learner...                                 
| 1m50s [running] 98,25% Evaluating learner...                                 
/ 1m51s [running] 98,43% Evaluating learner...                                 
- 1m52s [running] 98,61% Evaluating learner...                                 
\ 1m52s [running] 98,80% Evaluating learner...                                 
| 1m53s [running] 98,98% Evaluating learner...                                 
/ 1m54s [running] 99,17% Evaluating learner...                                 
- 1m54s [running] 99,17% Evaluating learner...                                 
\ 1m55s [running] 99,35% Evaluating learner...                                 
| 1m55s [running] 99,53% Evaluating learner...                                 
/ 1m56s [running] 99,72% Evaluating learner...                                 
- 1m57s [running] 99,90% Evaluating learner...                                 
\ 1m58s [running] 100,00% Evaluating learner...                                
| 1m58s [running] 100,00% Evaluating learner...                                
/ 1m59s [running] 100,00% Evaluating learner...                                
- 2m0s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 2m0s (CPU time)

