
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 6,97% Evaluating learner...                                  
- 3,85s [running] 9,54% Evaluating learner...                                  
\ 4,81s [running] 10,46% Evaluating learner...                                 
| 5,79s [running] 12,47% Evaluating learner...                                 
/ 6,78s [running] 14,31% Evaluating learner...                                 
- 7,73s [running] 15,04% Evaluating learner...                                 
\ 8,74s [running] 16,14% Evaluating learner...                                 
| 9,74s [running] 17,24% Evaluating learner...                                 
/ 10,73s [running] 18,16% Evaluating learner...                                
- 11,73s [running] 18,89% Evaluating learner...                                
\ 12,71s [running] 19,81% Evaluating learner...                                
| 13,66s [running] 20,18% Evaluating learner...                                
/ 14,65s [running] 20,91% Evaluating learner...                                
- 15,65s [running] 21,46% Evaluating learner...                                
\ 16,65s [running] 22,20% Evaluating learner...                                
| 17,65s [running] 22,93% Evaluating learner...                                
/ 18,64s [running] 23,66% Evaluating learner...                                
- 19,63s [running] 24,21% Evaluating learner...                                
\ 20,63s [running] 25,13% Evaluating learner...                                
| 21,56s [running] 25,13% Evaluating learner...                                
/ 22,56s [running] 25,68% Evaluating learner...                                
- 23,56s [running] 26,42% Evaluating learner...                                
\ 24,55s [running] 26,97% Evaluating learner...                                
| 25,54s [running] 27,33% Evaluating learner...                                
/ 26,54s [running] 27,88% Evaluating learner...                                
- 27,54s [running] 28,43% Evaluating learner...                                
\ 28,53s [running] 28,80% Evaluating learner...                                
| 29,53s [running] 29,35% Evaluating learner...                                
/ 30,52s [running] 29,72% Evaluating learner...                                
- 31,48s [running] 30,08% Evaluating learner...                                
\ 32,44s [running] 30,27% Evaluating learner...                                
| 33,44s [running] 30,82% Evaluating learner...                                
/ 34,44s [running] 31,19% Evaluating learner...                                
- 35,43s [running] 31,55% Evaluating learner...                                
\ 36,41s [running] 31,92% Evaluating learner...                                
| 37,41s [running] 32,47% Evaluating learner...                                
/ 38,41s [running] 32,84% Evaluating learner...                                
- 39,41s [running] 33,39% Evaluating learner...                                
\ 40,40s [running] 33,75% Evaluating learner...                                
| 41,40s [running] 34,30% Evaluating learner...                                
/ 42,40s [running] 34,67% Evaluating learner...                                
- 43,39s [running] 35,04% Evaluating learner...                                
\ 44,30s [running] 35,04% Evaluating learner...                                
| 45,28s [running] 35,40% Evaluating learner...                                
/ 46,27s [running] 35,77% Evaluating learner...                                
- 47,26s [running] 36,14% Evaluating learner...                                
\ 48,25s [running] 36,51% Evaluating learner...                                
| 49,25s [running] 36,87% Evaluating learner...                                
/ 50,25s [running] 37,24% Evaluating learner...                                
- 51,25s [running] 37,61% Evaluating learner...                                
\ 52,24s [running] 37,97% Evaluating learner...                                
| 53,24s [running] 38,16% Evaluating learner...                                
/ 54,23s [running] 38,52% Evaluating learner...                                
