
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,29% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,12% Evaluating learner...                                  
/ 2,86s [running] 7,86% Evaluating learner...                                  
- 3,84s [running] 10,05% Evaluating learner...                                 
\ 4,82s [running] 11,33% Evaluating learner...                                 
| 5,82s [running] 13,16% Evaluating learner...                                 
/ 6,81s [running] 14,62% Evaluating learner...                                 
- 7,77s [running] 15,17% Evaluating learner...                                 
\ 8,76s [running] 16,45% Evaluating learner...                                 
| 9,76s [running] 17,36% Evaluating learner...                                 
/ 10,76s [running] 18,46% Evaluating learner...                                
- 11,75s [running] 19,37% Evaluating learner...                                
\ 12,75s [running] 20,10% Evaluating learner...                                
| 13,69s [running] 20,47% Evaluating learner...                                
/ 14,67s [running] 21,56% Evaluating learner...                                
- 15,66s [running] 22,30% Evaluating learner...                                
\ 16,66s [running] 23,03% Evaluating learner...                                
| 17,66s [running] 23,76% Evaluating learner...                                
/ 18,65s [running] 24,49% Evaluating learner...                                
- 19,64s [running] 25,04% Evaluating learner...                                
\ 20,57s [running] 25,22% Evaluating learner...                                
| 21,57s [running] 25,77% Evaluating learner...                                
/ 22,57s [running] 26,32% Evaluating learner...                                
- 23,57s [running] 26,86% Evaluating learner...                                
\ 24,57s [running] 27,41% Evaluating learner...                                
| 25,56s [running] 27,96% Evaluating learner...                                
/ 26,56s [running] 28,33% Evaluating learner...                                
- 27,55s [running] 28,69% Evaluating learner...                                
\ 28,54s [running] 29,24% Evaluating learner...                                
| 29,54s [running] 29,61% Evaluating learner...                                
/ 30,53s [running] 29,97% Evaluating learner...                                
- 31,46s [running] 30,15% Evaluating learner...                                
\ 32,44s [running] 30,52% Evaluating learner...                                
| 33,43s [running] 30,88% Evaluating learner...                                
/ 34,42s [running] 31,25% Evaluating learner...                                
- 35,41s [running] 31,62% Evaluating learner...                                
