
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,14% Evaluating learner...                                  
/ 2,69s [running] 7,16% Evaluating learner...                                  
- 3,69s [running] 10,10% Evaluating learner...                                 
\ 4,66s [running] 11,57% Evaluating learner...                                 
| 5,66s [running] 13,40% Evaluating learner...                                 
/ 6,66s [running] 15,05% Evaluating learner...                                 
- 7,55s [running] 15,42% Evaluating learner...                                 
\ 8,45s [running] 15,97% Evaluating learner...                                 
| 9,40s [running] 16,71% Evaluating learner...                                 
/ 10,39s [running] 17,62% Evaluating learner...                                
- 11,36s [running] 18,36% Evaluating learner...                                
\ 12,33s [running] 19,09% Evaluating learner...                                
| 13,31s [running] 19,64% Evaluating learner...                                
/ 14,23s [running] 20,01% Evaluating learner...                                
- 15,17s [running] 20,56% Evaluating learner...                                
\ 16,17s [running] 21,48% Evaluating learner...                                
| 17,15s [running] 22,21% Evaluating learner...                                
/ 18,13s [running] 22,58% Evaluating learner...                                
- 19,12s [running] 23,32% Evaluating learner...                                
\ 20,10s [running] 23,68% Evaluating learner...                                
| 21,08s [running] 24,23% Evaluating learner...                                
/ 22,04s [running] 24,79% Evaluating learner...                                
- 22,93s [running] 24,97% Evaluating learner...                                
\ 23,86s [running] 25,15% Evaluating learner...                                
| 24,83s [running] 25,70% Evaluating learner...                                
/ 25,78s [running] 26,07% Evaluating learner...                                
- 26,74s [running] 26,44% Evaluating learner...                                
\ 27,70s [running] 26,80% Evaluating learner...                                
| 28,66s [running] 27,17% Evaluating learner...                                
/ 29,65s [running] 27,72% Evaluating learner...                                
- 30,64s [running] 28,27% Evaluating learner...                                
\ 31,64s [running] 28,82% Evaluating learner...                                
| 32,62s [running] 29,19% Evaluating learner...                                
/ 33,61s [running] 29,56% Evaluating learner...                                
- 34,61s [running] 29,93% Evaluating learner...                                
\ 35,54s [running] 30,11% Evaluating learner...                                
| 36,54s [running] 30,66% Evaluating learner...                                
/ 37,50s [running] 30,84% Evaluating learner...                                
- 38,38s [running] 31,03% Evaluating learner...                                
