
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,13% Evaluating learner...                                  
/ 2,87s [running] 7,69% Evaluating learner...                                  
- 3,87s [running] 10,07% Evaluating learner...                                 
\ 4,83s [running] 11,35% Evaluating learner...                                 
| 5,83s [running] 13,18% Evaluating learner...                                 
/ 6,82s [running] 14,47% Evaluating learner...                                 
- 7,77s [running] 15,20% Evaluating learner...                                 
\ 8,76s [running] 16,11% Evaluating learner...                                 
| 9,75s [running] 17,03% Evaluating learner...                                 
/ 10,75s [running] 17,76% Evaluating learner...                                
- 11,74s [running] 18,68% Evaluating learner...                                
\ 12,73s [running] 19,41% Evaluating learner...                                
| 13,73s [running] 20,14% Evaluating learner...                                
/ 14,67s [running] 20,51% Evaluating learner...                                
- 15,66s [running] 21,24% Evaluating learner...                                
\ 16,66s [running] 21,97% Evaluating learner...                                
| 17,65s [running] 22,52% Evaluating learner...                                
/ 18,64s [running] 23,26% Evaluating learner...                                
- 19,64s [running] 23,80% Evaluating learner...                                
\ 20,63s [running] 24,35% Evaluating learner...                                
| 21,62s [running] 25,09% Evaluating learner...                                
/ 22,55s [running] 25,09% Evaluating learner...                                
- 23,53s [running] 25,64% Evaluating learner...                                
\ 24,52s [running] 26,19% Evaluating learner...                                
| 25,52s [running] 26,55% Evaluating learner...                                
/ 26,51s [running] 27,10% Evaluating learner...                                
- 27,50s [running] 27,65% Evaluating learner...                                
\ 28,49s [running] 28,02% Evaluating learner...                                
