
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,81s [running] 5,13% Evaluating learner...                                  
/ 2,78s [running] 6,78% Evaluating learner...                                  
- 3,77s [running] 9,17% Evaluating learner...                                  
\ 4,75s [running] 10,63% Evaluating learner...                                 
| 5,73s [running] 12,47% Evaluating learner...                                 
/ 6,72s [running] 13,93% Evaluating learner...                                 
- 7,70s [running] 15,03% Evaluating learner...                                 
\ 8,67s [running] 15,77% Evaluating learner...                                 
| 9,67s [running] 17,05% Evaluating learner...                                 
/ 10,66s [running] 17,97% Evaluating learner...                                
- 11,67s [running] 18,88% Evaluating learner...                                
\ 12,66s [running] 19,80% Evaluating learner...                                
| 13,59s [running] 20,17% Evaluating learner...                                
/ 14,56s [running] 20,90% Evaluating learner...                                
- 15,56s [running] 21,82% Evaluating learner...                                
\ 16,56s [running] 22,55% Evaluating learner...                                
| 17,56s [running] 23,47% Evaluating learner...                                
/ 18,55s [running] 24,20% Evaluating learner...                                
- 19,55s [running] 24,75% Evaluating learner...                                
\ 20,49s [running] 25,12% Evaluating learner...                                
| 21,48s [running] 25,48% Evaluating learner...                                
/ 22,48s [running] 26,03% Evaluating learner...                                
- 23,48s [running] 26,58% Evaluating learner...                                
\ 24,47s [running] 27,13% Evaluating learner...                                
| 25,47s [running] 27,50% Evaluating learner...                                
/ 26,46s [running] 28,05% Evaluating learner...                                
- 27,46s [running] 28,60% Evaluating learner...                                
\ 28,45s [running] 28,97% Evaluating learner...                                
| 29,44s [running] 29,33% Evaluating learner...                                
/ 30,44s [running] 29,88% Evaluating learner...                                
- 31,40s [running] 30,07% Evaluating learner...                                
\ 32,37s [running] 30,25% Evaluating learner...                                
| 33,37s [running] 30,80% Evaluating learner...                                
/ 34,36s [running] 31,35% Evaluating learner...                                
- 35,35s [running] 31,72% Evaluating learner...                                
\ 36,35s [running] 32,27% Evaluating learner...                                
| 37,34s [running] 32,63% Evaluating learner...                                
/ 38,34s [running] 33,00% Evaluating learner...                                
- 39,34s [running] 33,37% Evaluating learner...                                
\ 40,34s [running] 33,92% Evaluating learner...                                
| 41,34s [running] 34,28% Evaluating learner...                                
/ 42,33s [running] 34,65% Evaluating learner...                                
- 43,34s [running] 35,02% Evaluating learner...                                
\ 44,30s [running] 35,20% Evaluating learner...                                
| 45,27s [running] 35,38% Evaluating learner...                                
/ 46,27s [running] 35,75% Evaluating learner...                                
- 47,27s [running] 36,12% Evaluating learner...                                
\ 48,26s [running] 36,67% Evaluating learner...                                
| 49,25s [running] 37,03% Evaluating learner...                                
/ 50,25s [running] 37,40% Evaluating learner...                                
- 51,25s [running] 37,77% Evaluating learner...                                
\ 52,25s [running] 38,13% Evaluating learner...                                
| 53,24s [running] 38,50% Evaluating learner...                                
/ 54,24s [running] 38,87% Evaluating learner...                                
- 55,24s [running] 39,23% Evaluating learner...                                
\ 56,23s [running] 39,60% Evaluating learner...                                
| 57,22s [running] 39,97% Evaluating learner...                                
/ 58,19s [running] 40,15% Evaluating learner...                                
