
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,93s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,78s [running] 5,13% Evaluating learner...                                  
/ 2,75s [running] 6,96% Evaluating learner...                                  
- 3,75s [running] 9,52% Evaluating learner...                                  
\ 4,72s [running] 10,80% Evaluating learner...                                 
| 5,69s [running] 12,45% Evaluating learner...                                 
/ 6,68s [running] 13,92% Evaluating learner...                                 
- 7,67s [running] 15,02% Evaluating learner...                                 
\ 8,64s [running] 15,93% Evaluating learner...                                 
| 9,64s [running] 17,03% Evaluating learner...                                 
/ 10,63s [running] 17,95% Evaluating learner...                                
- 11,62s [running] 18,86% Evaluating learner...                                
\ 12,61s [running] 19,78% Evaluating learner...                                
| 13,56s [running] 20,15% Evaluating learner...                                
/ 14,55s [running] 21,06% Evaluating learner...                                
- 15,54s [running] 21,61% Evaluating learner...                                
\ 16,53s [running] 22,53% Evaluating learner...                                
| 17,53s [running] 23,08% Evaluating learner...                                
/ 18,52s [running] 23,81% Evaluating learner...                                
- 19,51s [running] 24,54% Evaluating learner...                                
\ 20,49s [running] 25,09% Evaluating learner...                                
| 21,43s [running] 25,27% Evaluating learner...                                
/ 22,44s [running] 26,01% Evaluating learner...                                
- 23,43s [running] 26,56% Evaluating learner...                                
\ 24,43s [running] 26,92% Evaluating learner...                                
| 25,43s [running] 27,47% Evaluating learner...                                
/ 26,43s [running] 28,02% Evaluating learner...                                
- 27,43s [running] 28,39% Evaluating learner...                                
\ 28,42s [running] 28,94% Evaluating learner...                                
| 29,42s [running] 29,49% Evaluating learner...                                
/ 30,42s [running] 29,85% Evaluating learner...                                
- 31,37s [running] 30,04% Evaluating learner...                                
\ 32,34s [running] 30,40% Evaluating learner...                                
| 33,34s [running] 30,77% Evaluating learner...                                
/ 34,34s [running] 31,32% Evaluating learner...                                
- 35,33s [running] 31,68% Evaluating learner...                                
\ 36,31s [running] 32,05% Evaluating learner...                                
| 37,31s [running] 32,60% Evaluating learner...                                
/ 38,31s [running] 33,15% Evaluating learner...                                
- 39,30s [running] 33,52% Evaluating learner...                                
\ 40,29s [running] 34,06% Evaluating learner...                                
| 41,30s [running] 34,43% Evaluating learner...                                
/ 42,29s [running] 34,80% Evaluating learner...                                
- 43,25s [running] 35,16% Evaluating learner...                                
\ 44,21s [running] 35,16% Evaluating learner...                                
| 45,21s [running] 35,53% Evaluating learner...                                
/ 46,21s [running] 36,08% Evaluating learner...                                
- 47,20s [running] 36,45% Evaluating learner...                                
\ 48,19s [running] 36,81% Evaluating learner...                                
| 49,19s [running] 37,18% Evaluating learner...                                
/ 50,18s [running] 37,54% Evaluating learner...                                
- 51,18s [running] 37,91% Evaluating learner...                                
\ 52,18s [running] 38,09% Evaluating learner...                                
| 53,18s [running] 38,46% Evaluating learner...                                
/ 54,18s [running] 38,83% Evaluating learner...                                
- 55,18s [running] 39,19% Evaluating learner...                                
\ 56,18s [running] 39,56% Evaluating learner...                                
| 57,17s [running] 39,93% Evaluating learner...                                
/ 58,12s [running] 40,11% Evaluating learner...                                
- 59,03s [running] 40,11% Evaluating learner...                                
\ 1m0s [running] 40,47% Evaluating learner...                                  
| 1m1s [running] 40,84% Evaluating learner...                                  
/ 1m2s [running] 41,02% Evaluating learner...                                  
- 1m3s [running] 41,39% Evaluating learner...                                  
\ 1m4s [running] 41,76% Evaluating learner...                                  
| 1m5s [running] 41,94% Evaluating learner...                                  
/ 1m5s [running] 42,31% Evaluating learner...                                  
- 1m6s [running] 42,67% Evaluating learner...                                  
\ 1m7s [running] 42,86% Evaluating learner...                                  
| 1m8s [running] 43,04% Evaluating learner...                                  
/ 1m9s [running] 43,41% Evaluating learner...                                  
- 1m10s [running] 43,59% Evaluating learner...                                 
\ 1m11s [running] 43,95% Evaluating learner...                                 
| 1m12s [running] 44,14% Evaluating learner...                                 
/ 1m13s [running] 44,50% Evaluating learner...                                 
- 1m14s [running] 44,69% Evaluating learner...                                 
\ 1m15s [running] 44,87% Evaluating learner...                                 
| 1m16s [running] 45,05% Evaluating learner...                                 
/ 1m17s [running] 45,05% Evaluating learner...                                 
- 1m18s [running] 45,24% Evaluating learner...                                 
\ 1m19s [running] 45,60% Evaluating learner...                                 
| 1m20s [running] 45,79% Evaluating learner...                                 
/ 1m21s [running] 46,15% Evaluating learner...                                 
- 1m22s [running] 46,34% Evaluating learner...                                 
\ 1m23s [running] 46,70% Evaluating learner...                                 
| 1m24s [running] 46,88% Evaluating learner...                                 
