
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,75% Evaluating learner...                                  
| 1,63s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,48s [running] 5,14% Evaluating learner...                                  
- 3,37s [running] 7,34% Evaluating learner...                                  
\ 4,34s [running] 8,99% Evaluating learner...                                  
| 5,27s [running] 10,09% Evaluating learner...                                 
/ 6,17s [running] 11,01% Evaluating learner...                                 
- 7,11s [running] 12,11% Evaluating learner...                                 
\ 8,09s [running] 13,21% Evaluating learner...                                 
| 9,07s [running] 13,94% Evaluating learner...                                 
/ 10,02s [running] 14,68% Evaluating learner...                                
- 10,95s [running] 15,04% Evaluating learner...                                
\ 11,87s [running] 15,59% Evaluating learner...                                
| 12,86s [running] 16,33% Evaluating learner...                                
/ 13,86s [running] 17,25% Evaluating learner...                                
- 14,85s [running] 17,98% Evaluating learner...                                
\ 15,85s [running] 18,71% Evaluating learner...                                
| 16,76s [running] 19,26% Evaluating learner...                                
/ 17,75s [running] 20,00% Evaluating learner...                                
- 18,70s [running] 20,18% Evaluating learner...                                
\ 19,67s [running] 20,91% Evaluating learner...                                
| 20,65s [running] 21,65% Evaluating learner...                                
/ 21,61s [running] 22,20% Evaluating learner...                                
- 22,59s [running] 22,75% Evaluating learner...                                
\ 23,39s [running] 23,12% Evaluating learner...                                
| 24,26s [running] 23,48% Evaluating learner...                                
/ 24,93s [running] 23,67% Evaluating learner...                                
- 25,36s [running] 23,85% Evaluating learner...                                
\ 26,15s [running] 24,22% Evaluating learner...                                
| 27,10s [running] 24,58% Evaluating learner...                                
/ 28,03s [running] 24,95% Evaluating learner...                                
- 28,85s [running] 25,13% Evaluating learner...                                
\ 29,77s [running] 25,32% Evaluating learner...                                
| 30,67s [running] 25,68% Evaluating learner...                                
/ 31,59s [running] 26,24% Evaluating learner...                                
- 32,54s [running] 26,60% Evaluating learner...                                
\ 33,47s [running] 27,15% Evaluating learner...                                
| 34,42s [running] 27,52% Evaluating learner...                                
/ 35,16s [running] 27,70% Evaluating learner...                                
- 36,10s [running] 28,25% Evaluating learner...                                
\ 37,01s [running] 28,62% Evaluating learner...                                
| 37,84s [running] 28,99% Evaluating learner...                                
/ 38,58s [running] 29,17% Evaluating learner...                                
- 39,53s [running] 29,54% Evaluating learner...                                
\ 40,47s [running] 29,90% Evaluating learner...                                
| 41,39s [running] 30,09% Evaluating learner...                                
/ 42,31s [running] 30,27% Evaluating learner...                                
- 43,27s [running] 30,64% Evaluating learner...                                
\ 44,23s [running] 31,01% Evaluating learner...                                
| 45,14s [running] 31,37% Evaluating learner...                                
/ 46,10s [running] 31,56% Evaluating learner...                                
- 47,06s [running] 31,92% Evaluating learner...                                
\ 48,03s [running] 32,29% Evaluating learner...                                
| 49,00s [running] 32,66% Evaluating learner...                                
/ 49,97s [running] 33,02% Evaluating learner...                                
- 50,95s [running] 33,39% Evaluating learner...                                
\ 51,91s [running] 33,76% Evaluating learner...                                
| 52,85s [running] 34,12% Evaluating learner...                                
/ 53,83s [running] 34,49% Evaluating learner...                                
- 54,80s [running] 34,86% Evaluating learner...                                
\ 55,72s [running] 35,04% Evaluating learner...                                
| 56,63s [running] 35,23% Evaluating learner...                                
/ 57,60s [running] 35,41% Evaluating learner...                                
- 58,57s [running] 35,78% Evaluating learner...                                
\ 59,54s [running] 36,14% Evaluating learner...                                
| 1m0s [running] 36,51% Evaluating learner...                                  
/ 1m1s [running] 36,88% Evaluating learner...                                  
- 1m2s [running] 37,06% Evaluating learner...                                  
\ 1m3s [running] 37,43% Evaluating learner...                                  
| 1m4s [running] 37,61% Evaluating learner...                                  
/ 1m5s [running] 37,79% Evaluating learner...                                  
- 1m6s [running] 38,16% Evaluating learner...                                  
\ 1m6s [running] 38,34% Evaluating learner...                                  
| 1m7s [running] 38,71% Evaluating learner...                                  
