
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,62s [running] 5,14% Evaluating learner...                                  
/ 2,57s [running] 7,16% Evaluating learner...                                  
- 3,56s [running] 9,54% Evaluating learner...                                  
\ 4,53s [running] 11,01% Evaluating learner...                                 
| 5,51s [running] 13,03% Evaluating learner...                                 
/ 6,51s [running] 14,86% Evaluating learner...                                 
- 7,45s [running] 15,60% Evaluating learner...                                 
\ 8,45s [running] 16,88% Evaluating learner...                                 
| 9,44s [running] 18,17% Evaluating learner...                                 
/ 10,44s [running] 19,27% Evaluating learner...                                
- 11,42s [running] 20,00% Evaluating learner...                                
\ 12,37s [running] 20,37% Evaluating learner...                                
| 13,35s [running] 21,10% Evaluating learner...                                
/ 14,33s [running] 22,02% Evaluating learner...                                
- 15,30s [running] 22,94% Evaluating learner...                                
\ 16,30s [running] 23,86% Evaluating learner...                                
| 17,29s [running] 24,59% Evaluating learner...                                
/ 18,23s [running] 24,96% Evaluating learner...                                
- 19,21s [running] 25,51% Evaluating learner...                                
\ 20,20s [running] 26,06% Evaluating learner...                                
| 21,18s [running] 26,61% Evaluating learner...                                
/ 22,17s [running] 27,34% Evaluating learner...                                
- 23,17s [running] 27,71% Evaluating learner...                                
\ 24,15s [running] 28,26% Evaluating learner...                                
| 25,15s [running] 28,81% Evaluating learner...                                
/ 26,14s [running] 29,36% Evaluating learner...                                
- 27,11s [running] 29,91% Evaluating learner...                                
\ 28,06s [running] 30,10% Evaluating learner...                                
| 29,04s [running] 30,46% Evaluating learner...                                
/ 30,03s [running] 31,01% Evaluating learner...                                
- 31,02s [running] 31,57% Evaluating learner...                                
\ 32,00s [running] 31,93% Evaluating learner...                                
| 32,99s [running] 32,48% Evaluating learner...                                
/ 33,98s [running] 32,85% Evaluating learner...                                
- 34,98s [running] 33,40% Evaluating learner...                                
\ 35,97s [running] 33,77% Evaluating learner...                                
| 36,97s [running] 34,32% Evaluating learner...                                
/ 37,95s [running] 34,69% Evaluating learner...                                
- 38,94s [running] 35,05% Evaluating learner...                                
\ 39,87s [running] 35,05% Evaluating learner...                                
| 40,86s [running] 35,42% Evaluating learner...                                
/ 41,85s [running] 35,79% Evaluating learner...                                
- 42,83s [running] 36,34% Evaluating learner...                                
\ 43,81s [running] 36,70% Evaluating learner...                                
| 44,81s [running] 37,07% Evaluating learner...                                
/ 45,80s [running] 37,62% Evaluating learner...                                
- 46,78s [running] 37,99% Evaluating learner...                                
\ 47,78s [running] 38,36% Evaluating learner...                                
| 48,76s [running] 38,72% Evaluating learner...                                
/ 49,75s [running] 39,27% Evaluating learner...                                
- 50,75s [running] 39,64% Evaluating learner...                                
\ 51,74s [running] 40,01% Evaluating learner...                                
| 52,64s [running] 40,01% Evaluating learner...                                
/ 53,62s [running] 40,19% Evaluating learner...                                
- 54,60s [running] 40,56% Evaluating learner...                                
\ 55,59s [running] 40,93% Evaluating learner...                                
| 56,57s [running] 41,29% Evaluating learner...                                
/ 57,56s [running] 41,66% Evaluating learner...                                
- 58,55s [running] 41,84% Evaluating learner...                                
\ 59,55s [running] 42,21% Evaluating learner...                                
| 1m0s [running] 42,58% Evaluating learner...                                  
/ 1m1s [running] 42,94% Evaluating learner...                                  
- 1m2s [running] 43,31% Evaluating learner...                                  
\ 1m3s [running] 43,49% Evaluating learner...                                  
| 1m4s [running] 43,86% Evaluating learner...                                  
/ 1m5s [running] 44,05% Evaluating learner...                                  
- 1m6s [running] 44,41% Evaluating learner...                                  
\ 1m7s [running] 44,60% Evaluating learner...                                  
| 1m8s [running] 44,96% Evaluating learner...                                  
/ 1m9s [running] 44,96% Evaluating learner...                                  
- 1m10s [running] 45,15% Evaluating learner...                                 
\ 1m11s [running] 45,51% Evaluating learner...                                 
| 1m12s [running] 45,88% Evaluating learner...                                 
/ 1m13s [running] 46,06% Evaluating learner...                                 
- 1m14s [running] 46,43% Evaluating learner...                                 
\ 1m15s [running] 46,62% Evaluating learner...                                 
| 1m16s [running] 46,80% Evaluating learner...                                 
/ 1m17s [running] 47,17% Evaluating learner...                                 
- 1m18s [running] 47,35% Evaluating learner...                                 
\ 1m19s [running] 47,72% Evaluating learner...                                 
| 1m20s [running] 48,08% Evaluating learner...                                 
/ 1m21s [running] 48,27% Evaluating learner...                                 
- 1m22s [running] 48,63% Evaluating learner...                                 
\ 1m23s [running] 48,82% Evaluating learner...                                 
| 1m24s [running] 49,00% Evaluating learner...                                 
/ 1m25s [running] 49,18% Evaluating learner...                                 
- 1m26s [running] 49,55% Evaluating learner...                                 
\ 1m27s [running] 49,73% Evaluating learner...                                 
| 1m28s [running] 49,92% Evaluating learner...                                 
/ 1m29s [running] 49,92% Evaluating learner...                                 
- 1m29s [running] 50,10% Evaluating learner...                                 
