
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,30% Evaluating learner...                                  
| 1,66s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,64s [running] 6,23% Evaluating learner...                                  
- 3,64s [running] 8,97% Evaluating learner...                                  
\ 4,62s [running] 10,62% Evaluating learner...                                 
| 5,61s [running] 12,82% Evaluating learner...                                 
/ 6,60s [running] 14,47% Evaluating learner...                                 
- 7,55s [running] 15,20% Evaluating learner...                                 
\ 8,55s [running] 16,30% Evaluating learner...                                 
| 9,55s [running] 17,40% Evaluating learner...                                 
/ 10,55s [running] 18,31% Evaluating learner...                                
- 11,54s [running] 19,04% Evaluating learner...                                
\ 12,53s [running] 19,96% Evaluating learner...                                
| 13,48s [running] 20,14% Evaluating learner...                                
/ 14,48s [running] 21,06% Evaluating learner...                                
- 15,48s [running] 21,79% Evaluating learner...                                
\ 16,48s [running] 22,52% Evaluating learner...                                
| 17,48s [running] 23,26% Evaluating learner...                                
/ 18,46s [running] 23,99% Evaluating learner...                                
- 19,46s [running] 24,90% Evaluating learner...                                
\ 20,43s [running] 25,27% Evaluating learner...                                
| 21,39s [running] 25,64% Evaluating learner...                                
/ 22,38s [running] 26,19% Evaluating learner...                                
- 23,38s [running] 26,92% Evaluating learner...                                
\ 24,38s [running] 27,47% Evaluating learner...                                
| 25,37s [running] 28,02% Evaluating learner...                                
/ 26,38s [running] 28,57% Evaluating learner...                                
- 27,38s [running] 29,12% Evaluating learner...                                
\ 28,36s [running] 29,67% Evaluating learner...                                
| 29,36s [running] 30,21% Evaluating learner...                                
/ 30,28s [running] 30,21% Evaluating learner...                                
- 31,27s [running] 30,76% Evaluating learner...                                
\ 32,26s [running] 31,13% Evaluating learner...                                
| 33,26s [running] 31,68% Evaluating learner...                                
/ 34,26s [running] 32,23% Evaluating learner...                                
- 35,26s [running] 32,78% Evaluating learner...                                
\ 36,26s [running] 33,33% Evaluating learner...                                
| 37,26s [running] 33,88% Evaluating learner...                                
/ 38,25s [running] 34,43% Evaluating learner...                                
- 39,25s [running] 34,79% Evaluating learner...                                
