
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,14% Evaluating learner...                                  
/ 2,67s [running] 6,79% Evaluating learner...                                  
- 3,66s [running] 9,36% Evaluating learner...                                  
\ 4,65s [running] 11,01% Evaluating learner...                                 
| 5,63s [running] 13,21% Evaluating learner...                                 
/ 6,63s [running] 15,05% Evaluating learner...                                 
- 7,59s [running] 15,78% Evaluating learner...                                 
\ 8,58s [running] 17,06% Evaluating learner...                                 
| 9,58s [running] 17,98% Evaluating learner...                                 
/ 10,58s [running] 18,90% Evaluating learner...                                
- 11,55s [running] 19,63% Evaluating learner...                                
\ 12,50s [running] 20,00% Evaluating learner...                                
| 13,48s [running] 20,92% Evaluating learner...                                
/ 14,48s [running] 21,65% Evaluating learner...                                
- 15,48s [running] 22,39% Evaluating learner...                                
\ 16,48s [running] 23,12% Evaluating learner...                                
| 17,48s [running] 23,85% Evaluating learner...                                
/ 18,48s [running] 24,40% Evaluating learner...                                
- 19,48s [running] 25,14% Evaluating learner...                                
\ 20,39s [running] 25,14% Evaluating learner...                                
| 21,38s [running] 25,69% Evaluating learner...                                
/ 22,38s [running] 26,24% Evaluating learner...                                
- 23,38s [running] 26,79% Evaluating learner...                                
\ 24,37s [running] 27,34% Evaluating learner...                                
| 25,36s [running] 27,89% Evaluating learner...                                
/ 26,36s [running] 28,26% Evaluating learner...                                
- 27,36s [running] 28,81% Evaluating learner...                                
\ 28,36s [running] 29,18% Evaluating learner...                                
| 29,36s [running] 29,54% Evaluating learner...                                
/ 30,36s [running] 30,09% Evaluating learner...                                
- 31,28s [running] 30,09% Evaluating learner...                                
\ 32,26s [running] 30,46% Evaluating learner...                                
| 33,26s [running] 30,83% Evaluating learner...                                
/ 34,26s [running] 31,38% Evaluating learner...                                
- 35,26s [running] 31,74% Evaluating learner...                                
\ 36,25s [running] 32,11% Evaluating learner...                                
| 37,25s [running] 32,48% Evaluating learner...                                
/ 38,24s [running] 32,84% Evaluating learner...                                
- 39,24s [running] 33,21% Evaluating learner...                                
\ 40,24s [running] 33,58% Evaluating learner...                                
| 41,23s [running] 33,95% Evaluating learner...                                
/ 42,23s [running] 34,31% Evaluating learner...                                
- 43,22s [running] 34,68% Evaluating learner...                                
\ 44,21s [running] 34,86% Evaluating learner...                                
| 45,16s [running] 35,05% Evaluating learner...                                
/ 46,15s [running] 35,41% Evaluating learner...                                
- 47,14s [running] 35,78% Evaluating learner...                                
\ 48,13s [running] 35,96% Evaluating learner...                                
| 49,13s [running] 36,33% Evaluating learner...                                
/ 50,13s [running] 36,70% Evaluating learner...                                
- 51,12s [running] 37,07% Evaluating learner...                                
\ 52,12s [running] 37,43% Evaluating learner...                                
| 53,11s [running] 37,80% Evaluating learner...                                
/ 54,10s [running] 37,98% Evaluating learner...                                
- 55,09s [running] 38,35% Evaluating learner...                                
\ 56,09s [running] 38,72% Evaluating learner...                                
| 57,09s [running] 38,90% Evaluating learner...                                
/ 58,09s [running] 39,27% Evaluating learner...                                
- 59,08s [running] 39,63% Evaluating learner...                                
\ 1m0s [running] 39,82% Evaluating learner...                                  
| 1m1s [running] 40,00% Evaluating learner...                                  
/ 1m1s [running] 40,18% Evaluating learner...                                  
- 1m2s [running] 40,37% Evaluating learner...                                  
\ 1m3s [running] 40,74% Evaluating learner...                                  
| 1m4s [running] 40,92% Evaluating learner...                                  
/ 1m5s [running] 41,29% Evaluating learner...                                  
- 1m6s [running] 41,65% Evaluating learner...                                  
\ 1m7s [running] 42,02% Evaluating learner...                                  
| 1m8s [running] 42,20% Evaluating learner...                                  
/ 1m9s [running] 42,57% Evaluating learner...                                  
- 1m10s [running] 42,94% Evaluating learner...                                 
\ 1m11s [running] 43,12% Evaluating learner...                                 
| 1m12s [running] 43,49% Evaluating learner...                                 
/ 1m13s [running] 43,85% Evaluating learner...                                 
- 1m14s [running] 44,04% Evaluating learner...                                 
\ 1m15s [running] 44,41% Evaluating learner...                                 
| 1m16s [running] 44,59% Evaluating learner...                                 
/ 1m17s [running] 44,96% Evaluating learner...                                 
- 1m18s [running] 45,14% Evaluating learner...                                 
\ 1m19s [running] 45,14% Evaluating learner...                                 
| 1m20s [running] 45,32% Evaluating learner...                                 
/ 1m21s [running] 45,51% Evaluating learner...                                 
- 1m22s [running] 45,87% Evaluating learner...                                 
\ 1m23s [running] 46,06% Evaluating learner...                                 
| 1m24s [running] 46,24% Evaluating learner...                                 
/ 1m25s [running] 46,42% Evaluating learner...                                 
- 1m26s [running] 46,79% Evaluating learner...                                 
\ 1m27s [running] 46,97% Evaluating learner...                                 
| 1m28s [running] 47,16% Evaluating learner...                                 
/ 1m29s [running] 47,52% Evaluating learner...                                 
- 1m30s [running] 47,71% Evaluating learner...                                 
\ 1m31s [running] 47,89% Evaluating learner...                                 
| 1m32s [running] 48,08% Evaluating learner...                                 
/ 1m33s [running] 48,44% Evaluating learner...                                 
- 1m34s [running] 48,63% Evaluating learner...                                 
\ 1m35s [running] 48,81% Evaluating learner...                                 
| 1m36s [running] 48,99% Evaluating learner...                                 
/ 1m37s [running] 49,18% Evaluating learner...                                 
- 1m38s [running] 49,36% Evaluating learner...                                 
\ 1m39s [running] 49,73% Evaluating learner...                                 
| 1m40s [running] 49,91% Evaluating learner...                                 
/ 1m41s [running] 50,09% Evaluating learner...                                 
- 1m42s [running] 50,09% Evaluating learner...                                 
\ 1m43s [running] 50,28% Evaluating learner...                                 
| 1m44s [running] 50,46% Evaluating learner...                                 
/ 1m45s [running] 50,64% Evaluating learner...                                 
- 1m46s [running] 50,83% Evaluating learner...                                 
\ 1m47s [running] 51,01% Evaluating learner...                                 
| 1m48s [running] 51,19% Evaluating learner...                                 
/ 1m49s [running] 51,56% Evaluating learner...                                 
