
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,45s [running] 1,29% Evaluating learner...                                  
| 0,86s [running] 2,39% Evaluating learner...                                  
/ 1,25s [running] 3,31% Evaluating learner...                                  
- 1,58s [running] 4,04% Evaluating learner...                                  
\ 1,93s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 2,32s [running] 5,14% Evaluating learner...                                  
/ 2,76s [running] 5,51% Evaluating learner...                                  
- 3,11s [running] 6,25% Evaluating learner...                                  
\ 3,68s [running] 7,16% Evaluating learner...                                  
| 4,37s [running] 8,08% Evaluating learner...                                  
/ 4,94s [running] 8,82% Evaluating learner...                                  
- 5,52s [running] 9,55% Evaluating learner...                                  
\ 5,99s [running] 9,92% Evaluating learner...                                  
| 6,35s [running] 10,10% Evaluating learner...                                 
/ 6,77s [running] 10,29% Evaluating learner...                                 
- 7,36s [running] 10,65% Evaluating learner...                                 
\ 7,85s [running] 11,21% Evaluating learner...                                 
| 8,26s [running] 11,39% Evaluating learner...                                 
/ 8,72s [running] 11,76% Evaluating learner...                                 
- 9,23s [running] 12,12% Evaluating learner...                                 
\ 9,79s [running] 12,49% Evaluating learner...                                 
| 10,34s [running] 12,86% Evaluating learner...                                
/ 11,18s [running] 13,59% Evaluating learner...                                
- 11,60s [running] 13,78% Evaluating learner...                                
\ 12,03s [running] 14,15% Evaluating learner...                                
| 12,59s [running] 14,33% Evaluating learner...                                
/ 13,18s [running] 14,70% Evaluating learner...                                
- 13,61s [running] 14,88% Evaluating learner...                                
\ 14,21s [running] 15,06% Evaluating learner...                                
| 15,09s [running] 15,43% Evaluating learner...                                
/ 15,69s [running] 15,80% Evaluating learner...                                
- 16,23s [running] 16,17% Evaluating learner...                                
\ 16,79s [running] 16,35% Evaluating learner...                                
| 17,26s [running] 16,53% Evaluating learner...                                
/ 17,93s [running] 17,09% Evaluating learner...                                
- 18,63s [running] 17,45% Evaluating learner...                                
\ 19,14s [running] 17,64% Evaluating learner...                                
| 19,69s [running] 17,82% Evaluating learner...                                
/ 20,32s [running] 18,00% Evaluating learner...                                
- 21,05s [running] 18,37% Evaluating learner...                                
\ 21,95s [running] 18,92% Evaluating learner...                                
| 22,54s [running] 19,11% Evaluating learner...                                
/ 23,17s [running] 19,47% Evaluating learner...                                
- 23,76s [running] 19,66% Evaluating learner...                                
\ 24,23s [running] 19,84% Evaluating learner...                                
| 25,09s [running] 20,02% Evaluating learner...                                
/ 25,69s [running] 20,02% Evaluating learner...                                
- 26,27s [running] 20,21% Evaluating learner...                                
\ 26,94s [running] 20,58% Evaluating learner...                                
| 27,54s [running] 20,76% Evaluating learner...                                
/ 28,29s [running] 21,13% Evaluating learner...                                
- 28,80s [running] 21,31% Evaluating learner...                                
\ 29,37s [running] 21,49% Evaluating learner...                                
| 29,90s [running] 21,68% Evaluating learner...                                
/ 30,20s [running] 21,86% Evaluating learner...                                
- 30,58s [running] 21,86% Evaluating learner...                                
\ 31,07s [running] 22,05% Evaluating learner...                                
| 31,69s [running] 22,41% Evaluating learner...                                
/ 32,07s [running] 22,41% Evaluating learner...                                
- 32,59s [running] 22,60% Evaluating learner...                                
\ 33,14s [running] 22,78% Evaluating learner...                                
| 33,75s [running] 22,96% Evaluating learner...                                
/ 34,50s [running] 23,33% Evaluating learner...                                
- 35,11s [running] 23,52% Evaluating learner...                                
\ 35,64s [running] 23,70% Evaluating learner...                                
| 36,02s [running] 23,70% Evaluating learner...                                
/ 36,52s [running] 23,88% Evaluating learner...                                
- 37,16s [running] 24,07% Evaluating learner...                                
\ 37,88s [running] 24,25% Evaluating learner...                                
| 38,36s [running] 24,43% Evaluating learner...                                
/ 39,02s [running] 24,62% Evaluating learner...                                
- 39,70s [running] 24,80% Evaluating learner...                                
\ 40,39s [running] 24,99% Evaluating learner...                                
| 41,04s [running] 25,17% Evaluating learner...                                
/ 41,51s [running] 25,17% Evaluating learner...                                
- 41,88s [running] 25,17% Evaluating learner...                                
\ 42,35s [running] 25,35% Evaluating learner...                                
| 42,99s [running] 25,54% Evaluating learner...                                
/ 43,64s [running] 25,72% Evaluating learner...                                
- 44,31s [running] 25,90% Evaluating learner...                                
\ 45,20s [running] 26,27% Evaluating learner...                                
| 45,81s [running] 26,46% Evaluating learner...                                
/ 46,44s [running] 26,64% Evaluating learner...                                
- 47,09s [running] 26,82% Evaluating learner...                                
\ 47,74s [running] 27,01% Evaluating learner...                                
| 48,47s [running] 27,19% Evaluating learner...                                
/ 48,89s [running] 27,37% Evaluating learner...                                
- 49,51s [running] 27,37% Evaluating learner...                                
