
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,14% Evaluating learner...                                  
/ 2,79s [running] 6,97% Evaluating learner...                                  
- 3,69s [running] 8,99% Evaluating learner...                                  
\ 4,63s [running] 10,46% Evaluating learner...                                 
| 5,59s [running] 12,48% Evaluating learner...                                 
/ 6,55s [running] 14,13% Evaluating learner...                                 
- 7,48s [running] 15,05% Evaluating learner...                                 
\ 8,42s [running] 16,15% Evaluating learner...                                 
| 9,35s [running] 16,88% Evaluating learner...                                 
/ 10,31s [running] 17,98% Evaluating learner...                                
- 11,28s [running] 18,90% Evaluating learner...                                
\ 12,22s [running] 19,82% Evaluating learner...                                
| 13,07s [running] 20,00% Evaluating learner...                                
/ 14,00s [running] 20,74% Evaluating learner...                                
- 14,94s [running] 21,47% Evaluating learner...                                
\ 15,89s [running] 22,39% Evaluating learner...                                
| 16,86s [running] 23,12% Evaluating learner...                                
/ 17,82s [running] 23,86% Evaluating learner...                                
- 18,78s [running] 24,41% Evaluating learner...                                
\ 19,74s [running] 24,96% Evaluating learner...                                
| 20,63s [running] 25,14% Evaluating learner...                                
/ 21,60s [running] 25,69% Evaluating learner...                                
- 22,49s [running] 26,06% Evaluating learner...                                
\ 23,45s [running] 26,61% Evaluating learner...                                
| 24,39s [running] 27,16% Evaluating learner...                                
/ 25,35s [running] 27,71% Evaluating learner...                                
- 26,30s [running] 28,08% Evaluating learner...                                
\ 27,26s [running] 28,63% Evaluating learner...                                
| 28,22s [running] 28,99% Evaluating learner...                                
/ 29,17s [running] 29,55% Evaluating learner...                                
- 30,11s [running] 29,91% Evaluating learner...                                
\ 30,95s [running] 30,10% Evaluating learner...                                
| 31,83s [running] 30,28% Evaluating learner...                                
/ 32,77s [running] 30,65% Evaluating learner...                                
- 33,73s [running] 31,20% Evaluating learner...                                
\ 34,69s [running] 31,56% Evaluating learner...                                
| 35,65s [running] 31,93% Evaluating learner...                                
/ 36,62s [running] 32,48% Evaluating learner...                                
- 37,58s [running] 32,85% Evaluating learner...                                
\ 38,53s [running] 33,22% Evaluating learner...                                
| 39,50s [running] 33,58% Evaluating learner...                                
/ 40,48s [running] 33,95% Evaluating learner...                                
- 41,43s [running] 34,32% Evaluating learner...                                
\ 42,40s [running] 34,68% Evaluating learner...                                
| 43,36s [running] 35,05% Evaluating learner...                                
/ 44,24s [running] 35,05% Evaluating learner...                                
- 45,20s [running] 35,42% Evaluating learner...                                
\ 46,15s [running] 35,78% Evaluating learner...                                
| 47,10s [running] 36,15% Evaluating learner...                                
/ 48,08s [running] 36,70% Evaluating learner...                                
- 49,04s [running] 37,07% Evaluating learner...                                
\ 49,98s [running] 37,44% Evaluating learner...                                
| 50,93s [running] 37,80% Evaluating learner...                                
/ 51,86s [running] 37,99% Evaluating learner...                                
- 52,75s [running] 38,35% Evaluating learner...                                
\ 53,71s [running] 38,72% Evaluating learner...                                
| 54,62s [running] 38,90% Evaluating learner...                                
/ 55,52s [running] 39,27% Evaluating learner...                                
- 56,47s [running] 39,64% Evaluating learner...                                
\ 57,42s [running] 39,82% Evaluating learner...                                
| 58,33s [running] 40,01% Evaluating learner...                                
/ 59,14s [running] 40,01% Evaluating learner...                                
- 59,96s [running] 40,19% Evaluating learner...                                
\ 1m0s [running] 40,56% Evaluating learner...                                  
| 1m1s [running] 40,74% Evaluating learner...                                  
/ 1m2s [running] 40,92% Evaluating learner...                                  
- 1m3s [running] 41,29% Evaluating learner...                                  
\ 1m4s [running] 41,66% Evaluating learner...                                  
| 1m5s [running] 42,02% Evaluating learner...                                  
/ 1m6s [running] 42,39% Evaluating learner...                                  
- 1m7s [running] 42,57% Evaluating learner...                                  
\ 1m8s [running] 42,94% Evaluating learner...                                  
| 1m9s [running] 43,31% Evaluating learner...                                  
/ 1m10s [running] 43,49% Evaluating learner...                                 
- 1m11s [running] 43,86% Evaluating learner...                                 
\ 1m12s [running] 44,23% Evaluating learner...                                 
| 1m13s [running] 44,41% Evaluating learner...                                 
/ 1m14s [running] 44,78% Evaluating learner...                                 
- 1m15s [running] 44,96% Evaluating learner...                                 
\ 1m16s [running] 44,96% Evaluating learner...                                 
| 1m17s [running] 45,33% Evaluating learner...                                 
/ 1m18s [running] 45,69% Evaluating learner...                                 
- 1m19s [running] 45,88% Evaluating learner...                                 
