
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 7,52% Evaluating learner...                                  
- 3,83s [running] 10,09% Evaluating learner...                                 
\ 4,81s [running] 11,56% Evaluating learner...                                 
| 5,78s [running] 12,84% Evaluating learner...                                 
/ 6,77s [running] 14,31% Evaluating learner...                                 
- 7,73s [running] 15,04% Evaluating learner...                                 
\ 8,73s [running] 16,14% Evaluating learner...                                 
| 9,73s [running] 17,24% Evaluating learner...                                 
/ 10,72s [running] 18,16% Evaluating learner...                                
- 11,72s [running] 19,08% Evaluating learner...                                
\ 12,72s [running] 19,81% Evaluating learner...                                
| 13,64s [running] 20,18% Evaluating learner...                                
/ 14,64s [running] 20,91% Evaluating learner...                                
- 15,63s [running] 21,83% Evaluating learner...                                
\ 16,62s [running] 22,38% Evaluating learner...                                
| 17,62s [running] 23,12% Evaluating learner...                                
/ 18,60s [running] 23,85% Evaluating learner...                                
- 19,58s [running] 24,40% Evaluating learner...                                
\ 20,56s [running] 24,95% Evaluating learner...                                
| 21,45s [running] 25,13% Evaluating learner...                                
/ 22,41s [running] 25,50% Evaluating learner...                                
- 23,39s [running] 26,05% Evaluating learner...                                
\ 24,39s [running] 26,60% Evaluating learner...                                
| 25,38s [running] 27,15% Evaluating learner...                                
/ 26,37s [running] 27,70% Evaluating learner...                                
- 27,35s [running] 28,07% Evaluating learner...                                
\ 28,36s [running] 28,62% Evaluating learner...                                
| 29,36s [running] 28,99% Evaluating learner...                                
/ 30,35s [running] 29,54% Evaluating learner...                                
- 31,34s [running] 29,90% Evaluating learner...                                
\ 32,26s [running] 30,09% Evaluating learner...                                
| 33,24s [running] 30,45% Evaluating learner...                                
/ 34,24s [running] 30,82% Evaluating learner...                                
- 35,23s [running] 31,37% Evaluating learner...                                
\ 36,21s [running] 31,74% Evaluating learner...                                
| 37,20s [running] 32,11% Evaluating learner...                                
/ 38,19s [running] 32,47% Evaluating learner...                                
- 39,19s [running] 33,02% Evaluating learner...                                
\ 40,18s [running] 33,39% Evaluating learner...                                
| 41,18s [running] 33,76% Evaluating learner...                                
/ 42,18s [running] 34,12% Evaluating learner...                                
- 43,17s [running] 34,49% Evaluating learner...                                
\ 44,16s [running] 34,86% Evaluating learner...                                
| 45,10s [running] 35,04% Evaluating learner...                                
/ 46,06s [running] 35,22% Evaluating learner...                                
- 47,06s [running] 35,59% Evaluating learner...                                
\ 48,04s [running] 35,77% Evaluating learner...                                
| 49,03s [running] 36,14% Evaluating learner...                                
/ 50,02s [running] 36,51% Evaluating learner...                                
- 51,01s [running] 36,88% Evaluating learner...                                
\ 52,00s [running] 37,24% Evaluating learner...                                
| 53,00s [running] 37,61% Evaluating learner...                                
/ 53,99s [running] 37,98% Evaluating learner...                                
- 54,98s [running] 38,34% Evaluating learner...                                
\ 55,98s [running] 38,71% Evaluating learner...                                
| 56,98s [running] 39,08% Evaluating learner...                                
/ 57,97s [running] 39,44% Evaluating learner...                                
- 58,96s [running] 39,81% Evaluating learner...                                
\ 59,95s [running] 39,99% Evaluating learner...                                
| 1m0s [running] 39,99% Evaluating learner...                                  
/ 1m1s [running] 40,36% Evaluating learner...                                  
- 1m2s [running] 40,73% Evaluating learner...                                  
\ 1m3s [running] 40,91% Evaluating learner...                                  
| 1m4s [running] 41,28% Evaluating learner...                                  
/ 1m5s [running] 41,65% Evaluating learner...                                  
- 1m6s [running] 42,01% Evaluating learner...                                  
\ 1m7s [running] 42,20% Evaluating learner...                                  
| 1m8s [running] 42,56% Evaluating learner...                                  
/ 1m9s [running] 42,75% Evaluating learner...                                  
- 1m10s [running] 43,11% Evaluating learner...                                 
\ 1m11s [running] 43,30% Evaluating learner...                                 
| 1m12s [running] 43,66% Evaluating learner...                                 
/ 1m13s [running] 43,85% Evaluating learner...                                 
- 1m14s [running] 44,21% Evaluating learner...                                 
\ 1m15s [running] 44,58% Evaluating learner...                                 
| 1m16s [running] 44,76% Evaluating learner...                                 
/ 1m17s [running] 45,13% Evaluating learner...                                 
- 1m18s [running] 45,13% Evaluating learner...                                 
\ 1m19s [running] 45,32% Evaluating learner...                                 
| 1m20s [running] 45,50% Evaluating learner...                                 
/ 1m21s [running] 45,87% Evaluating learner...                                 
- 1m22s [running] 46,05% Evaluating learner...                                 
\ 1m23s [running] 46,42% Evaluating learner...                                 
| 1m24s [running] 46,60% Evaluating learner...                                 
/ 1m25s [running] 46,97% Evaluating learner...                                 
- 1m26s [running] 47,15% Evaluating learner...                                 
\ 1m27s [running] 47,52% Evaluating learner...                                 
| 1m28s [running] 47,70% Evaluating learner...                                 
/ 1m29s [running] 47,88% Evaluating learner...                                 
- 1m30s [running] 48,25% Evaluating learner...                                 
\ 1m31s [running] 48,43% Evaluating learner...                                 
| 1m32s [running] 48,62% Evaluating learner...                                 
/ 1m33s [running] 48,98% Evaluating learner...                                 
- 1m34s [running] 49,17% Evaluating learner...                                 
\ 1m35s [running] 49,35% Evaluating learner...                                 
| 1m36s [running] 49,53% Evaluating learner...                                 
/ 1m37s [running] 49,90% Evaluating learner...                                 
- 1m38s [running] 50,09% Evaluating learner...                                 
\ 1m39s [running] 50,09% Evaluating learner...                                 
| 1m40s [running] 50,09% Evaluating learner...                                 
/ 1m41s [running] 50,27% Evaluating learner...                                 
- 1m42s [running] 50,45% Evaluating learner...                                 
\ 1m43s [running] 50,82% Evaluating learner...                                 
| 1m44s [running] 51,00% Evaluating learner...                                 
/ 1m45s [running] 51,19% Evaluating learner...                                 
- 1m46s [running] 51,37% Evaluating learner...                                 
\ 1m47s [running] 51,55% Evaluating learner...                                 
| 1m48s [running] 51,74% Evaluating learner...                                 
/ 1m49s [running] 52,10% Evaluating learner...                                 
- 1m50s [running] 52,29% Evaluating learner...                                 
\ 1m51s [running] 52,47% Evaluating learner...                                 
| 1m52s [running] 52,65% Evaluating learner...                                 
/ 1m53s [running] 52,84% Evaluating learner...                                 
- 1m54s [running] 53,02% Evaluating learner...                                 
\ 1m55s [running] 53,20% Evaluating learner...                                 
| 1m56s [running] 53,39% Evaluating learner...                                 
/ 1m57s [running] 53,57% Evaluating learner...                                 
- 1m58s [running] 53,94% Evaluating learner...                                 
\ 1m59s [running] 54,12% Evaluating learner...                                 
| 2m0s [running] 54,31% Evaluating learner...                                  
/ 2m1s [running] 54,49% Evaluating learner...                                  
- 2m2s [running] 54,67% Evaluating learner...                                  
\ 2m3s [running] 55,04% Evaluating learner...                                  
| 2m4s [running] 55,04% Evaluating learner...                                  
/ 2m5s [running] 55,04% Evaluating learner...                                  
- 2m6s [running] 55,22% Evaluating learner...                                  
\ 2m7s [running] 55,41% Evaluating learner...                                  
| 2m8s [running] 55,59% Evaluating learner...                                  
/ 2m9s [running] 55,77% Evaluating learner...                                  
- 2m10s [running] 55,96% Evaluating learner...                                 
\ 2m11s [running] 56,32% Evaluating learner...                                 
| 2m12s [running] 56,51% Evaluating learner...                                 
/ 2m13s [running] 56,69% Evaluating learner...                                 
- 2m14s [running] 56,87% Evaluating learner...                                 
\ 2m15s [running] 57,06% Evaluating learner...                                 
| 2m16s [running] 57,24% Evaluating learner...                                 
/ 2m17s [running] 57,42% Evaluating learner...                                 
- 2m18s [running] 57,61% Evaluating learner...                                 
\ 2m19s [running] 57,79% Evaluating learner...                                 
| 2m20s [running] 57,97% Evaluating learner...                                 
/ 2m21s [running] 58,16% Evaluating learner...                                 
- 2m22s [running] 58,34% Evaluating learner...                                 
\ 2m23s [running] 58,52% Evaluating learner...                                 
| 2m24s [running] 58,71% Evaluating learner...                                 
/ 2m25s [running] 58,89% Evaluating learner...                                 
- 2m26s [running] 59,08% Evaluating learner...                                 
\ 2m27s [running] 59,26% Evaluating learner...                                 
| 2m28s [running] 59,44% Evaluating learner...                                 
/ 2m29s [running] 59,63% Evaluating learner...                                 
- 2m30s [running] 59,81% Evaluating learner...                                 
