
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,56s [running] 1,65% Evaluating learner...                                  
| 1,17s [running] 3,30% Evaluating learner...                                  
/ 1,69s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,30s [running] 5,13% Evaluating learner...                                  
\ 2,99s [running] 6,41% Evaluating learner...                                  
| 3,81s [running] 7,88% Evaluating learner...                                  
/ 4,68s [running] 9,34% Evaluating learner...                                  
- 5,40s [running] 10,08% Evaluating learner...                                 
\ 5,98s [running] 10,08% Evaluating learner...                                 
| 6,46s [running] 10,63% Evaluating learner...                                 
/ 7,23s [running] 11,17% Evaluating learner...                                 
- 8,05s [running] 11,91% Evaluating learner...                                 
\ 8,88s [running] 12,64% Evaluating learner...                                 
| 9,71s [running] 13,37% Evaluating learner...                                 
/ 10,61s [running] 14,11% Evaluating learner...                                
- 11,44s [running] 15,21% Evaluating learner...                                
\ 12,32s [running] 15,57% Evaluating learner...                                
| 13,18s [running] 16,30% Evaluating learner...                                
/ 13,89s [running] 16,67% Evaluating learner...                                
- 14,44s [running] 17,04% Evaluating learner...                                
\ 15,24s [running] 17,40% Evaluating learner...                                
| 16,04s [running] 17,77% Evaluating learner...                                
/ 16,95s [running] 18,50% Evaluating learner...                                
- 17,79s [running] 18,87% Evaluating learner...                                
\ 18,71s [running] 19,42% Evaluating learner...                                
| 19,64s [running] 20,15% Evaluating learner...                                
/ 20,53s [running] 20,34% Evaluating learner...                                
- 21,28s [running] 20,70% Evaluating learner...                                
\ 22,06s [running] 21,07% Evaluating learner...                                
| 22,52s [running] 21,25% Evaluating learner...                                
/ 23,25s [running] 21,43% Evaluating learner...                                
- 24,05s [running] 21,80% Evaluating learner...                                
\ 24,90s [running] 22,17% Evaluating learner...                                
| 25,78s [running] 22,53% Evaluating learner...                                
/ 26,69s [running] 23,08% Evaluating learner...                                
- 27,64s [running] 23,63% Evaluating learner...                                
\ 28,59s [running] 24,18% Evaluating learner...                                
| 29,40s [running] 24,55% Evaluating learner...                                
/ 30,16s [running] 24,73% Evaluating learner...                                
- 30,77s [running] 24,92% Evaluating learner...                                
\ 31,43s [running] 25,10% Evaluating learner...                                
| 32,14s [running] 25,10% Evaluating learner...                                
/ 32,90s [running] 25,47% Evaluating learner...                                
- 33,73s [running] 25,83% Evaluating learner...                                
\ 34,66s [running] 26,20% Evaluating learner...                                
| 35,60s [running] 26,56% Evaluating learner...                                
/ 36,54s [running] 27,11% Evaluating learner...                                
- 37,47s [running] 27,48% Evaluating learner...                                
