
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 1,83% Evaluating learner...                                  
| 1,29s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,96s [running] 5,12% Evaluating learner...                                  
- 2,64s [running] 5,85% Evaluating learner...                                  
\ 3,48s [running] 7,68% Evaluating learner...                                  
| 4,42s [running] 9,51% Evaluating learner...                                  
/ 5,13s [running] 10,06% Evaluating learner...                                 
- 5,87s [running] 10,42% Evaluating learner...                                 
\ 6,64s [running] 11,15% Evaluating learner...                                 
| 7,48s [running] 11,70% Evaluating learner...                                 
/ 8,24s [running] 12,25% Evaluating learner...                                 
- 9,06s [running] 12,80% Evaluating learner...                                 
\ 9,83s [running] 13,17% Evaluating learner...                                 
| 10,43s [running] 13,53% Evaluating learner...                                
/ 11,38s [running] 14,45% Evaluating learner...                                
- 12,27s [running] 15,18% Evaluating learner...                                
\ 13,10s [running] 15,73% Evaluating learner...                                
| 13,83s [running] 16,09% Evaluating learner...                                
/ 14,55s [running] 16,46% Evaluating learner...                                
- 15,36s [running] 16,82% Evaluating learner...                                
\ 16,14s [running] 17,19% Evaluating learner...                                
| 16,93s [running] 17,55% Evaluating learner...                                
/ 17,74s [running] 17,92% Evaluating learner...                                
- 18,47s [running] 18,47% Evaluating learner...                                
\ 19,41s [running] 19,20% Evaluating learner...                                
| 20,35s [running] 19,75% Evaluating learner...                                
/ 21,10s [running] 20,11% Evaluating learner...                                
- 21,80s [running] 20,11% Evaluating learner...                                
\ 22,47s [running] 20,30% Evaluating learner...                                
| 23,29s [running] 20,66% Evaluating learner...                                
/ 24,18s [running] 21,21% Evaluating learner...                                
- 25,11s [running] 21,76% Evaluating learner...                                
\ 25,98s [running] 22,13% Evaluating learner...                                
| 26,88s [running] 22,67% Evaluating learner...                                
/ 27,79s [running] 23,22% Evaluating learner...                                
- 28,73s [running] 23,95% Evaluating learner...                                
\ 29,53s [running] 24,32% Evaluating learner...                                
| 30,27s [running] 24,69% Evaluating learner...                                
/ 31,11s [running] 25,05% Evaluating learner...                                
- 31,86s [running] 25,05% Evaluating learner...                                
\ 32,54s [running] 25,05% Evaluating learner...                                
| 33,45s [running] 25,60% Evaluating learner...                                
/ 34,36s [running] 25,97% Evaluating learner...                                
- 35,26s [running] 26,33% Evaluating learner...                                
\ 36,19s [running] 26,88% Evaluating learner...                                
| 37,05s [running] 27,25% Evaluating learner...                                
/ 38,00s [running] 27,61% Evaluating learner...                                
- 38,94s [running] 28,16% Evaluating learner...                                
\ 39,66s [running] 28,34% Evaluating learner...                                
| 40,45s [running] 28,71% Evaluating learner...                                
/ 41,26s [running] 28,89% Evaluating learner...                                
- 42,09s [running] 29,07% Evaluating learner...                                
\ 43,02s [running] 29,44% Evaluating learner...                                
| 43,95s [running] 29,81% Evaluating learner...                                
/ 44,82s [running] 30,17% Evaluating learner...                                
- 45,59s [running] 30,17% Evaluating learner...                                
\ 46,50s [running] 30,54% Evaluating learner...                                
| 47,44s [running] 31,09% Evaluating learner...                                
/ 48,23s [running] 31,27% Evaluating learner...                                
- 49,01s [running] 31,45% Evaluating learner...                                
\ 49,84s [running] 31,82% Evaluating learner...                                
| 50,65s [running] 32,00% Evaluating learner...                                
/ 51,45s [running] 32,18% Evaluating learner...                                
- 52,22s [running] 32,37% Evaluating learner...                                
\ 53,06s [running] 32,55% Evaluating learner...                                
| 53,99s [running] 32,91% Evaluating learner...                                
/ 54,88s [running] 33,28% Evaluating learner...                                
- 55,82s [running] 33,65% Evaluating learner...                                
\ 56,76s [running] 34,01% Evaluating learner...                                
| 57,65s [running] 34,38% Evaluating learner...                                
/ 58,32s [running] 34,38% Evaluating learner...                                
- 59,11s [running] 34,74% Evaluating learner...                                
\ 59,92s [running] 34,93% Evaluating learner...                                
| 1m0s [running] 35,11% Evaluating learner...                                  
/ 1m1s [running] 35,11% Evaluating learner...                                  
