
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,13% Evaluating learner...                                  
/ 2,86s [running] 7,69% Evaluating learner...                                  
- 3,84s [running] 10,07% Evaluating learner...                                 
\ 4,82s [running] 11,35% Evaluating learner...                                 
| 5,81s [running] 13,37% Evaluating learner...                                 
/ 6,81s [running] 14,83% Evaluating learner...                                 
- 7,77s [running] 15,57% Evaluating learner...                                 
\ 8,76s [running] 16,85% Evaluating learner...                                 
| 9,76s [running] 17,76% Evaluating learner...                                 
/ 10,75s [running] 18,68% Evaluating learner...                                
- 11,74s [running] 19,59% Evaluating learner...                                
\ 12,70s [running] 20,14% Evaluating learner...                                
| 13,67s [running] 20,88% Evaluating learner...                                
/ 14,67s [running] 21,98% Evaluating learner...                                
- 15,66s [running] 22,71% Evaluating learner...                                
\ 16,65s [running] 23,62% Evaluating learner...                                
| 17,65s [running] 24,36% Evaluating learner...                                
/ 18,65s [running] 25,27% Evaluating learner...                                
- 19,58s [running] 25,27% Evaluating learner...                                
\ 20,58s [running] 26,00% Evaluating learner...                                
| 21,58s [running] 26,55% Evaluating learner...                                
/ 22,58s [running] 27,10% Evaluating learner...                                
- 23,57s [running] 27,65% Evaluating learner...                                
\ 24,57s [running] 28,20% Evaluating learner...                                
| 25,55s [running] 28,75% Evaluating learner...                                
/ 26,54s [running] 29,30% Evaluating learner...                                
- 27,54s [running] 29,67% Evaluating learner...                                
\ 28,54s [running] 30,22% Evaluating learner...                                
| 29,48s [running] 30,22% Evaluating learner...                                
/ 30,47s [running] 30,77% Evaluating learner...                                
- 31,46s [running] 31,13% Evaluating learner...                                
\ 32,46s [running] 31,68% Evaluating learner...                                
| 33,45s [running] 32,05% Evaluating learner...                                
/ 34,45s [running] 32,60% Evaluating learner...                                
- 35,45s [running] 32,96% Evaluating learner...                                
\ 36,44s [running] 33,33% Evaluating learner...                                
| 37,43s [running] 33,70% Evaluating learner...                                
/ 38,43s [running] 34,25% Evaluating learner...                                
- 39,43s [running] 34,61% Evaluating learner...                                
\ 40,42s [running] 34,98% Evaluating learner...                                
| 41,40s [running] 35,34% Evaluating learner...                                
/ 42,36s [running] 35,34% Evaluating learner...                                
- 43,36s [running] 35,71% Evaluating learner...                                
\ 44,35s [running] 36,08% Evaluating learner...                                
| 45,34s [running] 36,63% Evaluating learner...                                
/ 46,33s [running] 36,99% Evaluating learner...                                
- 47,33s [running] 37,36% Evaluating learner...                                
\ 48,32s [running] 37,73% Evaluating learner...                                
| 49,32s [running] 38,09% Evaluating learner...                                
/ 50,31s [running] 38,46% Evaluating learner...                                
- 51,31s [running] 38,82% Evaluating learner...                                
\ 52,31s [running] 39,19% Evaluating learner...                                
| 53,31s [running] 39,37% Evaluating learner...                                
/ 54,31s [running] 39,74% Evaluating learner...                                
- 55,31s [running] 40,11% Evaluating learner...                                
\ 56,26s [running] 40,29% Evaluating learner...                                
| 57,20s [running] 40,29% Evaluating learner...                                
/ 58,20s [running] 40,66% Evaluating learner...                                
- 59,20s [running] 41,02% Evaluating learner...                                
\ 1m0s [running] 41,39% Evaluating learner...                                  
| 1m1s [running] 41,75% Evaluating learner...                                  
/ 1m2s [running] 42,12% Evaluating learner...                                  
- 1m3s [running] 42,49% Evaluating learner...                                  
\ 1m4s [running] 42,67% Evaluating learner...                                  
| 1m5s [running] 43,04% Evaluating learner...                                  
/ 1m6s [running] 43,40% Evaluating learner...                                  
- 1m7s [running] 43,77% Evaluating learner...                                  
\ 1m8s [running] 44,14% Evaluating learner...                                  
| 1m9s [running] 44,32% Evaluating learner...                                  
/ 1m10s [running] 44,68% Evaluating learner...                                 
- 1m11s [running] 45,05% Evaluating learner...                                 
\ 1m12s [running] 45,23% Evaluating learner...                                 
| 1m13s [running] 45,23% Evaluating learner...                                 
/ 1m14s [running] 45,42% Evaluating learner...                                 
- 1m15s [running] 45,78% Evaluating learner...                                 
\ 1m16s [running] 46,15% Evaluating learner...                                 
| 1m17s [running] 46,33% Evaluating learner...                                 
/ 1m18s [running] 46,70% Evaluating learner...                                 
- 1m19s [running] 46,88% Evaluating learner...                                 
\ 1m20s [running] 47,25% Evaluating learner...                                 
| 1m21s [running] 47,43% Evaluating learner...                                 
/ 1m22s [running] 47,80% Evaluating learner...                                 
- 1m23s [running] 47,98% Evaluating learner...                                 
\ 1m24s [running] 48,35% Evaluating learner...                                 
| 1m25s [running] 48,53% Evaluating learner...                                 
/ 1m25s [running] 48,90% Evaluating learner...                                 
- 1m26s [running] 49,08% Evaluating learner...                                 
\ 1m27s [running] 49,26% Evaluating learner...                                 
| 1m28s [running] 49,63% Evaluating learner...                                 
/ 1m29s [running] 49,81% Evaluating learner...                                 
- 1m30s [running] 50,18% Evaluating learner...                                 
\ 1m31s [running] 50,36% Evaluating learner...                                 
| 1m32s [running] 50,36% Evaluating learner...                                 
/ 1m33s [running] 50,54% Evaluating learner...                                 
- 1m34s [running] 50,73% Evaluating learner...                                 
\ 1m35s [running] 50,91% Evaluating learner...                                 
| 1m36s [running] 51,28% Evaluating learner...                                 
/ 1m37s [running] 51,46% Evaluating learner...                                 
- 1m38s [running] 51,64% Evaluating learner...                                 
\ 1m39s [running] 52,01% Evaluating learner...                                 
| 1m40s [running] 52,19% Evaluating learner...                                 
/ 1m41s [running] 52,38% Evaluating learner...                                 
- 1m42s [running] 52,56% Evaluating learner...                                 
