
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 6,26% Evaluating learner...                                  
/ 2,91s [running] 9,57% Evaluating learner...                                  
- 3,88s [running] 11,41% Evaluating learner...                                 
\ 4,89s [running] 13,80% Evaluating learner...                                 
| 5,84s [running] 15,09% Evaluating learner...                                 
/ 6,84s [running] 16,56% Evaluating learner...                                 
- 7,84s [running] 18,04% Evaluating learner...                                 
\ 8,84s [running] 19,33% Evaluating learner...                                 
| 9,81s [running] 20,06% Evaluating learner...                                 
/ 10,78s [running] 20,80% Evaluating learner...                                
- 11,80s [running] 22,09% Evaluating learner...                                
\ 12,81s [running] 23,01% Evaluating learner...                                
| 13,81s [running] 24,11% Evaluating learner...                                
/ 14,82s [running] 24,85% Evaluating learner...                                
- 15,77s [running] 25,22% Evaluating learner...                                
\ 16,78s [running] 25,95% Evaluating learner...                                
| 17,77s [running] 26,69% Evaluating learner...                                
/ 18,78s [running] 27,24% Evaluating learner...                                
- 19,78s [running] 27,98% Evaluating learner...                                
\ 20,78s [running] 28,53% Evaluating learner...                                
| 21,77s [running] 29,08% Evaluating learner...                                
/ 22,77s [running] 29,63% Evaluating learner...                                
- 23,75s [running] 30,00% Evaluating learner...                                
\ 24,69s [running] 30,19% Evaluating learner...                                
| 25,68s [running] 30,92% Evaluating learner...                                
/ 26,68s [running] 31,29% Evaluating learner...                                
- 27,65s [running] 31,84% Evaluating learner...                                
\ 28,64s [running] 32,21% Evaluating learner...                                
| 29,62s [running] 32,58% Evaluating learner...                                
/ 30,52s [running] 32,95% Evaluating learner...                                
- 31,44s [running] 33,31% Evaluating learner...                                
\ 32,39s [running] 33,68% Evaluating learner...                                
| 33,30s [running] 34,05% Evaluating learner...                                
/ 34,24s [running] 34,42% Evaluating learner...                                
- 35,23s [running] 34,97% Evaluating learner...                                
\ 36,16s [running] 35,16% Evaluating learner...                                
| 37,09s [running] 35,34% Evaluating learner...                                
/ 38,08s [running] 35,71% Evaluating learner...                                
- 39,03s [running] 36,08% Evaluating learner...                                
\ 40,02s [running] 36,44% Evaluating learner...                                
| 40,97s [running] 36,81% Evaluating learner...                                
/ 41,94s [running] 37,18% Evaluating learner...                                
- 42,92s [running] 37,55% Evaluating learner...                                
\ 43,91s [running] 37,92% Evaluating learner...                                
| 44,88s [running] 38,28% Evaluating learner...                                
/ 45,86s [running] 38,65% Evaluating learner...                                
- 46,83s [running] 39,02% Evaluating learner...                                
\ 47,81s [running] 39,39% Evaluating learner...                                
| 48,69s [running] 39,57% Evaluating learner...                                
/ 49,67s [running] 39,94% Evaluating learner...                                
- 50,59s [running] 40,13% Evaluating learner...                                
\ 51,44s [running] 40,13% Evaluating learner...                                
| 52,41s [running] 40,49% Evaluating learner...                                
/ 53,39s [running] 40,86% Evaluating learner...                                
- 54,34s [running] 41,05% Evaluating learner...                                
\ 55,29s [running] 41,41% Evaluating learner...                                
| 56,24s [running] 41,78% Evaluating learner...                                
/ 57,23s [running] 42,15% Evaluating learner...                                
- 58,20s [running] 42,33% Evaluating learner...                                
\ 59,17s [running] 42,70% Evaluating learner...                                
| 1m0s [running] 42,89% Evaluating learner...                                  
/ 1m1s [running] 43,25% Evaluating learner...                                  
- 1m2s [running] 43,44% Evaluating learner...                                  
\ 1m3s [running] 43,62% Evaluating learner...                                  
| 1m3s [running] 43,99% Evaluating learner...                                  
/ 1m4s [running] 44,17% Evaluating learner...                                  
- 1m5s [running] 44,54% Evaluating learner...                                  
\ 1m6s [running] 44,73% Evaluating learner...                                  
| 1m7s [running] 44,91% Evaluating learner...                                  
/ 1m8s [running] 45,10% Evaluating learner...                                  
- 1m9s [running] 45,09% Evaluating learner...                                  
\ 1m10s [running] 45,46% Evaluating learner...                                 
| 1m11s [running] 45,65% Evaluating learner...                                 
/ 1m12s [running] 46,02% Evaluating learner...                                 
- 1m13s [running] 46,20% Evaluating learner...                                 
\ 1m14s [running] 46,38% Evaluating learner...                                 
| 1m15s [running] 46,57% Evaluating learner...                                 
/ 1m16s [running] 46,94% Evaluating learner...                                 
- 1m17s [running] 47,12% Evaluating learner...                                 
\ 1m18s [running] 47,30% Evaluating learner...                                 
| 1m19s [running] 47,67% Evaluating learner...                                 
/ 1m20s [running] 47,86% Evaluating learner...                                 
- 1m20s [running] 48,04% Evaluating learner...                                 
\ 1m21s [running] 48,22% Evaluating learner...                                 
| 1m22s [running] 48,59% Evaluating learner...                                 
/ 1m23s [running] 48,78% Evaluating learner...                                 
- 1m24s [running] 48,96% Evaluating learner...                                 
\ 1m25s [running] 49,33% Evaluating learner...                                 
| 1m26s [running] 49,51% Evaluating learner...                                 
/ 1m27s [running] 49,88% Evaluating learner...                                 
- 1m28s [running] 50,06% Evaluating learner...                                 
\ 1m29s [running] 50,06% Evaluating learner...                                 
| 1m30s [running] 50,25% Evaluating learner...                                 
/ 1m31s [running] 50,43% Evaluating learner...                                 
- 1m32s [running] 50,62% Evaluating learner...                                 
\ 1m33s [running] 50,99% Evaluating learner...                                 
| 1m34s [running] 51,17% Evaluating learner...                                 
/ 1m35s [running] 51,54% Evaluating learner...                                 
- 1m36s [running] 51,72% Evaluating learner...                                 
\ 1m37s [running] 51,91% Evaluating learner...                                 
| 1m38s [running] 52,09% Evaluating learner...                                 
/ 1m39s [running] 52,27% Evaluating learner...                                 
- 1m40s [running] 52,46% Evaluating learner...                                 
\ 1m41s [running] 52,83% Evaluating learner...                                 
| 1m42s [running] 53,01% Evaluating learner...                                 
/ 1m43s [running] 53,19% Evaluating learner...                                 
- 1m44s [running] 53,38% Evaluating learner...                                 
\ 1m44s [running] 53,56% Evaluating learner...                                 
| 1m45s [running] 53,75% Evaluating learner...                                 
/ 1m46s [running] 53,93% Evaluating learner...                                 
- 1m47s [running] 54,11% Evaluating learner...                                 
\ 1m48s [running] 54,30% Evaluating learner...                                 
| 1m49s [running] 54,48% Evaluating learner...                                 
/ 1m50s [running] 54,85% Evaluating learner...                                 
- 1m51s [running] 55,03% Evaluating learner...                                 
\ 1m52s [running] 55,03% Evaluating learner...                                 
| 1m53s [running] 55,03% Evaluating learner...                                 
/ 1m54s [running] 55,22% Evaluating learner...                                 
- 1m55s [running] 55,40% Evaluating learner...                                 
\ 1m56s [running] 55,77% Evaluating learner...                                 
| 1m57s [running] 55,95% Evaluating learner...                                 
/ 1m58s [running] 56,14% Evaluating learner...                                 
- 1m59s [running] 56,32% Evaluating learner...                                 
\ 2m0s [running] 56,51% Evaluating learner...                                  
| 2m1s [running] 56,69% Evaluating learner...                                  
/ 2m1s [running] 56,87% Evaluating learner...                                  
- 2m2s [running] 57,06% Evaluating learner...                                  
\ 2m3s [running] 57,24% Evaluating learner...                                  
| 2m4s [running] 57,43% Evaluating learner...                                  
/ 2m5s [running] 57,61% Evaluating learner...                                  
- 2m6s [running] 57,80% Evaluating learner...                                  
\ 2m7s [running] 58,16% Evaluating learner...                                  
