
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,64s [running] 2,20% Evaluating learner...                                  
| 1,42s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,25s [running] 5,14% Evaluating learner...                                  
- 3,14s [running] 7,34% Evaluating learner...                                  
\ 4,08s [running] 9,17% Evaluating learner...                                  
| 5,01s [running] 10,27% Evaluating learner...                                 
/ 5,98s [running] 11,74% Evaluating learner...                                 
- 6,96s [running] 13,02% Evaluating learner...                                 
\ 7,93s [running] 14,12% Evaluating learner...                                 
| 8,83s [running] 14,86% Evaluating learner...                                 
/ 9,67s [running] 15,04% Evaluating learner...                                 
- 10,63s [running] 16,14% Evaluating learner...                                
\ 11,59s [running] 17,06% Evaluating learner...                                
| 12,57s [running] 17,98% Evaluating learner...                                
/ 13,53s [running] 18,89% Evaluating learner...                                
- 14,48s [running] 19,63% Evaluating learner...                                
\ 15,40s [running] 19,99% Evaluating learner...                                
| 16,33s [running] 20,54% Evaluating learner...                                
/ 17,29s [running] 21,28% Evaluating learner...                                
- 18,27s [running] 22,01% Evaluating learner...                                
\ 19,22s [running] 22,56% Evaluating learner...                                
| 20,05s [running] 22,93% Evaluating learner...                                
/ 21,02s [running] 23,48% Evaluating learner...                                
- 21,96s [running] 24,03% Evaluating learner...                                
\ 22,94s [running] 24,58% Evaluating learner...                                
| 23,92s [running] 24,95% Evaluating learner...                                
/ 24,81s [running] 25,13% Evaluating learner...                                
- 25,79s [running] 25,68% Evaluating learner...                                
\ 26,77s [running] 26,23% Evaluating learner...                                
| 27,74s [running] 26,78% Evaluating learner...                                
/ 28,71s [running] 27,33% Evaluating learner...                                
- 29,66s [running] 27,70% Evaluating learner...                                
\ 30,45s [running] 28,07% Evaluating learner...                                
| 31,43s [running] 28,62% Evaluating learner...                                
/ 32,41s [running] 28,98% Evaluating learner...                                
- 33,37s [running] 29,35% Evaluating learner...                                
\ 34,35s [running] 29,90% Evaluating learner...                                
| 35,24s [running] 30,08% Evaluating learner...                                
/ 36,17s [running] 30,27% Evaluating learner...                                
- 37,14s [running] 30,63% Evaluating learner...                                
\ 38,08s [running] 31,00% Evaluating learner...                                
| 39,03s [running] 31,55% Evaluating learner...                                
/ 39,99s [running] 31,74% Evaluating learner...                                
- 40,94s [running] 32,10% Evaluating learner...                                
\ 41,91s [running] 32,47% Evaluating learner...                                
| 42,88s [running] 32,84% Evaluating learner...                                
/ 43,84s [running] 33,20% Evaluating learner...                                
- 44,79s [running] 33,39% Evaluating learner...                                
\ 45,74s [running] 33,75% Evaluating learner...                                
| 46,68s [running] 34,12% Evaluating learner...                                
/ 47,63s [running] 34,49% Evaluating learner...                                
- 48,58s [running] 34,85% Evaluating learner...                                
\ 49,48s [running] 35,04% Evaluating learner...                                
| 50,28s [running] 35,04% Evaluating learner...                                
/ 51,06s [running] 35,22% Evaluating learner...                                
- 52,03s [running] 35,40% Evaluating learner...                                
\ 52,98s [running] 35,77% Evaluating learner...                                
| 53,95s [running] 36,14% Evaluating learner...                                
/ 54,94s [running] 36,50% Evaluating learner...                                
- 55,89s [running] 36,87% Evaluating learner...                                
\ 56,82s [running] 37,06% Evaluating learner...                                
| 57,80s [running] 37,42% Evaluating learner...                                
/ 58,78s [running] 37,61% Evaluating learner...                                
- 59,72s [running] 37,97% Evaluating learner...                                
\ 1m0s [running] 38,34% Evaluating learner...                                  
| 1m1s [running] 38,52% Evaluating learner...                                  
/ 1m2s [running] 38,89% Evaluating learner...                                  
- 1m3s [running] 39,07% Evaluating learner...                                  
\ 1m4s [running] 39,44% Evaluating learner...                                  
| 1m5s [running] 39,62% Evaluating learner...                                  
/ 1m6s [running] 39,99% Evaluating learner...                                  
- 1m7s [running] 39,99% Evaluating learner...                                  
\ 1m8s [running] 40,17% Evaluating learner...                                  
| 1m9s [running] 40,36% Evaluating learner...                                  
/ 1m10s [running] 40,54% Evaluating learner...                                 
- 1m11s [running] 40,91% Evaluating learner...                                 
\ 1m12s [running] 41,09% Evaluating learner...                                 
