
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,13% Evaluating learner...                                  
/ 2,87s [running] 7,69% Evaluating learner...                                  
- 3,87s [running] 10,07% Evaluating learner...                                 
\ 4,84s [running] 11,54% Evaluating learner...                                 
| 5,82s [running] 13,00% Evaluating learner...                                 
/ 6,82s [running] 14,47% Evaluating learner...                                 
- 7,77s [running] 15,20% Evaluating learner...                                 
\ 8,76s [running] 16,12% Evaluating learner...                                 
| 9,76s [running] 17,21% Evaluating learner...                                 
/ 10,75s [running] 18,31% Evaluating learner...                                
- 11,75s [running] 19,23% Evaluating learner...                                
\ 12,73s [running] 19,96% Evaluating learner...                                
| 13,68s [running] 20,33% Evaluating learner...                                
/ 14,67s [running] 21,24% Evaluating learner...                                
- 15,66s [running] 22,16% Evaluating learner...                                
\ 16,65s [running] 22,71% Evaluating learner...                                
| 17,64s [running] 23,62% Evaluating learner...                                
/ 18,64s [running] 24,17% Evaluating learner...                                
- 19,64s [running] 24,91% Evaluating learner...                                
\ 20,57s [running] 25,09% Evaluating learner...                                
| 21,56s [running] 25,64% Evaluating learner...                                
/ 22,55s [running] 26,19% Evaluating learner...                                
- 23,54s [running] 26,55% Evaluating learner...                                
\ 24,54s [running] 27,10% Evaluating learner...                                
| 25,53s [running] 27,65% Evaluating learner...                                
/ 26,52s [running] 28,02% Evaluating learner...                                
- 27,51s [running] 28,57% Evaluating learner...                                
\ 28,51s [running] 28,94% Evaluating learner...                                
