
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 1,46% Evaluating learner...                                  
| 0,98s [running] 2,75% Evaluating learner...                                  
/ 1,50s [running] 3,85% Evaluating learner...                                  
- 2,03s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,57s [running] 5,13% Evaluating learner...                                  
| 3,31s [running] 6,78% Evaluating learner...                                  
/ 3,87s [running] 7,51% Evaluating learner...                                  
- 4,56s [running] 8,61% Evaluating learner...                                  
\ 5,48s [running] 10,07% Evaluating learner...                                 
| 6,31s [running] 10,62% Evaluating learner...                                 
/ 7,23s [running] 12,09% Evaluating learner...                                 
- 8,09s [running] 13,19% Evaluating learner...                                 
\ 8,66s [running] 13,55% Evaluating learner...                                 
| 9,25s [running] 13,92% Evaluating learner...                                 
/ 10,00s [running] 14,29% Evaluating learner...                                
- 10,73s [running] 14,84% Evaluating learner...                                
\ 11,35s [running] 15,20% Evaluating learner...                                
| 12,05s [running] 15,20% Evaluating learner...                                
/ 12,71s [running] 15,75% Evaluating learner...                                
- 13,44s [running] 16,30% Evaluating learner...                                
\ 14,32s [running] 17,04% Evaluating learner...                                
| 15,22s [running] 17,77% Evaluating learner...                                
/ 15,92s [running] 18,13% Evaluating learner...                                
- 16,49s [running] 18,32% Evaluating learner...                                
\ 17,22s [running] 18,68% Evaluating learner...                                
| 17,90s [running] 19,05% Evaluating learner...                                
/ 18,56s [running] 19,42% Evaluating learner...                                
- 19,20s [running] 19,78% Evaluating learner...                                
\ 19,86s [running] 20,15% Evaluating learner...                                
| 20,44s [running] 20,15% Evaluating learner...                                
/ 21,21s [running] 20,33% Evaluating learner...                                
- 22,07s [running] 20,88% Evaluating learner...                                
\ 22,95s [running] 21,61% Evaluating learner...                                
| 23,81s [running] 21,98% Evaluating learner...                                
/ 24,35s [running] 22,16% Evaluating learner...                                
- 24,96s [running] 22,53% Evaluating learner...                                
\ 25,56s [running] 22,71% Evaluating learner...                                
| 26,02s [running] 22,90% Evaluating learner...                                
/ 26,72s [running] 23,08% Evaluating learner...                                
- 27,56s [running] 23,45% Evaluating learner...                                
\ 28,45s [running] 23,81% Evaluating learner...                                
| 29,32s [running] 24,36% Evaluating learner...                                
/ 30,24s [running] 24,91% Evaluating learner...                                
- 31,07s [running] 25,10% Evaluating learner...                                
\ 31,82s [running] 25,28% Evaluating learner...                                
| 32,45s [running] 25,46% Evaluating learner...                                
/ 33,11s [running] 25,64% Evaluating learner...                                
- 33,55s [running] 25,83% Evaluating learner...                                
\ 34,16s [running] 26,01% Evaluating learner...                                
| 34,85s [running] 26,19% Evaluating learner...                                
/ 35,59s [running] 26,38% Evaluating learner...                                
- 36,42s [running] 26,74% Evaluating learner...                                
\ 37,26s [running] 27,11% Evaluating learner...                                
| 38,12s [running] 27,48% Evaluating learner...                                
/ 38,95s [running] 27,84% Evaluating learner...                                
- 39,84s [running] 28,21% Evaluating learner...                                
\ 40,66s [running] 28,58% Evaluating learner...                                
| 41,11s [running] 28,76% Evaluating learner...                                
/ 41,71s [running] 28,94% Evaluating learner...                                
- 42,37s [running] 29,13% Evaluating learner...                                
\ 43,04s [running] 29,31% Evaluating learner...                                
| 43,86s [running] 29,49% Evaluating learner...                                
/ 44,76s [running] 29,86% Evaluating learner...                                
- 45,64s [running] 30,22% Evaluating learner...                                
\ 46,42s [running] 30,22% Evaluating learner...                                
| 47,20s [running] 30,41% Evaluating learner...                                
/ 48,11s [running] 30,77% Evaluating learner...                                
- 48,76s [running] 30,96% Evaluating learner...                                
\ 49,29s [running] 30,96% Evaluating learner...                                
| 50,04s [running] 31,14% Evaluating learner...                                
/ 50,74s [running] 31,32% Evaluating learner...                                
- 51,44s [running] 31,69% Evaluating learner...                                
\ 52,26s [running] 31,87% Evaluating learner...                                
| 52,84s [running] 32,06% Evaluating learner...                                
/ 53,58s [running] 32,24% Evaluating learner...                                
- 54,44s [running] 32,42% Evaluating learner...                                
\ 55,34s [running] 32,97% Evaluating learner...                                
| 56,23s [running] 33,16% Evaluating learner...                                
/ 56,79s [running] 33,34% Evaluating learner...                                
- 57,33s [running] 33,52% Evaluating learner...                                
\ 57,94s [running] 33,71% Evaluating learner...                                
| 58,55s [running] 33,89% Evaluating learner...                                
/ 59,13s [running] 34,07% Evaluating learner...                                
- 59,87s [running] 34,25% Evaluating learner...                                
\ 1m0s [running] 34,44% Evaluating learner...                                  
| 1m1s [running] 34,62% Evaluating learner...                                  
/ 1m2s [running] 34,80% Evaluating learner...                                  
- 1m2s [running] 35,17% Evaluating learner...                                  
\ 1m3s [running] 35,17% Evaluating learner...                                  
| 1m4s [running] 35,17% Evaluating learner...                                  
/ 1m4s [running] 35,35% Evaluating learner...                                  
- 1m5s [running] 35,54% Evaluating learner...                                  
\ 1m6s [running] 35,72% Evaluating learner...                                  
| 1m6s [running] 35,90% Evaluating learner...                                  
/ 1m7s [running] 36,09% Evaluating learner...                                  
- 1m8s [running] 36,27% Evaluating learner...                                  
\ 1m8s [running] 36,45% Evaluating learner...                                  
| 1m9s [running] 36,64% Evaluating learner...                                  
/ 1m10s [running] 36,82% Evaluating learner...                                 
- 1m11s [running] 37,19% Evaluating learner...                                 
\ 1m11s [running] 37,37% Evaluating learner...                                 
| 1m12s [running] 37,73% Evaluating learner...                                 
/ 1m13s [running] 37,92% Evaluating learner...                                 
- 1m14s [running] 38,28% Evaluating learner...                                 
\ 1m15s [running] 38,28% Evaluating learner...                                 
| 1m15s [running] 38,47% Evaluating learner...                                 
/ 1m16s [running] 38,65% Evaluating learner...                                 
- 1m17s [running] 38,83% Evaluating learner...                                 
\ 1m17s [running] 39,02% Evaluating learner...                                 
| 1m18s [running] 39,02% Evaluating learner...                                 
/ 1m18s [running] 39,20% Evaluating learner...                                 
- 1m19s [running] 39,38% Evaluating learner...                                 
\ 1m20s [running] 39,38% Evaluating learner...                                 
| 1m21s [running] 39,75% Evaluating learner...                                 
/ 1m22s [running] 39,93% Evaluating learner...                                 
- 1m22s [running] 40,12% Evaluating learner...                                 
\ 1m23s [running] 40,12% Evaluating learner...                                 
| 1m24s [running] 40,12% Evaluating learner...                                 
/ 1m24s [running] 40,12% Evaluating learner...                                 
- 1m25s [running] 40,30% Evaluating learner...                                 
\ 1m25s [running] 40,30% Evaluating learner...                                 
| 1m26s [running] 40,48% Evaluating learner...                                 
/ 1m27s [running] 40,67% Evaluating learner...                                 
- 1m28s [running] 41,03% Evaluating learner...                                 
\ 1m28s [running] 41,22% Evaluating learner...                                 
| 1m29s [running] 41,40% Evaluating learner...                                 
/ 1m30s [running] 41,40% Evaluating learner...                                 
- 1m30s [running] 41,58% Evaluating learner...                                 
\ 1m31s [running] 41,76% Evaluating learner...                                 
| 1m32s [running] 41,95% Evaluating learner...                                 
/ 1m32s [running] 41,95% Evaluating learner...                                 
- 1m33s [running] 42,31% Evaluating learner...                                 
\ 1m34s [running] 42,50% Evaluating learner...                                 
| 1m35s [running] 42,68% Evaluating learner...                                 
/ 1m35s [running] 42,68% Evaluating learner...                                 
- 1m36s [running] 42,86% Evaluating learner...                                 
\ 1m36s [running] 43,05% Evaluating learner...                                 
| 1m37s [running] 43,23% Evaluating learner...                                 
/ 1m38s [running] 43,23% Evaluating learner...                                 
- 1m39s [running] 43,41% Evaluating learner...                                 
\ 1m39s [running] 43,60% Evaluating learner...                                 
| 1m40s [running] 43,78% Evaluating learner...                                 
/ 1m40s [running] 43,78% Evaluating learner...                                 
- 1m41s [running] 43,96% Evaluating learner...                                 
\ 1m42s [running] 44,15% Evaluating learner...                                 
| 1m42s [running] 44,15% Evaluating learner...                                 
/ 1m43s [running] 44,33% Evaluating learner...                                 
- 1m44s [running] 44,51% Evaluating learner...                                 
\ 1m45s [running] 44,70% Evaluating learner...                                 
| 1m46s [running] 44,88% Evaluating learner...                                 
/ 1m47s [running] 45,25% Evaluating learner...                                 
- 1m48s [running] 45,25% Evaluating learner...                                 
\ 1m48s [running] 45,25% Evaluating learner...                                 
| 1m48s [running] 45,25% Evaluating learner...                                 
/ 1m49s [running] 45,25% Evaluating learner...                                 
- 1m49s [running] 45,25% Evaluating learner...                                 
\ 1m50s [running] 45,43% Evaluating learner...                                 
| 1m50s [running] 45,43% Evaluating learner...                                 
/ 1m51s [running] 45,61% Evaluating learner...                                 
- 1m52s [running] 45,61% Evaluating learner...                                 
\ 1m53s [running] 45,98% Evaluating learner...                                 
| 1m53s [running] 45,98% Evaluating learner...                                 
/ 1m54s [running] 46,16% Evaluating learner...                                 
- 1m54s [running] 46,16% Evaluating learner...                                 
\ 1m55s [running] 46,34% Evaluating learner...                                 
| 1m56s [running] 46,53% Evaluating learner...                                 
/ 1m56s [running] 46,53% Evaluating learner...                                 
- 1m57s [running] 46,71% Evaluating learner...                                 
\ 1m58s [running] 46,89% Evaluating learner...                                 
| 1m59s [running] 47,08% Evaluating learner...                                 
/ 1m59s [running] 47,26% Evaluating learner...                                 
- 2m0s [running] 47,44% Evaluating learner...                                  
\ 2m1s [running] 47,44% Evaluating learner...                                  
| 2m2s [running] 47,63% Evaluating learner...                                  
/ 2m2s [running] 47,81% Evaluating learner...                                  
- 2m3s [running] 47,81% Evaluating learner...                                  
\ 2m3s [running] 47,99% Evaluating learner...                                  
| 2m4s [running] 47,99% Evaluating learner...                                  
/ 2m4s [running] 48,18% Evaluating learner...                                  
- 2m5s [running] 48,36% Evaluating learner...                                  
\ 2m6s [running] 48,36% Evaluating learner...                                  
| 2m7s [running] 48,54% Evaluating learner...                                  
/ 2m7s [running] 48,73% Evaluating learner...                                  
- 2m8s [running] 48,73% Evaluating learner...                                  
\ 2m8s [running] 48,91% Evaluating learner...                                  
| 2m9s [running] 48,91% Evaluating learner...                                  
/ 2m10s [running] 49,09% Evaluating learner...                                 
- 2m10s [running] 49,09% Evaluating learner...                                 
\ 2m11s [running] 49,28% Evaluating learner...                                 
| 2m12s [running] 49,46% Evaluating learner...                                 
/ 2m12s [running] 49,46% Evaluating learner...                                 
- 2m13s [running] 49,64% Evaluating learner...                                 
\ 2m14s [running] 49,83% Evaluating learner...                                 
| 2m15s [running] 50,01% Evaluating learner...                                 
/ 2m16s [running] 50,19% Evaluating learner...                                 
- 2m16s [running] 50,19% Evaluating learner...                                 
\ 2m17s [running] 50,19% Evaluating learner...                                 
| 2m18s [running] 50,19% Evaluating learner...                                 
/ 2m18s [running] 50,19% Evaluating learner...                                 
- 2m19s [running] 50,37% Evaluating learner...                                 
\ 2m20s [running] 50,37% Evaluating learner...                                 
| 2m21s [running] 50,56% Evaluating learner...                                 
/ 2m22s [running] 50,74% Evaluating learner...                                 
- 2m22s [running] 50,92% Evaluating learner...                                 
\ 2m23s [running] 51,11% Evaluating learner...                                 
| 2m24s [running] 51,29% Evaluating learner...                                 
/ 2m25s [running] 51,47% Evaluating learner...                                 
- 2m26s [running] 51,66% Evaluating learner...                                 
\ 2m26s [running] 51,84% Evaluating learner...                                 
| 2m27s [running] 51,84% Evaluating learner...                                 
/ 2m27s [running] 52,02% Evaluating learner...                                 
- 2m28s [running] 52,02% Evaluating learner...                                 
\ 2m29s [running] 52,21% Evaluating learner...                                 
| 2m29s [running] 52,21% Evaluating learner...                                 
/ 2m30s [running] 52,21% Evaluating learner...                                 
- 2m30s [running] 52,39% Evaluating learner...                                 
\ 2m31s [running] 52,39% Evaluating learner...                                 
| 2m31s [running] 52,57% Evaluating learner...                                 
/ 2m32s [running] 52,76% Evaluating learner...                                 
- 2m33s [running] 52,94% Evaluating learner...                                 
\ 2m34s [running] 53,12% Evaluating learner...                                 
| 2m35s [running] 53,12% Evaluating learner...                                 
/ 2m35s [running] 53,31% Evaluating learner...                                 
- 2m36s [running] 53,49% Evaluating learner...                                 
\ 2m37s [running] 53,49% Evaluating learner...                                 
| 2m37s [running] 53,67% Evaluating learner...                                 
/ 2m38s [running] 53,67% Evaluating learner...                                 
- 2m38s [running] 53,67% Evaluating learner...                                 
\ 2m38s [running] 53,86% Evaluating learner...                                 
| 2m39s [running] 53,86% Evaluating learner...                                 
/ 2m39s [running] 54,04% Evaluating learner...                                 
- 2m40s [running] 54,04% Evaluating learner...                                 
\ 2m40s [running] 54,04% Evaluating learner...                                 
| 2m41s [running] 54,22% Evaluating learner...                                 
/ 2m41s [running] 54,22% Evaluating learner...                                 
- 2m42s [running] 54,40% Evaluating learner...                                 
\ 2m43s [running] 54,59% Evaluating learner...                                 
| 2m43s [running] 54,77% Evaluating learner...                                 
/ 2m44s [running] 54,95% Evaluating learner...                                 
- 2m45s [running] 55,14% Evaluating learner...                                 
\ 2m46s [running] 55,14% Evaluating learner...                                 
| 2m47s [running] 55,14% Evaluating learner...                                 
/ 2m47s [running] 55,14% Evaluating learner...                                 
- 2m48s [running] 55,14% Evaluating learner...                                 
\ 2m48s [running] 55,14% Evaluating learner...                                 
| 2m49s [running] 55,32% Evaluating learner...                                 
/ 2m50s [running] 55,50% Evaluating learner...                                 
- 2m50s [running] 55,50% Evaluating learner...                                 
\ 2m51s [running] 55,69% Evaluating learner...                                 
| 2m52s [running] 55,87% Evaluating learner...                                 
/ 2m53s [running] 56,05% Evaluating learner...                                 
- 2m54s [running] 56,24% Evaluating learner...                                 
\ 2m55s [running] 56,42% Evaluating learner...                                 
| 2m55s [running] 56,60% Evaluating learner...                                 
/ 2m56s [running] 56,60% Evaluating learner...                                 
- 2m57s [running] 56,79% Evaluating learner...                                 
\ 2m57s [running] 56,79% Evaluating learner...                                 
| 2m58s [running] 56,97% Evaluating learner...                                 
/ 2m59s [running] 57,15% Evaluating learner...                                 
- 3m0s [running] 57,15% Evaluating learner...                                  
\ 3m0s [running] 57,34% Evaluating learner...                                  
| 3m1s [running] 57,52% Evaluating learner...                                  
/ 3m2s [running] 57,89% Evaluating learner...                                  
- 3m3s [running] 58,07% Evaluating learner...                                  
\ 3m4s [running] 58,07% Evaluating learner...                                  
| 3m4s [running] 58,25% Evaluating learner...                                  
/ 3m5s [running] 58,25% Evaluating learner...                                  
- 3m6s [running] 58,43% Evaluating learner...                                  
\ 3m7s [running] 58,62% Evaluating learner...                                  
| 3m8s [running] 58,80% Evaluating learner...                                  
/ 3m8s [running] 58,98% Evaluating learner...                                  
- 3m9s [running] 59,17% Evaluating learner...                                  
\ 3m10s [running] 59,35% Evaluating learner...                                 
| 3m11s [running] 59,53% Evaluating learner...                                 
/ 3m12s [running] 59,72% Evaluating learner...                                 
- 3m13s [running] 59,72% Evaluating learner...                                 
\ 3m13s [running] 59,90% Evaluating learner...                                 
| 3m14s [running] 60,08% Evaluating learner...                                 
/ 3m15s [running] 60,08% Evaluating learner...                                 
- 3m16s [running] 60,08% Evaluating learner...                                 
\ 3m17s [running] 60,08% Evaluating learner...                                 
| 3m17s [running] 60,27% Evaluating learner...                                 
/ 3m18s [running] 60,45% Evaluating learner...                                 
- 3m19s [running] 60,45% Evaluating learner...                                 
\ 3m20s [running] 60,63% Evaluating learner...                                 
| 3m20s [running] 60,63% Evaluating learner...                                 
/ 3m21s [running] 60,82% Evaluating learner...                                 
- 3m22s [running] 61,00% Evaluating learner...                                 
\ 3m23s [running] 61,00% Evaluating learner...                                 
| 3m24s [running] 61,18% Evaluating learner...                                 
/ 3m25s [running] 61,37% Evaluating learner...                                 
- 3m25s [running] 61,55% Evaluating learner...                                 
\ 3m26s [running] 61,73% Evaluating learner...                                 
| 3m27s [running] 61,92% Evaluating learner...                                 
/ 3m28s [running] 61,92% Evaluating learner...                                 
- 3m28s [running] 62,10% Evaluating learner...                                 
\ 3m29s [running] 62,10% Evaluating learner...                                 
| 3m30s [running] 62,28% Evaluating learner...                                 
/ 3m31s [running] 62,46% Evaluating learner...                                 
- 3m32s [running] 62,65% Evaluating learner...                                 
\ 3m33s [running] 62,83% Evaluating learner...                                 
| 3m34s [running] 63,01% Evaluating learner...                                 
/ 3m35s [running] 63,20% Evaluating learner...                                 
- 3m35s [running] 63,38% Evaluating learner...                                 
\ 3m36s [running] 63,38% Evaluating learner...                                 
| 3m37s [running] 63,56% Evaluating learner...                                 
/ 3m37s [running] 63,56% Evaluating learner...                                 
- 3m38s [running] 63,75% Evaluating learner...                                 
\ 3m39s [running] 63,93% Evaluating learner...                                 
| 3m40s [running] 64,11% Evaluating learner...                                 
/ 3m41s [running] 64,30% Evaluating learner...                                 
- 3m42s [running] 64,48% Evaluating learner...                                 
\ 3m43s [running] 64,48% Evaluating learner...                                 
