
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,79s [running] 2,55% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,10% Evaluating learner...                                  
/ 2,71s [running] 6,38% Evaluating learner...                                  
- 3,69s [running] 8,75% Evaluating learner...                                  
\ 4,65s [running] 10,03% Evaluating learner...                                 
| 5,61s [running] 11,67% Evaluating learner...                                 
/ 6,59s [running] 13,13% Evaluating learner...                                 
- 7,59s [running] 14,77% Evaluating learner...                                 
\ 8,54s [running] 15,32% Evaluating learner...                                 
| 9,54s [running] 16,59% Evaluating learner...                                 
/ 10,54s [running] 17,69% Evaluating learner...                                
- 11,53s [running] 18,41% Evaluating learner...                                
\ 12,52s [running] 19,33% Evaluating learner...                                
| 13,49s [running] 20,06% Evaluating learner...                                
/ 14,46s [running] 20,60% Evaluating learner...                                
- 15,44s [running] 21,51% Evaluating learner...                                
\ 16,44s [running] 22,24% Evaluating learner...                                
| 17,44s [running] 23,16% Evaluating learner...                                
/ 18,44s [running] 23,88% Evaluating learner...                                
- 19,43s [running] 24,61% Evaluating learner...                                
\ 20,42s [running] 25,16% Evaluating learner...                                
| 21,36s [running] 25,34% Evaluating learner...                                
/ 22,35s [running] 25,89% Evaluating learner...                                
- 23,35s [running] 26,62% Evaluating learner...                                
\ 24,35s [running] 27,17% Evaluating learner...                                
| 25,34s [running] 27,71% Evaluating learner...                                
/ 26,33s [running] 28,26% Evaluating learner...                                
- 27,33s [running] 28,81% Evaluating learner...                                
\ 28,32s [running] 29,17% Evaluating learner...                                
| 29,32s [running] 29,72% Evaluating learner...                                
/ 30,31s [running] 30,08% Evaluating learner...                                
- 31,23s [running] 30,08% Evaluating learner...                                
\ 32,23s [running] 30,63% Evaluating learner...                                
| 33,22s [running] 31,00% Evaluating learner...                                
/ 34,21s [running] 31,54% Evaluating learner...                                
- 35,21s [running] 31,91% Evaluating learner...                                
\ 36,21s [running] 32,27% Evaluating learner...                                
| 37,21s [running] 32,64% Evaluating learner...                                
/ 38,21s [running] 33,00% Evaluating learner...                                
- 39,21s [running] 33,55% Evaluating learner...                                
\ 40,20s [running] 33,91% Evaluating learner...                                
| 41,19s [running] 34,28% Evaluating learner...                                
/ 42,19s [running] 34,46% Evaluating learner...                                
- 43,18s [running] 34,82% Evaluating learner...                                
\ 44,15s [running] 35,19% Evaluating learner...                                
| 45,11s [running] 35,19% Evaluating learner...                                
/ 46,11s [running] 35,55% Evaluating learner...                                
- 47,10s [running] 36,10% Evaluating learner...                                
\ 48,10s [running] 36,47% Evaluating learner...                                
| 49,10s [running] 36,83% Evaluating learner...                                
/ 50,10s [running] 37,20% Evaluating learner...                                
- 51,10s [running] 37,56% Evaluating learner...                                
\ 52,10s [running] 37,92% Evaluating learner...                                
| 53,07s [running] 38,29% Evaluating learner...                                
/ 54,07s [running] 38,47% Evaluating learner...                                
- 55,06s [running] 38,84% Evaluating learner...                                
\ 56,05s [running] 39,20% Evaluating learner...                                
| 57,05s [running] 39,57% Evaluating learner...                                
/ 58,05s [running] 39,93% Evaluating learner...                                
- 59,01s [running] 40,11% Evaluating learner...                                
\ 59,97s [running] 40,29% Evaluating learner...                                
| 1m0s [running] 40,66% Evaluating learner...                                  
/ 1m1s [running] 40,84% Evaluating learner...                                  
- 1m2s [running] 41,21% Evaluating learner...                                  
\ 1m3s [running] 41,39% Evaluating learner...                                  
| 1m4s [running] 41,75% Evaluating learner...                                  
/ 1m5s [running] 42,12% Evaluating learner...                                  
- 1m6s [running] 42,48% Evaluating learner...                                  
\ 1m7s [running] 42,67% Evaluating learner...                                  
| 1m8s [running] 43,03% Evaluating learner...                                  
/ 1m9s [running] 43,21% Evaluating learner...                                  
- 1m10s [running] 43,58% Evaluating learner...                                 
\ 1m11s [running] 43,94% Evaluating learner...                                 
| 1m12s [running] 44,12% Evaluating learner...                                 
/ 1m13s [running] 44,31% Evaluating learner...                                 
- 1m14s [running] 44,67% Evaluating learner...                                 
\ 1m15s [running] 44,85% Evaluating learner...                                 
| 1m16s [running] 45,04% Evaluating learner...                                 
/ 1m17s [running] 45,04% Evaluating learner...                                 
- 1m18s [running] 45,40% Evaluating learner...                                 
\ 1m19s [running] 45,76% Evaluating learner...                                 
| 1m20s [running] 45,95% Evaluating learner...                                 
/ 1m21s [running] 46,31% Evaluating learner...                                 
- 1m22s [running] 46,49% Evaluating learner...                                 
\ 1m23s [running] 46,86% Evaluating learner...                                 
| 1m24s [running] 47,04% Evaluating learner...                                 
/ 1m25s [running] 47,22% Evaluating learner...                                 
- 1m26s [running] 47,59% Evaluating learner...                                 
\ 1m27s [running] 47,77% Evaluating learner...                                 
| 1m28s [running] 48,14% Evaluating learner...                                 
