
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 2,92% Evaluating learner...                                  
| 1,70s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,60s [running] 6,03% Evaluating learner...                                  
- 3,57s [running] 8,41% Evaluating learner...                                  
\ 4,52s [running] 9,87% Evaluating learner...                                  
| 5,42s [running] 10,42% Evaluating learner...                                 
/ 6,39s [running] 11,70% Evaluating learner...                                 
- 7,38s [running] 13,16% Evaluating learner...                                 
\ 8,36s [running] 14,26% Evaluating learner...                                 
| 9,34s [running] 15,18% Evaluating learner...                                 
/ 10,31s [running] 15,91% Evaluating learner...                                
- 11,30s [running] 17,00% Evaluating learner...                                
\ 12,29s [running] 17,92% Evaluating learner...                                
| 13,28s [running] 18,83% Evaluating learner...                                
/ 14,26s [running] 19,75% Evaluating learner...                                
- 15,17s [running] 20,11% Evaluating learner...                                
\ 16,12s [running] 20,48% Evaluating learner...                                
| 17,10s [running] 21,21% Evaluating learner...                                
/ 18,09s [running] 21,94% Evaluating learner...                                
- 19,06s [running] 22,49% Evaluating learner...                                
\ 20,04s [running] 23,04% Evaluating learner...                                
| 21,04s [running] 23,77% Evaluating learner...                                
/ 22,02s [running] 24,32% Evaluating learner...                                
- 23,01s [running] 24,68% Evaluating learner...                                
\ 23,95s [running] 25,05% Evaluating learner...                                
| 24,86s [running] 25,42% Evaluating learner...                                
/ 25,84s [running] 25,78% Evaluating learner...                                
- 26,82s [running] 26,33% Evaluating learner...                                
\ 27,81s [running] 26,88% Evaluating learner...                                
| 28,80s [running] 27,24% Evaluating learner...                                
/ 29,78s [running] 27,79% Evaluating learner...                                
- 30,77s [running] 28,16% Evaluating learner...                                
\ 31,76s [running] 28,71% Evaluating learner...                                
| 32,75s [running] 29,07% Evaluating learner...                                
/ 33,74s [running] 29,44% Evaluating learner...                                
- 34,70s [running] 29,80% Evaluating learner...                                
\ 35,64s [running] 30,17% Evaluating learner...                                
| 36,49s [running] 30,17% Evaluating learner...                                
/ 37,46s [running] 30,54% Evaluating learner...                                
- 38,41s [running] 30,90% Evaluating learner...                                
\ 39,39s [running] 31,27% Evaluating learner...                                
| 40,37s [running] 31,63% Evaluating learner...                                
/ 41,35s [running] 32,00% Evaluating learner...                                
- 42,31s [running] 32,36% Evaluating learner...                                
\ 43,29s [running] 32,73% Evaluating learner...                                
| 44,28s [running] 33,28% Evaluating learner...                                
/ 45,25s [running] 33,64% Evaluating learner...                                
- 46,23s [running] 34,01% Evaluating learner...                                
\ 47,22s [running] 34,38% Evaluating learner...                                
| 48,20s [running] 34,74% Evaluating learner...                                
/ 49,18s [running] 35,11% Evaluating learner...                                
- 50,06s [running] 35,11% Evaluating learner...                                
\ 51,02s [running] 35,29% Evaluating learner...                                
| 52,01s [running] 35,66% Evaluating learner...                                
/ 52,99s [running] 36,02% Evaluating learner...                                
- 53,97s [running] 36,39% Evaluating learner...                                
\ 54,95s [running] 36,75% Evaluating learner...                                
| 55,94s [running] 36,94% Evaluating learner...                                
/ 56,91s [running] 37,30% Evaluating learner...                                
- 57,89s [running] 37,67% Evaluating learner...                                
\ 58,88s [running] 37,85% Evaluating learner...                                
| 59,85s [running] 38,22% Evaluating learner...                                
/ 1m0s [running] 38,58% Evaluating learner...                                  
- 1m1s [running] 38,76% Evaluating learner...                                  
\ 1m2s [running] 39,13% Evaluating learner...                                  
| 1m3s [running] 39,31% Evaluating learner...                                  
/ 1m4s [running] 39,68% Evaluating learner...                                  
- 1m5s [running] 40,04% Evaluating learner...                                  
\ 1m6s [running] 40,04% Evaluating learner...                                  
| 1m7s [running] 40,04% Evaluating learner...                                  
/ 1m8s [running] 40,41% Evaluating learner...                                  
- 1m9s [running] 40,59% Evaluating learner...                                  
\ 1m10s [running] 40,96% Evaluating learner...                                 
| 1m11s [running] 41,14% Evaluating learner...                                 
/ 1m12s [running] 41,32% Evaluating learner...                                 
- 1m13s [running] 41,69% Evaluating learner...                                 
\ 1m14s [running] 41,87% Evaluating learner...                                 
| 1m15s [running] 42,24% Evaluating learner...                                 
/ 1m16s [running] 42,42% Evaluating learner...                                 
- 1m17s [running] 42,60% Evaluating learner...                                 
\ 1m18s [running] 42,97% Evaluating learner...                                 
| 1m19s [running] 43,15% Evaluating learner...                                 
/ 1m20s [running] 43,34% Evaluating learner...                                 
- 1m21s [running] 43,70% Evaluating learner...                                 
\ 1m22s [running] 43,88% Evaluating learner...                                 
| 1m23s [running] 44,25% Evaluating learner...                                 
/ 1m24s [running] 44,43% Evaluating learner...                                 
- 1m25s [running] 44,62% Evaluating learner...                                 
\ 1m26s [running] 44,98% Evaluating learner...                                 
| 1m26s [running] 45,16% Evaluating learner...                                 
/ 1m27s [running] 45,16% Evaluating learner...                                 
- 1m28s [running] 45,16% Evaluating learner...                                 
\ 1m29s [running] 45,53% Evaluating learner...                                 
| 1m30s [running] 45,71% Evaluating learner...                                 
/ 1m31s [running] 45,90% Evaluating learner...                                 
- 1m32s [running] 46,08% Evaluating learner...                                 
\ 1m33s [running] 46,26% Evaluating learner...                                 
| 1m34s [running] 46,44% Evaluating learner...                                 
/ 1m35s [running] 46,81% Evaluating learner...                                 
- 1m36s [running] 46,99% Evaluating learner...                                 
\ 1m37s [running] 47,18% Evaluating learner...                                 
| 1m38s [running] 47,36% Evaluating learner...                                 
/ 1m39s [running] 47,54% Evaluating learner...                                 
- 1m40s [running] 47,72% Evaluating learner...                                 
\ 1m41s [running] 47,91% Evaluating learner...                                 
| 1m42s [running] 48,27% Evaluating learner...                                 
/ 1m43s [running] 48,46% Evaluating learner...                                 
- 1m44s [running] 48,64% Evaluating learner...                                 
\ 1m45s [running] 48,82% Evaluating learner...                                 
| 1m46s [running] 49,00% Evaluating learner...                                 
/ 1m47s [running] 49,19% Evaluating learner...                                 
- 1m48s [running] 49,37% Evaluating learner...                                 
\ 1m49s [running] 49,55% Evaluating learner...                                 
| 1m50s [running] 49,73% Evaluating learner...                                 
/ 1m51s [running] 49,92% Evaluating learner...                                 
- 1m52s [running] 50,10% Evaluating learner...                                 
\ 1m53s [running] 50,10% Evaluating learner...                                 
| 1m54s [running] 50,10% Evaluating learner...                                 
/ 1m55s [running] 50,47% Evaluating learner...                                 
- 1m55s [running] 50,65% Evaluating learner...                                 
\ 1m56s [running] 50,83% Evaluating learner...                                 
| 1m57s [running] 51,01% Evaluating learner...                                 
/ 1m58s [running] 51,20% Evaluating learner...                                 
- 1m59s [running] 51,38% Evaluating learner...                                 
\ 2m0s [running] 51,56% Evaluating learner...                                  
| 2m1s [running] 51,75% Evaluating learner...                                  
/ 2m2s [running] 51,93% Evaluating learner...                                  
- 2m3s [running] 52,30% Evaluating learner...                                  
\ 2m4s [running] 52,48% Evaluating learner...                                  
| 2m5s [running] 52,66% Evaluating learner...                                  
/ 2m6s [running] 52,84% Evaluating learner...                                  
- 2m7s [running] 53,03% Evaluating learner...                                  
\ 2m8s [running] 53,21% Evaluating learner...                                  
| 2m9s [running] 53,39% Evaluating learner...                                  
/ 2m10s [running] 53,58% Evaluating learner...                                 
- 2m11s [running] 53,76% Evaluating learner...                                 
\ 2m12s [running] 53,94% Evaluating learner...                                 
| 2m13s [running] 54,12% Evaluating learner...                                 
/ 2m14s [running] 54,31% Evaluating learner...                                 
- 2m15s [running] 54,49% Evaluating learner...                                 
\ 2m16s [running] 54,67% Evaluating learner...                                 
| 2m17s [running] 54,85% Evaluating learner...                                 
/ 2m18s [running] 55,04% Evaluating learner...                                 
- 2m19s [running] 55,04% Evaluating learner...                                 
\ 2m20s [running] 55,04% Evaluating learner...                                 
| 2m21s [running] 55,22% Evaluating learner...                                 
/ 2m22s [running] 55,40% Evaluating learner...                                 
- 2m23s [running] 55,59% Evaluating learner...                                 
\ 2m24s [running] 55,77% Evaluating learner...                                 
| 2m24s [running] 55,95% Evaluating learner...                                 
/ 2m25s [running] 56,13% Evaluating learner...                                 
- 2m26s [running] 56,32% Evaluating learner...                                 
\ 2m27s [running] 56,50% Evaluating learner...                                 
| 2m28s [running] 56,68% Evaluating learner...                                 
/ 2m29s [running] 57,05% Evaluating learner...                                 
- 2m30s [running] 57,23% Evaluating learner...                                 
\ 2m31s [running] 57,42% Evaluating learner...                                 
| 2m32s [running] 57,60% Evaluating learner...                                 
/ 2m33s [running] 57,78% Evaluating learner...                                 
- 2m34s [running] 57,96% Evaluating learner...                                 
\ 2m35s [running] 58,15% Evaluating learner...                                 
| 2m36s [running] 58,33% Evaluating learner...                                 
/ 2m37s [running] 58,51% Evaluating learner...                                 
- 2m38s [running] 58,69% Evaluating learner...                                 
\ 2m39s [running] 58,88% Evaluating learner...                                 
| 2m40s [running] 59,06% Evaluating learner...                                 
/ 2m41s [running] 59,24% Evaluating learner...                                 
- 2m42s [running] 59,24% Evaluating learner...                                 
\ 2m43s [running] 59,43% Evaluating learner...                                 
| 2m44s [running] 59,61% Evaluating learner...                                 
/ 2m45s [running] 59,79% Evaluating learner...                                 
- 2m46s [running] 59,97% Evaluating learner...                                 
\ 2m47s [running] 60,16% Evaluating learner...                                 
| 2m48s [running] 60,16% Evaluating learner...                                 
/ 2m49s [running] 60,16% Evaluating learner...                                 
- 2m50s [running] 60,34% Evaluating learner...                                 
\ 2m51s [running] 60,52% Evaluating learner...                                 
| 2m51s [running] 60,52% Evaluating learner...                                 
/ 2m52s [running] 60,71% Evaluating learner...                                 
- 2m53s [running] 60,89% Evaluating learner...                                 
\ 2m54s [running] 61,07% Evaluating learner...                                 
| 2m55s [running] 61,25% Evaluating learner...                                 
/ 2m56s [running] 61,44% Evaluating learner...                                 
- 2m57s [running] 61,62% Evaluating learner...                                 
\ 2m58s [running] 61,62% Evaluating learner...                                 
| 2m59s [running] 61,80% Evaluating learner...                                 
/ 3m0s [running] 61,99% Evaluating learner...                                  
- 3m1s [running] 62,17% Evaluating learner...                                  
\ 3m2s [running] 62,35% Evaluating learner...                                  
| 3m3s [running] 62,54% Evaluating learner...                                  
/ 3m4s [running] 62,72% Evaluating learner...                                  
- 3m5s [running] 62,90% Evaluating learner...                                  
\ 3m6s [running] 63,08% Evaluating learner...                                  
| 3m7s [running] 63,08% Evaluating learner...                                  
/ 3m8s [running] 63,27% Evaluating learner...                                  
- 3m9s [running] 63,45% Evaluating learner...                                  
\ 3m10s [running] 63,63% Evaluating learner...                                 
| 3m11s [running] 63,82% Evaluating learner...                                 
/ 3m12s [running] 64,00% Evaluating learner...                                 
- 3m13s [running] 64,18% Evaluating learner...                                 
\ 3m14s [running] 64,18% Evaluating learner...                                 
| 3m15s [running] 64,36% Evaluating learner...                                 
/ 3m16s [running] 64,55% Evaluating learner...                                 
- 3m17s [running] 64,73% Evaluating learner...                                 
\ 3m18s [running] 64,91% Evaluating learner...                                 
| 3m19s [running] 64,91% Evaluating learner...                                 
/ 3m20s [running] 65,09% Evaluating learner...                                 
- 3m21s [running] 65,09% Evaluating learner...                                 
\ 3m22s [running] 65,09% Evaluating learner...                                 
| 3m23s [running] 65,28% Evaluating learner...                                 
/ 3m24s [running] 65,46% Evaluating learner...                                 
- 3m25s [running] 65,64% Evaluating learner...                                 
\ 3m26s [running] 65,83% Evaluating learner...                                 
| 3m27s [running] 66,01% Evaluating learner...                                 
/ 3m28s [running] 66,01% Evaluating learner...                                 
- 3m29s [running] 66,19% Evaluating learner...                                 
\ 3m30s [running] 66,37% Evaluating learner...                                 
| 3m31s [running] 66,56% Evaluating learner...                                 
/ 3m32s [running] 66,74% Evaluating learner...                                 
- 3m33s [running] 66,92% Evaluating learner...                                 
\ 3m33s [running] 67,11% Evaluating learner...                                 
| 3m34s [running] 67,29% Evaluating learner...                                 
/ 3m35s [running] 67,29% Evaluating learner...                                 
- 3m36s [running] 67,47% Evaluating learner...                                 
\ 3m37s [running] 67,66% Evaluating learner...                                 
| 3m38s [running] 67,84% Evaluating learner...                                 
/ 3m39s [running] 68,02% Evaluating learner...                                 
- 3m40s [running] 68,20% Evaluating learner...                                 
\ 3m41s [running] 68,20% Evaluating learner...                                 
| 3m42s [running] 68,39% Evaluating learner...                                 
/ 3m43s [running] 68,57% Evaluating learner...                                 
- 3m44s [running] 68,75% Evaluating learner...                                 
\ 3m45s [running] 68,94% Evaluating learner...                                 
| 3m46s [running] 68,93% Evaluating learner...                                 
/ 3m47s [running] 69,12% Evaluating learner...                                 
- 3m48s [running] 69,30% Evaluating learner...                                 
\ 3m49s [running] 69,48% Evaluating learner...                                 
| 3m50s [running] 69,67% Evaluating learner...                                 
/ 3m51s [running] 69,85% Evaluating learner...                                 
- 3m52s [running] 69,85% Evaluating learner...                                 
\ 3m53s [running] 70,03% Evaluating learner...                                 
| 3m54s [running] 70,03% Evaluating learner...                                 
/ 3m55s [running] 70,03% Evaluating learner...                                 
- 3m56s [running] 70,21% Evaluating learner...                                 
\ 3m57s [running] 70,40% Evaluating learner...                                 
| 3m58s [running] 70,40% Evaluating learner...                                 
/ 3m59s [running] 70,58% Evaluating learner...                                 
- 4m0s [running] 70,76% Evaluating learner...                                  
\ 4m1s [running] 70,95% Evaluating learner...                                  
| 4m2s [running] 71,13% Evaluating learner...                                  
/ 4m3s [running] 71,13% Evaluating learner...                                  
- 4m4s [running] 71,31% Evaluating learner...                                  
\ 4m5s [running] 71,49% Evaluating learner...                                  
| 4m6s [running] 71,68% Evaluating learner...                                  
