
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 2,76% Evaluating learner...                                  
| 1,80s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,66s [running] 5,70% Evaluating learner...                                  
- 3,60s [running] 7,91% Evaluating learner...                                  
\ 4,57s [running] 9,57% Evaluating learner...                                  
| 5,47s [running] 10,49% Evaluating learner...                                 
/ 6,44s [running] 11,77% Evaluating learner...                                 
- 7,34s [running] 12,88% Evaluating learner...                                 
\ 8,23s [running] 13,80% Evaluating learner...                                 
| 9,17s [running] 14,90% Evaluating learner...                                 
/ 10,08s [running] 15,27% Evaluating learner...                                
- 11,01s [running] 16,19% Evaluating learner...                                
\ 11,94s [running] 17,11% Evaluating learner...                                
| 12,88s [running] 18,03% Evaluating learner...                                
/ 13,81s [running] 18,95% Evaluating learner...                                
- 14,76s [running] 19,69% Evaluating learner...                                
\ 15,69s [running] 20,05% Evaluating learner...                                
| 16,63s [running] 20,61% Evaluating learner...                                
/ 17,57s [running] 21,16% Evaluating learner...                                
- 18,51s [running] 21,89% Evaluating learner...                                
\ 19,44s [running] 22,45% Evaluating learner...                                
| 20,38s [running] 23,18% Evaluating learner...                                
/ 21,32s [running] 23,73% Evaluating learner...                                
- 22,25s [running] 24,29% Evaluating learner...                                
\ 23,20s [running] 24,84% Evaluating learner...                                
| 24,09s [running] 25,02% Evaluating learner...                                
/ 25,02s [running] 25,39% Evaluating learner...                                
- 25,96s [running] 25,94% Evaluating learner...                                
\ 26,90s [running] 26,49% Evaluating learner...                                
| 27,60s [running] 26,68% Evaluating learner...                                
/ 28,53s [running] 27,05% Evaluating learner...                                
- 29,47s [running] 27,60% Evaluating learner...                                
\ 30,41s [running] 27,97% Evaluating learner...                                
| 31,34s [running] 28,52% Evaluating learner...                                
/ 32,29s [running] 28,89% Evaluating learner...                                
- 33,21s [running] 29,44% Evaluating learner...                                
\ 34,15s [running] 29,81% Evaluating learner...                                
| 35,07s [running] 29,99% Evaluating learner...                                
/ 35,97s [running] 30,17% Evaluating learner...                                
- 36,94s [running] 30,54% Evaluating learner...                                
\ 37,88s [running] 30,91% Evaluating learner...                                
| 38,83s [running] 31,28% Evaluating learner...                                
/ 39,77s [running] 31,65% Evaluating learner...                                
- 40,70s [running] 32,01% Evaluating learner...                                
\ 41,64s [running] 32,38% Evaluating learner...                                
| 42,58s [running] 32,75% Evaluating learner...                                
/ 43,51s [running] 33,12% Evaluating learner...                                
- 44,45s [running] 33,49% Evaluating learner...                                
\ 45,40s [running] 33,85% Evaluating learner...                                
| 46,33s [running] 34,22% Evaluating learner...                                
/ 47,30s [running] 34,59% Evaluating learner...                                
- 48,24s [running] 34,77% Evaluating learner...                                
\ 49,16s [running] 35,14% Evaluating learner...                                
| 50,08s [running] 35,14% Evaluating learner...                                
/ 51,02s [running] 35,33% Evaluating learner...                                
- 51,95s [running] 35,69% Evaluating learner...                                
\ 52,89s [running] 36,06% Evaluating learner...                                
| 53,83s [running] 36,43% Evaluating learner...                                
/ 54,77s [running] 36,80% Evaluating learner...                                
- 55,71s [running] 36,98% Evaluating learner...                                
\ 56,65s [running] 37,35% Evaluating learner...                                
| 57,58s [running] 37,53% Evaluating learner...                                
/ 58,52s [running] 37,90% Evaluating learner...                                
- 59,47s [running] 38,27% Evaluating learner...                                
\ 1m0s [running] 38,64% Evaluating learner...                                  
| 1m1s [running] 38,82% Evaluating learner...                                  
/ 1m2s [running] 39,19% Evaluating learner...                                  
- 1m3s [running] 39,56% Evaluating learner...                                  
\ 1m4s [running] 39,74% Evaluating learner...                                  
| 1m5s [running] 40,11% Evaluating learner...                                  
/ 1m5s [running] 40,11% Evaluating learner...                                  
- 1m6s [running] 40,29% Evaluating learner...                                  
\ 1m7s [running] 40,48% Evaluating learner...                                  
| 1m8s [running] 40,85% Evaluating learner...                                  
/ 1m9s [running] 41,03% Evaluating learner...                                  
- 1m10s [running] 41,40% Evaluating learner...                                 
\ 1m11s [running] 41,58% Evaluating learner...                                 
| 1m12s [running] 41,95% Evaluating learner...                                 
/ 1m13s [running] 42,32% Evaluating learner...                                 
- 1m14s [running] 42,50% Evaluating learner...                                 
\ 1m15s [running] 42,87% Evaluating learner...                                 
| 1m16s [running] 43,05% Evaluating learner...                                 
/ 1m17s [running] 43,42% Evaluating learner...                                 
