
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,15% Evaluating learner...                                  
/ 2,71s [running] 7,54% Evaluating learner...                                  
- 3,69s [running] 9,93% Evaluating learner...                                  
\ 4,65s [running] 11,40% Evaluating learner...                                 
| 5,64s [running] 13,24% Evaluating learner...                                 
/ 6,62s [running] 14,52% Evaluating learner...                                 
- 7,58s [running] 15,26% Evaluating learner...                                 
\ 8,57s [running] 16,73% Evaluating learner...                                 
| 9,55s [running] 18,01% Evaluating learner...                                 
/ 10,54s [running] 19,12% Evaluating learner...                                
- 11,52s [running] 20,04% Evaluating learner...                                
\ 12,46s [running] 20,40% Evaluating learner...                                
| 13,43s [running] 21,51% Evaluating learner...                                
/ 14,38s [running] 22,24% Evaluating learner...                                
- 15,36s [running] 23,16% Evaluating learner...                                
\ 16,35s [running] 23,90% Evaluating learner...                                
| 17,33s [running] 24,63% Evaluating learner...                                
/ 18,26s [running] 25,00% Evaluating learner...                                
- 19,22s [running] 25,55% Evaluating learner...                                
\ 20,15s [running] 26,10% Evaluating learner...                                
| 21,05s [running] 26,47% Evaluating learner...                                
/ 22,03s [running] 27,02% Evaluating learner...                                
- 23,01s [running] 27,57% Evaluating learner...                                
\ 23,99s [running] 28,13% Evaluating learner...                                
| 24,99s [running] 28,68% Evaluating learner...                                
/ 25,98s [running] 29,23% Evaluating learner...                                
- 26,97s [running] 29,78% Evaluating learner...                                
\ 27,94s [running] 30,15% Evaluating learner...                                
| 28,88s [running] 30,33% Evaluating learner...                                
/ 29,87s [running] 30,88% Evaluating learner...                                
- 30,85s [running] 31,25% Evaluating learner...                                
\ 31,83s [running] 31,80% Evaluating learner...                                
| 32,82s [running] 32,35% Evaluating learner...                                
/ 33,80s [running] 32,72% Evaluating learner...                                
- 34,79s [running] 33,27% Evaluating learner...                                
\ 35,78s [running] 33,83% Evaluating learner...                                
| 36,74s [running] 34,38% Evaluating learner...                                
/ 37,68s [running] 34,74% Evaluating learner...                                
- 38,63s [running] 35,11% Evaluating learner...                                
\ 39,54s [running] 35,11% Evaluating learner...                                
| 40,52s [running] 35,48% Evaluating learner...                                
/ 41,50s [running] 35,85% Evaluating learner...                                
- 42,49s [running] 36,21% Evaluating learner...                                
\ 43,46s [running] 36,58% Evaluating learner...                                
| 44,44s [running] 36,95% Evaluating learner...                                
/ 45,43s [running] 37,50% Evaluating learner...                                
- 46,41s [running] 37,87% Evaluating learner...                                
\ 47,40s [running] 38,24% Evaluating learner...                                
| 48,37s [running] 38,60% Evaluating learner...                                
/ 49,35s [running] 38,79% Evaluating learner...                                
- 50,33s [running] 39,16% Evaluating learner...                                
\ 51,31s [running] 39,52% Evaluating learner...                                
| 52,29s [running] 39,89% Evaluating learner...                                
/ 53,25s [running] 40,08% Evaluating learner...                                
- 54,14s [running] 40,08% Evaluating learner...                                
\ 55,13s [running] 40,44% Evaluating learner...                                
| 56,12s [running] 40,81% Evaluating learner...                                
/ 57,10s [running] 41,18% Evaluating learner...                                
- 58,08s [running] 41,36% Evaluating learner...                                
\ 59,07s [running] 41,73% Evaluating learner...                                
| 1m0s [running] 42,10% Evaluating learner...                                  
/ 1m1s [running] 42,28% Evaluating learner...                                  
- 1m2s [running] 42,65% Evaluating learner...                                  
\ 1m3s [running] 43,02% Evaluating learner...                                  
| 1m3s [running] 43,38% Evaluating learner...                                  
/ 1m4s [running] 43,57% Evaluating learner...                                  
- 1m5s [running] 43,75% Evaluating learner...                                  
\ 1m6s [running] 44,12% Evaluating learner...                                  
| 1m7s [running] 44,49% Evaluating learner...                                  
/ 1m8s [running] 44,67% Evaluating learner...                                  
- 1m9s [running] 44,86% Evaluating learner...                                  
\ 1m10s [running] 45,04% Evaluating learner...                                 
| 1m11s [running] 45,04% Evaluating learner...                                 
/ 1m12s [running] 45,41% Evaluating learner...                                 
- 1m13s [running] 45,77% Evaluating learner...                                 
\ 1m14s [running] 45,96% Evaluating learner...                                 
| 1m15s [running] 46,33% Evaluating learner...                                 
/ 1m16s [running] 46,69% Evaluating learner...                                 
- 1m17s [running] 46,88% Evaluating learner...                                 
\ 1m18s [running] 47,24% Evaluating learner...                                 
| 1m19s [running] 47,43% Evaluating learner...                                 
/ 1m20s [running] 47,80% Evaluating learner...                                 
- 1m21s [running] 47,98% Evaluating learner...                                 
\ 1m22s [running] 48,35% Evaluating learner...                                 
| 1m23s [running] 48,53% Evaluating learner...                                 
/ 1m24s [running] 48,72% Evaluating learner...                                 
- 1m25s [running] 49,08% Evaluating learner...                                 
\ 1m26s [running] 49,27% Evaluating learner...                                 
