
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.67s [running] 2.74% Evaluating learner...                                  
\ 4.58s [running] 4.47% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
/ 5.94s [running] 6.78% Evaluating learner...                                  
- 6.76s [running] 8.52% Evaluating learner...                                  
\ 7.70s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.27s [running] 10.39% Evaluating learner...                                 
- 10.20s [running] 10.83% Evaluating learner...                                
\ 11.06s [running] 11.26% Evaluating learner...                                
| 12.02s [running] 11.69% Evaluating learner...                                
/ 12.62s [running] 11.84% Evaluating learner...                                
- 13.59s [running] 12.41% Evaluating learner...                                
\ 14.54s [running] 12.85% Evaluating learner...                                
| 15.02s [running] 12.99% Evaluating learner...                                
/ 15.78s [running] 13.28% Evaluating learner...                                
- 16.74s [running] 13.71% Evaluating learner...                                
\ 17.69s [running] 14.15% Evaluating learner...                                
| 18.18s [running] 14.29% Evaluating learner...                                
/ 19.02s [running] 14.72% Evaluating learner...                                
- 19.98s [running] 15.16% Evaluating learner...                                
\ 20.93s [running] 15.73% Evaluating learner...                                
| 21.75s [running] 16.02% Evaluating learner...                                
/ 22.52s [running] 16.31% Evaluating learner...                                
- 23.47s [running] 16.74% Evaluating learner...                                
\ 24.44s [running] 17.18% Evaluating learner...                                
| 25.40s [running] 17.76% Evaluating learner...                                
/ 25.80s [running] 17.90% Evaluating learner...                                
- 26.57s [running] 18.19% Evaluating learner...                                
\ 27.53s [running] 18.62% Evaluating learner...                                
| 28.48s [running] 19.05% Evaluating learner...                                
/ 29.43s [running] 19.49% Evaluating learner...                                
- 30.38s [running] 20.07% Evaluating learner...                                
\ 31.37s [running] 20.07% Evaluating learner...                                
| 32.37s [running] 20.07% Evaluating learner...                                
/ 33.36s [running] 20.07% Evaluating learner...                                
- 34.36s [running] 20.07% Evaluating learner...                                
\ 35.35s [running] 20.07% Evaluating learner...                                
| 36.35s [running] 20.07% Evaluating learner...                                
/ 37.35s [running] 20.07% Evaluating learner...                                
- 38.34s [running] 20.07% Evaluating learner...                                
\ 39.34s [running] 20.07% Evaluating learner...                                
| 40.33s [running] 20.07% Evaluating learner...                                
/ 41.33s [running] 20.07% Evaluating learner...                                
- 42.33s [running] 20.07% Evaluating learner...                                
\ 43.31s [running] 20.07% Evaluating learner...                                
| 44.31s [running] 20.07% Evaluating learner...                                
/ 45.30s [running] 20.07% Evaluating learner...                                
- 46.30s [running] 20.07% Evaluating learner...                                
\ 47.07s [running] 20.21% Evaluating learner...                                
| 47.80s [running] 20.35% Evaluating learner...                                
/ 48.75s [running] 20.79% Evaluating learner...                                
- 49.70s [running] 21.22% Evaluating learner...                                
\ 50.67s [running] 21.80% Evaluating learner...                                
| 51.64s [running] 22.09% Evaluating learner...                                
/ 52.63s [running] 22.09% Evaluating learner...                                
- 53.63s [running] 22.09% Evaluating learner...                                
\ 54.61s [running] 22.23% Evaluating learner...                                
| 55.34s [running] 22.52% Evaluating learner...                                
/ 56.10s [running] 22.66% Evaluating learner...                                
- 57.05s [running] 23.10% Evaluating learner...                                
\ 58.00s [running] 23.67% Evaluating learner...                                
| 58.96s [running] 24.11% Evaluating learner...                                
/ 59.91s [running] 24.54% Evaluating learner...                                
- 1m0s [running] 24.97% Evaluating learner...                                  
\ 1m1s [running] 25.55% Evaluating learner...                                  
| 1m2s [running] 25.70% Evaluating learner...                                  
/ 1m3s [running] 25.84% Evaluating learner...                                  
- 1m3s [running] 26.13% Evaluating learner...                                  
\ 1m4s [running] 26.71% Evaluating learner...                                  
| 1m5s [running] 27.14% Evaluating learner...                                  
/ 1m6s [running] 27.57% Evaluating learner...                                  
- 1m7s [running] 28.15% Evaluating learner...                                  
