
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.41% Evaluating learner...                                  
- 3.68s [running] 2.83% Evaluating learner...                                  
\ 4.57s [running] 4.44% Evaluating learner...                                  
| 4.98s [running] 5.05% Evaluating learner...                                  
/ 5.90s [running] 6.67% Evaluating learner...                                  
- 6.43s [running] 7.68% Evaluating learner...                                  
\ 7.30s [running] 9.90% Evaluating learner...                                  
| 8.03s [running] 10.10% Evaluating learner...                                 
/ 8.88s [running] 10.30% Evaluating learner...                                 
- 9.84s [running] 10.71% Evaluating learner...                                 
\ 10.47s [running] 10.91% Evaluating learner...                                
| 11.42s [running] 11.32% Evaluating learner...                                
/ 12.04s [running] 11.72% Evaluating learner...                                
- 13.00s [running] 12.12% Evaluating learner...                                
\ 13.95s [running] 12.53% Evaluating learner...                                
| 14.55s [running] 12.93% Evaluating learner...                                
/ 15.40s [running] 13.13% Evaluating learner...                                
- 16.36s [running] 13.74% Evaluating learner...                                
\ 17.03s [running] 14.14% Evaluating learner...                                
| 17.86s [running] 14.35% Evaluating learner...                                
/ 18.81s [running] 14.95% Evaluating learner...                                
- 19.76s [running] 15.36% Evaluating learner...                                
\ 20.43s [running] 15.56% Evaluating learner...                                
| 21.25s [running] 15.76% Evaluating learner...                                
/ 22.24s [running] 15.76% Evaluating learner...                                
- 23.23s [running] 15.76% Evaluating learner...                                
\ 24.22s [running] 15.76% Evaluating learner...                                
| 25.19s [running] 15.76% Evaluating learner...                                
/ 26.19s [running] 15.76% Evaluating learner...                                
- 27.16s [running] 15.96% Evaluating learner...                                
\ 28.10s [running] 16.37% Evaluating learner...                                
| 29.05s [running] 16.97% Evaluating learner...                                
/ 29.75s [running] 17.18% Evaluating learner...                                
- 30.58s [running] 17.38% Evaluating learner...                                
