
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.83% Evaluating learner...                                  
\ 4.57s [running] 4.44% Evaluating learner...                                  
| 5.00s [running] 5.05% Evaluating learner...                                  
/ 5.91s [running] 6.87% Evaluating learner...                                  
- 6.72s [running] 8.69% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.27s [running] 10.51% Evaluating learner...                                 
- 9.98s [running] 10.91% Evaluating learner...                                 
\ 10.85s [running] 11.31% Evaluating learner...                                
| 11.74s [running] 11.72% Evaluating learner...                                
/ 12.63s [running] 12.12% Evaluating learner...                                
- 13.58s [running] 12.53% Evaluating learner...                                
\ 14.43s [running] 12.93% Evaluating learner...                                
| 15.26s [running] 13.34% Evaluating learner...                                
/ 16.21s [running] 13.74% Evaluating learner...                                
- 17.17s [running] 14.35% Evaluating learner...                                
\ 17.26s [running] 14.35% Evaluating learner...                                
| 18.01s [running] 14.55% Evaluating learner...                                
/ 18.97s [running] 14.95% Evaluating learner...                                
- 19.92s [running] 15.56% Evaluating learner...                                
\ 20.82s [running] 15.96% Evaluating learner...                                
| 21.54s [running] 16.16% Evaluating learner...                                
/ 22.49s [running] 16.77% Evaluating learner...                                
- 23.46s [running] 17.17% Evaluating learner...                                
\ 24.40s [running] 17.78% Evaluating learner...                                
| 25.14s [running] 17.98% Evaluating learner...                                
/ 26.09s [running] 18.39% Evaluating learner...                                
- 27.05s [running] 18.99% Evaluating learner...                                
\ 28.00s [running] 19.40% Evaluating learner...                                
| 28.95s [running] 20.00% Evaluating learner...                                
/ 29.23s [running] 20.00% Evaluating learner...                                
- 30.21s [running] 20.00% Evaluating learner...                                
\ 31.20s [running] 20.00% Evaluating learner...                                
| 32.19s [running] 20.00% Evaluating learner...                                
/ 33.17s [running] 20.00% Evaluating learner...                                
- 34.17s [running] 20.00% Evaluating learner...                                
\ 35.16s [running] 20.00% Evaluating learner...                                
| 36.15s [running] 20.00% Evaluating learner...                                
/ 37.15s [running] 20.00% Evaluating learner...                                
- 38.14s [running] 20.21% Evaluating learner...                                
\ 39.09s [running] 20.61% Evaluating learner...                                
| 40.04s [running] 21.22% Evaluating learner...                                
/ 41.00s [running] 21.62% Evaluating learner...                                
- 41.95s [running] 22.23% Evaluating learner...                                
\ 42.37s [running] 22.43% Evaluating learner...                                
| 43.17s [running] 22.63% Evaluating learner...                                
/ 44.13s [running] 23.03% Evaluating learner...                                
- 45.08s [running] 23.64% Evaluating learner...                                
\ 46.03s [running] 24.05% Evaluating learner...                                
| 46.98s [running] 24.65% Evaluating learner...                                
/ 47.94s [running] 25.06% Evaluating learner...                                
- 48.90s [running] 25.66% Evaluating learner...                                
\ 49.06s [running] 25.66% Evaluating learner...                                
| 49.76s [running] 25.66% Evaluating learner...                                
/ 50.66s [running] 26.07% Evaluating learner...                                
- 51.62s [running] 26.67% Evaluating learner...                                
\ 52.58s [running] 27.08% Evaluating learner...                                
| 53.54s [running] 27.68% Evaluating learner...                                
/ 54.49s [running] 28.09% Evaluating learner...                                
- 55.45s [running] 28.69% Evaluating learner...                                
\ 55.70s [running] 28.89% Evaluating learner...                                
| 56.53s [running] 29.10% Evaluating learner...                                
/ 57.31s [running] 29.30% Evaluating learner...                                
- 58.26s [running] 29.70% Evaluating learner...                                
\ 59.22s [running] 30.11% Evaluating learner...                                
| 1m0s [running] 30.11% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.51% Evaluating learner...                                  
| 1m4s [running] 31.12% Evaluating learner...                                  
/ 1m5s [running] 31.52% Evaluating learner...                                  
- 1m5s [running] 32.13% Evaluating learner...                                  
\ 1m6s [running] 32.53% Evaluating learner...                                  
| 1m7s [running] 33.14% Evaluating learner...                                  
/ 1m8s [running] 33.14% Evaluating learner...                                  
- 1m9s [running] 33.34% Evaluating learner...                                  
\ 1m9s [running] 33.54% Evaluating learner...                                  
| 1m10s [running] 33.95% Evaluating learner...                                 
/ 1m11s [running] 34.35% Evaluating learner...                                 
- 1m12s [running] 34.96% Evaluating learner...                                 
\ 1m13s [running] 35.36% Evaluating learner...                                 
| 1m14s [running] 35.97% Evaluating learner...                                 
/ 1m15s [running] 36.57% Evaluating learner...                                 
- 1m16s [running] 36.98% Evaluating learner...                                 
\ 1m17s [running] 37.58% Evaluating learner...                                 
| 1m17s [running] 37.58% Evaluating learner...                                 
/ 1m18s [running] 37.79% Evaluating learner...                                 
- 1m19s [running] 37.79% Evaluating learner...                                 
\ 1m20s [running] 38.19% Evaluating learner...                                 
| 1m20s [running] 38.80% Evaluating learner...                                 
/ 1m21s [running] 39.20% Evaluating learner...                                 
- 1m22s [running] 39.81% Evaluating learner...                                 
\ 1m23s [running] 40.01% Evaluating learner...                                 
| 1m24s [running] 40.01% Evaluating learner...                                 
/ 1m25s [running] 40.01% Evaluating learner...                                 
- 1m26s [running] 40.41% Evaluating learner...                                 
\ 1m27s [running] 41.02% Evaluating learner...                                 
| 1m28s [running] 41.42% Evaluating learner...                                 
/ 1m29s [running] 42.03% Evaluating learner...                                 
- 1m30s [running] 42.43% Evaluating learner...                                 
