
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.63% Evaluating learner...                                  
\ 4.56s [running] 4.44% Evaluating learner...                                  
| 5.01s [running] 5.05% Evaluating learner...                                  
/ 5.91s [running] 6.87% Evaluating learner...                                  
- 6.41s [running] 7.88% Evaluating learner...                                  
\ 7.34s [running] 10.10% Evaluating learner...                                 
| 7.99s [running] 10.10% Evaluating learner...                                 
/ 8.91s [running] 10.51% Evaluating learner...                                 
- 9.68s [running] 10.91% Evaluating learner...                                 
\ 10.54s [running] 11.31% Evaluating learner...                                
| 11.39s [running] 11.72% Evaluating learner...                                
/ 12.22s [running] 12.12% Evaluating learner...                                
- 13.18s [running] 12.53% Evaluating learner...                                
\ 13.85s [running] 12.93% Evaluating learner...                                
| 14.70s [running] 13.34% Evaluating learner...                                
/ 15.66s [running] 13.74% Evaluating learner...                                
- 16.40s [running] 14.14% Evaluating learner...                                
\ 17.23s [running] 14.55% Evaluating learner...                                
| 18.18s [running] 14.95% Evaluating learner...                                
/ 19.13s [running] 15.56% Evaluating learner...                                
- 19.66s [running] 15.76% Evaluating learner...                                
\ 20.51s [running] 16.16% Evaluating learner...                                
| 21.46s [running] 16.57% Evaluating learner...                                
/ 22.42s [running] 17.17% Evaluating learner...                                
- 22.88s [running] 17.38% Evaluating learner...                                
\ 23.75s [running] 17.58% Evaluating learner...                                
| 24.70s [running] 18.19% Evaluating learner...                                
/ 25.65s [running] 18.59% Evaluating learner...                                
- 26.55s [running] 19.20% Evaluating learner...                                
\ 27.24s [running] 19.20% Evaluating learner...                                
| 28.18s [running] 19.80% Evaluating learner...                                
/ 29.15s [running] 20.00% Evaluating learner...                                
