
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.61s [running] 2.63% Evaluating learner...                                  
\ 4.52s [running] 4.44% Evaluating learner...                                  
| 4.86s [running] 4.85% Evaluating learner...                                  
/ 5.80s [running] 6.47% Evaluating learner...                                  
- 6.59s [running] 8.08% Evaluating learner...                                  
\ 7.51s [running] 10.10% Evaluating learner...                                 
| 8.17s [running] 10.10% Evaluating learner...                                 
/ 9.07s [running] 10.51% Evaluating learner...                                 
- 9.99s [running] 10.91% Evaluating learner...                                 
\ 10.87s [running] 11.31% Evaluating learner...                                
| 11.76s [running] 11.72% Evaluating learner...                                
/ 12.63s [running] 12.12% Evaluating learner...                                
- 13.58s [running] 12.53% Evaluating learner...                                
\ 14.36s [running] 12.93% Evaluating learner...                                
| 15.19s [running] 13.34% Evaluating learner...                                
/ 16.14s [running] 13.74% Evaluating learner...                                
- 17.10s [running] 14.14% Evaluating learner...                                
\ 17.24s [running] 14.14% Evaluating learner...                                
| 17.97s [running] 14.35% Evaluating learner...                                
/ 18.92s [running] 14.95% Evaluating learner...                                
- 19.88s [running] 15.36% Evaluating learner...                                
\ 20.71s [running] 15.96% Evaluating learner...                                
| 21.43s [running] 16.16% Evaluating learner...                                
/ 22.38s [running] 16.57% Evaluating learner...                                
- 23.33s [running] 17.17% Evaluating learner...                                
\ 24.14s [running] 17.58% Evaluating learner...                                
| 24.84s [running] 17.78% Evaluating learner...                                
/ 25.79s [running] 18.39% Evaluating learner...                                
- 26.74s [running] 18.79% Evaluating learner...                                
\ 27.68s [running] 19.40% Evaluating learner...                                
| 28.63s [running] 19.80% Evaluating learner...                                
/ 28.88s [running] 19.80% Evaluating learner...                                
- 29.64s [running] 20.00% Evaluating learner...                                
\ 30.62s [running] 20.00% Evaluating learner...                                
| 31.60s [running] 20.00% Evaluating learner...                                
/ 32.59s [running] 20.00% Evaluating learner...                                
- 33.57s [running] 20.00% Evaluating learner...                                
\ 34.56s [running] 20.00% Evaluating learner...                                
| 35.56s [running] 20.00% Evaluating learner...                                
/ 36.55s [running] 20.00% Evaluating learner...                                
- 37.54s [running] 20.00% Evaluating learner...                                
\ 38.51s [running] 20.41% Evaluating learner...                                
| 39.47s [running] 21.01% Evaluating learner...                                
/ 40.42s [running] 21.42% Evaluating learner...                                
- 41.38s [running] 22.02% Evaluating learner...                                
\ 41.66s [running] 22.02% Evaluating learner...                                
| 42.33s [running] 22.23% Evaluating learner...                                
/ 43.28s [running] 22.63% Evaluating learner...                                
- 44.23s [running] 23.24% Evaluating learner...                                
\ 45.18s [running] 23.64% Evaluating learner...                                
| 46.14s [running] 24.25% Evaluating learner...                                
/ 47.09s [running] 24.65% Evaluating learner...                                
- 48.01s [running] 25.06% Evaluating learner...                                
\ 48.76s [running] 25.26% Evaluating learner...                                
| 49.63s [running] 25.66% Evaluating learner...                                
