
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.83% Evaluating learner...                                  
\ 4.59s [running] 4.44% Evaluating learner...                                  
| 5.04s [running] 4.85% Evaluating learner...                                  
/ 5.96s [running] 6.67% Evaluating learner...                                  
- 6.50s [running] 7.68% Evaluating learner...                                  
\ 7.40s [running] 9.70% Evaluating learner...                                  
| 8.15s [running] 10.10% Evaluating learner...                                 
/ 9.03s [running] 10.30% Evaluating learner...                                 
- 9.98s [running] 10.91% Evaluating learner...                                 
\ 10.59s [running] 11.11% Evaluating learner...                                
| 11.53s [running] 11.52% Evaluating learner...                                
/ 12.16s [running] 11.72% Evaluating learner...                                
- 13.11s [running] 12.33% Evaluating learner...                                
\ 14.07s [running] 12.73% Evaluating learner...                                
| 14.68s [running] 12.93% Evaluating learner...                                
/ 15.57s [running] 13.34% Evaluating learner...                                
- 16.52s [running] 13.94% Evaluating learner...                                
\ 17.16s [running] 14.14% Evaluating learner...                                
| 17.98s [running] 14.55% Evaluating learner...                                
/ 18.93s [running] 14.95% Evaluating learner...                                
- 19.89s [running] 15.56% Evaluating learner...                                
\ 20.48s [running] 15.76% Evaluating learner...                                
| 21.36s [running] 15.96% Evaluating learner...                                
/ 22.33s [running] 16.57% Evaluating learner...                                
- 23.29s [running] 16.97% Evaluating learner...                                
\ 23.85s [running] 17.38% Evaluating learner...                                
| 24.55s [running] 17.58% Evaluating learner...                                
/ 25.50s [running] 17.98% Evaluating learner...                                
- 26.46s [running] 18.39% Evaluating learner...                                
\ 27.41s [running] 18.99% Evaluating learner...                                
| 27.97s [running] 19.20% Evaluating learner...                                
/ 28.74s [running] 19.40% Evaluating learner...                                
- 29.70s [running] 19.80% Evaluating learner...                                
\ 30.68s [running] 20.00% Evaluating learner...                                
| 31.67s [running] 20.00% Evaluating learner...                                
/ 32.67s [running] 20.00% Evaluating learner...                                
