
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.85s [running] 1.41% Evaluating learner...                                  
- 3.67s [running] 2.83% Evaluating learner...                                  
\ 4.59s [running] 4.44% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
/ 5.94s [running] 7.07% Evaluating learner...                                  
- 6.74s [running] 8.69% Evaluating learner...                                  
\ 7.67s [running] 10.10% Evaluating learner...                                 
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.27s [running] 10.51% Evaluating learner...                                 
- 9.98s [running] 10.91% Evaluating learner...                                 
\ 10.85s [running] 11.31% Evaluating learner...                                
| 11.77s [running] 11.72% Evaluating learner...                                
/ 12.63s [running] 12.12% Evaluating learner...                                
- 13.58s [running] 12.73% Evaluating learner...                                
\ 14.48s [running] 13.13% Evaluating learner...                                
| 15.24s [running] 13.34% Evaluating learner...                                
/ 16.20s [running] 13.74% Evaluating learner...                                
- 17.16s [running] 14.35% Evaluating learner...                                
\ 17.58s [running] 14.55% Evaluating learner...                                
| 18.43s [running] 14.95% Evaluating learner...                                
/ 19.37s [running] 15.36% Evaluating learner...                                
- 20.33s [running] 15.96% Evaluating learner...                                
\ 21.01s [running] 16.37% Evaluating learner...                                
| 21.74s [running] 16.57% Evaluating learner...                                
/ 22.68s [running] 16.97% Evaluating learner...                                
- 23.64s [running] 17.58% Evaluating learner...                                
\ 24.59s [running] 17.98% Evaluating learner...                                
| 24.94s [running] 18.19% Evaluating learner...                                
/ 25.70s [running] 18.39% Evaluating learner...                                
- 26.66s [running] 18.99% Evaluating learner...                                
\ 27.61s [running] 19.40% Evaluating learner...                                
| 28.56s [running] 20.00% Evaluating learner...                                
/ 29.54s [running] 20.00% Evaluating learner...                                
- 30.53s [running] 20.00% Evaluating learner...                                
\ 31.51s [running] 20.00% Evaluating learner...                                
| 32.50s [running] 20.00% Evaluating learner...                                
/ 33.50s [running] 20.00% Evaluating learner...                                
- 34.49s [running] 20.00% Evaluating learner...                                
\ 35.47s [running] 20.00% Evaluating learner...                                
| 36.45s [running] 20.21% Evaluating learner...                                
/ 37.10s [running] 20.61% Evaluating learner...                                
- 37.89s [running] 20.61% Evaluating learner...                                
\ 38.80s [running] 21.22% Evaluating learner...                                
| 39.75s [running] 21.62% Evaluating learner...                                
