
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.74% Evaluating learner...                                  
\ 4.55s [running] 4.32% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
/ 5.94s [running] 6.77% Evaluating learner...                                  
- 6.75s [running] 8.50% Evaluating learner...                                  
\ 7.66s [running] 10.08% Evaluating learner...                                 
| 8.30s [running] 10.08% Evaluating learner...                                 
/ 9.25s [running] 10.51% Evaluating learner...                                 
- 10.05s [running] 10.80% Evaluating learner...                                
\ 10.88s [running] 11.23% Evaluating learner...                                
| 11.83s [running] 11.66% Evaluating learner...                                
/ 12.69s [running] 12.10% Evaluating learner...                                
- 13.65s [running] 12.53% Evaluating learner...                                
\ 14.60s [running] 12.96% Evaluating learner...                                
| 14.60s [running] 12.96% Evaluating learner...                                
/ 15.36s [running] 13.25% Evaluating learner...                                
- 16.30s [running] 13.68% Evaluating learner...                                
\ 17.26s [running] 14.26% Evaluating learner...                                
| 17.69s [running] 14.26% Evaluating learner...                                
/ 18.57s [running] 14.69% Evaluating learner...                                
- 19.43s [running] 15.12% Evaluating learner...                                
\ 20.38s [running] 15.70% Evaluating learner...                                
| 21.08s [running] 15.98% Evaluating learner...                                
/ 21.83s [running] 16.27% Evaluating learner...                                
- 22.78s [running] 16.70% Evaluating learner...                                
\ 23.66s [running] 17.14% Evaluating learner...                                
| 24.62s [running] 17.71% Evaluating learner...                                
/ 24.99s [running] 17.86% Evaluating learner...                                
- 25.74s [running] 18.14% Evaluating learner...                                
\ 26.70s [running] 18.58% Evaluating learner...                                
| 27.65s [running] 19.15% Evaluating learner...                                
/ 28.60s [running] 19.58% Evaluating learner...                                
- 29.56s [running] 20.02% Evaluating learner...                                
\ 30.56s [running] 20.02% Evaluating learner...                                
| 31.56s [running] 20.02% Evaluating learner...                                
/ 32.55s [running] 20.02% Evaluating learner...                                
- 33.55s [running] 20.02% Evaluating learner...                                
\ 34.54s [running] 20.16% Evaluating learner...                                
| 35.54s [running] 20.16% Evaluating learner...                                
/ 36.54s [running] 20.16% Evaluating learner...                                
- 37.53s [running] 20.16% Evaluating learner...                                
\ 38.53s [running] 20.16% Evaluating learner...                                
| 39.52s [running] 20.16% Evaluating learner...                                
/ 40.50s [running] 20.16% Evaluating learner...                                
