
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.55s [running] 4.46% Evaluating learner...                                  
| 4.96s [running] 5.04% Evaluating learner...                                  
/ 5.87s [running] 6.62% Evaluating learner...                                  
- 6.67s [running] 8.35% Evaluating learner...                                  
\ 7.63s [running] 10.08% Evaluating learner...                                 
| 8.30s [running] 10.08% Evaluating learner...                                 
/ 9.26s [running] 10.37% Evaluating learner...                                 
- 10.21s [running] 10.80% Evaluating learner...                                
\ 11.06s [running] 11.09% Evaluating learner...                                
| 12.02s [running] 11.66% Evaluating learner...                                
/ 12.64s [running] 11.81% Evaluating learner...                                
- 13.60s [running] 12.24% Evaluating learner...                                
\ 14.55s [running] 12.82% Evaluating learner...                                
| 15.15s [running] 13.10% Evaluating learner...                                
/ 15.96s [running] 13.25% Evaluating learner...                                
- 16.92s [running] 13.82% Evaluating learner...                                
\ 17.87s [running] 14.26% Evaluating learner...                                
| 18.04s [running] 14.40% Evaluating learner...                                
/ 18.77s [running] 14.54% Evaluating learner...                                
- 19.72s [running] 14.98% Evaluating learner...                                
\ 20.68s [running] 15.41% Evaluating learner...                                
| 21.64s [running] 15.98% Evaluating learner...                                
/ 22.02s [running] 16.13% Evaluating learner...                                
- 22.79s [running] 16.42% Evaluating learner...                                
\ 23.75s [running] 16.85% Evaluating learner...                                
| 24.71s [running] 17.28% Evaluating learner...                                
/ 25.65s [running] 17.86% Evaluating learner...                                
- 26.33s [running] 18.00% Evaluating learner...                                
\ 27.29s [running] 18.43% Evaluating learner...                                
| 28.25s [running] 18.86% Evaluating learner...                                
/ 29.20s [running] 19.30% Evaluating learner...                                
- 30.16s [running] 19.87% Evaluating learner...                                
\ 31.13s [running] 20.02% Evaluating learner...                                
| 32.13s [running] 20.02% Evaluating learner...                                
/ 33.12s [running] 20.02% Evaluating learner...                                
- 34.12s [running] 20.02% Evaluating learner...                                
\ 35.12s [running] 20.02% Evaluating learner...                                
| 36.10s [running] 20.16% Evaluating learner...                                
/ 37.10s [running] 20.16% Evaluating learner...                                
- 38.10s [running] 20.16% Evaluating learner...                                
\ 39.10s [running] 20.16% Evaluating learner...                                
| 40.10s [running] 20.16% Evaluating learner...                                
/ 41.09s [running] 20.16% Evaluating learner...                                
- 42.09s [running] 20.16% Evaluating learner...                                
\ 43.09s [running] 20.16% Evaluating learner...                                
| 44.08s [running] 20.16% Evaluating learner...                                
/ 45.08s [running] 20.16% Evaluating learner...                                
- 46.06s [running] 20.16% Evaluating learner...                                
\ 47.06s [running] 20.16% Evaluating learner...                                
| 47.93s [running] 20.16% Evaluating learner...                                
/ 48.66s [running] 20.30% Evaluating learner...                                
- 49.53s [running] 20.59% Evaluating learner...                                
\ 50.50s [running] 21.17% Evaluating learner...                                
| 51.45s [running] 21.60% Evaluating learner...                                
/ 52.41s [running] 22.03% Evaluating learner...                                
- 53.34s [running] 22.46% Evaluating learner...                                
\ 53.55s [running] 22.61% Evaluating learner...                                
| 54.25s [running] 22.61% Evaluating learner...                                
/ 55.21s [running] 23.18% Evaluating learner...                                
- 56.17s [running] 23.62% Evaluating learner...                                
\ 57.11s [running] 24.05% Evaluating learner...                                
| 58.11s [running] 24.05% Evaluating learner...                                
/ 59.11s [running] 24.05% Evaluating learner...                                
- 1m0s [running] 24.05% Evaluating learner...                                  
\ 1m1s [running] 24.48% Evaluating learner...                                  
| 1m2s [running] 24.91% Evaluating learner...                                  
/ 1m3s [running] 25.06% Evaluating learner...                                  
- 1m4s [running] 25.06% Evaluating learner...                                  
\ 1m5s [running] 25.06% Evaluating learner...                                  
| 1m6s [running] 25.06% Evaluating learner...                                  
/ 1m6s [running] 25.49% Evaluating learner...                                  
- 1m7s [running] 25.63% Evaluating learner...                                  
\ 1m8s [running] 25.78% Evaluating learner...                                  
| 1m9s [running] 26.06% Evaluating learner...                                  
/ 1m10s [running] 26.64% Evaluating learner...                                 
- 1m11s [running] 27.07% Evaluating learner...                                 
\ 1m11s [running] 27.51% Evaluating learner...                                 
| 1m12s [running] 28.08% Evaluating learner...                                 
/ 1m13s [running] 28.51% Evaluating learner...                                 
- 1m14s [running] 28.95% Evaluating learner...                                 
\ 1m15s [running] 28.95% Evaluating learner...                                 
| 1m16s [running] 29.23% Evaluating learner...                                 
/ 1m17s [running] 29.81% Evaluating learner...                                 
- 1m18s [running] 30.10% Evaluating learner...                                 
\ 1m19s [running] 30.10% Evaluating learner...                                 
| 1m20s [running] 30.10% Evaluating learner...                                 
/ 1m21s [running] 30.10% Evaluating learner...                                 
- 1m22s [running] 30.10% Evaluating learner...                                 
\ 1m23s [running] 30.10% Evaluating learner...                                 
| 1m24s [running] 30.10% Evaluating learner...                                 
/ 1m25s [running] 30.10% Evaluating learner...                                 
- 1m26s [running] 30.10% Evaluating learner...                                 
\ 1m27s [running] 30.10% Evaluating learner...                                 
| 1m28s [running] 30.10% Evaluating learner...                                 
/ 1m28s [running] 30.53% Evaluating learner...                                 
- 1m29s [running] 31.11% Evaluating learner...                                 
\ 1m30s [running] 31.39% Evaluating learner...                                 
| 1m31s [running] 31.83% Evaluating learner...                                 
/ 1m32s [running] 32.40% Evaluating learner...                                 
- 1m33s [running] 32.83% Evaluating learner...                                 
\ 1m34s [running] 33.12% Evaluating learner...                                 
| 1m35s [running] 33.41% Evaluating learner...                                 
/ 1m35s [running] 33.41% Evaluating learner...                                 
- 1m36s [running] 33.84% Evaluating learner...                                 
\ 1m37s [running] 34.13% Evaluating learner...                                 
| 1m38s [running] 34.56% Evaluating learner...                                 
/ 1m39s [running] 34.99% Evaluating learner...                                 
- 1m40s [running] 35.57% Evaluating learner...                                 
\ 1m41s [running] 36.00% Evaluating learner...                                 
| 1m42s [running] 36.15% Evaluating learner...                                 
/ 1m43s [running] 36.15% Evaluating learner...                                 
- 1m44s [running] 36.15% Evaluating learner...                                 
\ 1m45s [running] 36.15% Evaluating learner...                                 
| 1m46s [running] 36.58% Evaluating learner...                                 
/ 1m47s [running] 37.01% Evaluating learner...                                 
- 1m48s [running] 37.15% Evaluating learner...                                 
\ 1m49s [running] 37.15% Evaluating learner...                                 
| 1m50s [running] 37.15% Evaluating learner...                                 
/ 1m51s [running] 37.15% Evaluating learner...                                 
- 1m51s [running] 37.44% Evaluating learner...                                 
\ 1m52s [running] 37.59% Evaluating learner...                                 
| 1m53s [running] 37.73% Evaluating learner...                                 
/ 1m54s [running] 38.02% Evaluating learner...                                 
- 1m55s [running] 38.45% Evaluating learner...                                 
\ 1m56s [running] 38.88% Evaluating learner...                                 
| 1m57s [running] 39.46% Evaluating learner...                                 
/ 1m58s [running] 39.89% Evaluating learner...                                 
- 1m59s [running] 40.18% Evaluating learner...                                 
\ 2m0s [running] 40.18% Evaluating learner...                                  
| 2m1s [running] 40.18% Evaluating learner...                                  
/ 2m2s [running] 40.18% Evaluating learner...                                  
- 2m3s [running] 40.18% Evaluating learner...                                  
\ 2m4s [running] 40.61% Evaluating learner...                                  
| 2m5s [running] 41.19% Evaluating learner...                                  
/ 2m5s [running] 41.62% Evaluating learner...                                  
- 2m6s [running] 42.05% Evaluating learner...                                  
\ 2m7s [running] 42.48% Evaluating learner...                                  
| 2m8s [running] 42.63% Evaluating learner...                                  
/ 2m9s [running] 42.91% Evaluating learner...                                  
- 2m9s [running] 42.91% Evaluating learner...                                  
\ 2m10s [running] 43.06% Evaluating learner...                                 
| 2m11s [running] 43.06% Evaluating learner...                                 
/ 2m12s [running] 43.06% Evaluating learner...                                 
- 2m13s [running] 43.06% Evaluating learner...                                 
\ 2m14s [running] 43.35% Evaluating learner...                                 
| 2m15s [running] 43.78% Evaluating learner...                                 
/ 2m16s [running] 44.21% Evaluating learner...                                 
- 2m17s [running] 44.79% Evaluating learner...                                 
\ 2m18s [running] 45.07% Evaluating learner...                                 
| 2m19s [running] 45.07% Evaluating learner...                                 
/ 2m20s [running] 45.07% Evaluating learner...                                 
- 2m21s [running] 45.07% Evaluating learner...                                 
\ 2m22s [running] 45.36% Evaluating learner...                                 
| 2m23s [running] 45.79% Evaluating learner...                                 
/ 2m24s [running] 46.23% Evaluating learner...                                 
- 2m25s [running] 46.66% Evaluating learner...                                 
\ 2m26s [running] 47.23% Evaluating learner...                                 
| 2m27s [running] 47.67% Evaluating learner...                                 
/ 2m27s [running] 47.95% Evaluating learner...                                 
- 2m28s [running] 48.10% Evaluating learner...                                 
\ 2m29s [running] 48.10% Evaluating learner...                                 
| 2m30s [running] 48.10% Evaluating learner...                                 
/ 2m31s [running] 48.10% Evaluating learner...                                 
- 2m32s [running] 48.10% Evaluating learner...                                 
\ 2m33s [running] 48.24% Evaluating learner...                                 
| 2m34s [running] 48.67% Evaluating learner...                                 
/ 2m35s [running] 49.11% Evaluating learner...                                 
- 2m36s [running] 49.68% Evaluating learner...                                 
\ 2m37s [running] 50.11% Evaluating learner...                                 
| 2m38s [running] 50.11% Evaluating learner...                                 
/ 2m39s [running] 50.11% Evaluating learner...                                 
- 2m40s [running] 50.11% Evaluating learner...                                 
\ 2m41s [running] 50.11% Evaluating learner...                                 
| 2m42s [running] 50.11% Evaluating learner...                                 
/ 2m43s [running] 50.11% Evaluating learner...                                 
- 2m44s [running] 50.26% Evaluating learner...                                 
\ 2m45s [running] 50.83% Evaluating learner...                                 
| 2m46s [running] 51.27% Evaluating learner...                                 
/ 2m47s [running] 51.70% Evaluating learner...                                 
- 2m47s [running] 52.13% Evaluating learner...                                 
\ 2m48s [running] 52.71% Evaluating learner...                                 
| 2m49s [running] 53.14% Evaluating learner...                                 
/ 2m50s [running] 53.43% Evaluating learner...                                 
- 2m51s [running] 53.86% Evaluating learner...                                 
\ 2m52s [running] 54.29% Evaluating learner...                                 
| 2m52s [running] 54.29% Evaluating learner...                                 
/ 2m53s [running] 54.43% Evaluating learner...                                 
- 2m54s [running] 54.58% Evaluating learner...                                 
\ 2m55s [running] 54.72% Evaluating learner...                                 
| 2m56s [running] 55.15% Evaluating learner...                                 
/ 2m57s [running] 55.73% Evaluating learner...                                 
- 2m58s [running] 56.16% Evaluating learner...                                 
\ 2m59s [running] 56.60% Evaluating learner...                                 
| 2m59s [running] 57.17% Evaluating learner...                                 
/ 3m0s [running] 57.17% Evaluating learner...                                  
- 3m1s [running] 57.17% Evaluating learner...                                  
\ 3m2s [running] 57.17% Evaluating learner...                                  
| 3m3s [running] 57.32% Evaluating learner...                                  
/ 3m4s [running] 57.75% Evaluating learner...                                  
- 3m5s [running] 58.18% Evaluating learner...                                  
\ 3m6s [running] 58.61% Evaluating learner...                                  
| 3m7s [running] 59.04% Evaluating learner...                                  
/ 3m8s [running] 59.62% Evaluating learner...                                  
- 3m9s [running] 60.05% Evaluating learner...                                  
\ 3m10s [running] 60.05% Evaluating learner...                                 
| 3m11s [running] 60.05% Evaluating learner...                                 
/ 3m12s [running] 60.34% Evaluating learner...                                 
- 3m13s [running] 60.63% Evaluating learner...                                 
\ 3m14s [running] 60.92% Evaluating learner...                                 
| 3m14s [running] 60.92% Evaluating learner...                                 
/ 3m15s [running] 61.06% Evaluating learner...                                 
- 3m16s [running] 61.49% Evaluating learner...                                 
\ 3m17s [running] 61.92% Evaluating learner...                                 
| 3m18s [running] 62.36% Evaluating learner...                                 
/ 3m19s [running] 62.93% Evaluating learner...                                 
- 3m20s [running] 63.08% Evaluating learner...                                 
\ 3m21s [running] 63.08% Evaluating learner...                                 
| 3m22s [running] 63.08% Evaluating learner...                                 
/ 3m23s [running] 63.22% Evaluating learner...                                 
- 3m24s [running] 63.65% Evaluating learner...                                 
\ 3m25s [running] 64.08% Evaluating learner...                                 
| 3m26s [running] 64.66% Evaluating learner...                                 
/ 3m27s [running] 65.09% Evaluating learner...                                 
- 3m28s [running] 65.52% Evaluating learner...                                 
\ 3m29s [running] 66.10% Evaluating learner...                                 
| 3m30s [running] 66.10% Evaluating learner...                                 
/ 3m31s [running] 66.10% Evaluating learner...                                 
- 3m32s [running] 66.10% Evaluating learner...                                 
\ 3m32s [running] 66.39% Evaluating learner...                                 
| 3m33s [running] 66.82% Evaluating learner...                                 
/ 3m34s [running] 67.11% Evaluating learner...                                 
- 3m35s [running] 67.54% Evaluating learner...                                 
\ 3m36s [running] 67.83% Evaluating learner...                                 
| 3m37s [running] 67.97% Evaluating learner...                                 
/ 3m38s [running] 68.12% Evaluating learner...                                 
- 3m38s [running] 68.26% Evaluating learner...                                 
\ 3m39s [running] 68.40% Evaluating learner...                                 
| 3m40s [running] 68.84% Evaluating learner...                                 
/ 3m41s [running] 69.27% Evaluating learner...                                 
- 3m42s [running] 69.84% Evaluating learner...                                 
\ 3m43s [running] 70.13% Evaluating learner...                                 
| 3m44s [running] 70.13% Evaluating learner...                                 
/ 3m45s [running] 70.28% Evaluating learner...                                 
- 3m46s [running] 70.71% Evaluating learner...                                 
\ 3m47s [running] 71.14% Evaluating learner...                                 
| 3m48s [running] 71.57% Evaluating learner...                                 
/ 3m48s [running] 71.86% Evaluating learner...                                 
- 3m49s [running] 72.29% Evaluating learner...                                 
\ 3m50s [running] 72.72% Evaluating learner...                                 
| 3m51s [running] 73.16% Evaluating learner...                                 
/ 3m52s [running] 73.59% Evaluating learner...                                 
- 3m53s [running] 74.02% Evaluating learner...                                 
\ 3m54s [running] 74.60% Evaluating learner...                                 
| 3m55s [running] 74.88% Evaluating learner...                                 
/ 3m56s [running] 75.03% Evaluating learner...                                 
- 3m57s [running] 75.03% Evaluating learner...                                 
\ 3m58s [running] 75.03% Evaluating learner...                                 
| 3m59s [running] 75.03% Evaluating learner...                                 
/ 4m0s [running] 75.03% Evaluating learner...                                  
- 4m1s [running] 75.46% Evaluating learner...                                  
\ 4m2s [running] 75.89% Evaluating learner...                                  
| 4m3s [running] 76.32% Evaluating learner...                                  
/ 4m4s [running] 76.90% Evaluating learner...                                  
- 4m5s [running] 77.19% Evaluating learner...                                  
\ 4m5s [running] 77.62% Evaluating learner...                                  
| 4m6s [running] 78.05% Evaluating learner...                                  
/ 4m7s [running] 78.05% Evaluating learner...                                  
- 4m8s [running] 78.05% Evaluating learner...                                  
\ 4m9s [running] 78.05% Evaluating learner...                                  
| 4m10s [running] 78.20% Evaluating learner...                                 
/ 4m11s [running] 78.63% Evaluating learner...                                 
- 4m12s [running] 79.20% Evaluating learner...                                 
\ 4m13s [running] 79.64% Evaluating learner...                                 
| 4m14s [running] 79.93% Evaluating learner...                                 
/ 4m15s [running] 80.07% Evaluating learner...                                 
- 4m16s [running] 80.07% Evaluating learner...                                 
\ 4m17s [running] 80.50% Evaluating learner...                                 
| 4m18s [running] 80.93% Evaluating learner...                                 
/ 4m19s [running] 81.22% Evaluating learner...                                 
- 4m20s [running] 81.36% Evaluating learner...                                 
\ 4m20s [running] 81.51% Evaluating learner...                                 
| 4m21s [running] 81.65% Evaluating learner...                                 
/ 4m22s [running] 81.94% Evaluating learner...                                 
- 4m23s [running] 82.52% Evaluating learner...                                 
\ 4m24s [running] 82.95% Evaluating learner...                                 
| 4m25s [running] 83.24% Evaluating learner...                                 
/ 4m26s [running] 83.81% Evaluating learner...                                 
- 4m27s [running] 84.25% Evaluating learner...                                 
\ 4m28s [running] 84.68% Evaluating learner...                                 
| 4m28s [running] 85.11% Evaluating learner...                                 
/ 4m29s [running] 85.11% Evaluating learner...                                 
- 4m30s [running] 85.11% Evaluating learner...                                 
\ 4m31s [running] 85.11% Evaluating learner...                                 
| 4m32s [running] 85.25% Evaluating learner...                                 
/ 4m33s [running] 85.68% Evaluating learner...                                 
- 4m34s [running] 86.12% Evaluating learner...                                 
\ 4m35s [running] 86.12% Evaluating learner...                                 
| 4m36s [running] 86.12% Evaluating learner...                                 
/ 4m37s [running] 86.12% Evaluating learner...                                 
- 4m38s [running] 86.41% Evaluating learner...                                 
\ 4m39s [running] 86.98% Evaluating learner...                                 
| 4m40s [running] 87.13% Evaluating learner...                                 
/ 4m41s [running] 87.13% Evaluating learner...                                 
- 4m42s [running] 87.13% Evaluating learner...                                 
\ 4m43s [running] 87.13% Evaluating learner...                                 
| 4m44s [running] 87.41% Evaluating learner...                                 
/ 4m44s [running] 87.56% Evaluating learner...                                 
- 4m45s [running] 87.85% Evaluating learner...                                 
\ 4m46s [running] 87.99% Evaluating learner...                                 
| 4m47s [running] 87.99% Evaluating learner...                                 
/ 4m48s [running] 88.28% Evaluating learner...                                 
- 4m49s [running] 88.71% Evaluating learner...                                 
\ 4m49s [running] 89.14% Evaluating learner...                                 
| 4m50s [running] 89.72% Evaluating learner...                                 
/ 4m51s [running] 90.01% Evaluating learner...                                 
- 4m52s [running] 90.15% Evaluating learner...                                 
\ 4m53s [running] 90.15% Evaluating learner...                                 
| 4m54s [running] 90.15% Evaluating learner...                                 
/ 4m55s [running] 90.15% Evaluating learner...                                 
- 4m56s [running] 90.15% Evaluating learner...                                 
\ 4m57s [running] 90.29% Evaluating learner...                                 
| 4m58s [running] 90.87% Evaluating learner...                                 
/ 4m59s [running] 91.30% Evaluating learner...                                 
- 5m0s [running] 91.73% Evaluating learner...                                  
\ 5m1s [running] 92.31% Evaluating learner...                                  
| 5m2s [running] 92.74% Evaluating learner...                                  
/ 5m3s [running] 93.03% Evaluating learner...                                  
- 5m4s [running] 93.61% Evaluating learner...                                  
\ 5m4s [running] 93.75% Evaluating learner...                                  
| 5m5s [running] 93.89% Evaluating learner...                                  
/ 5m6s [running] 94.04% Evaluating learner...                                  
- 5m7s [running] 94.18% Evaluating learner...                                  
\ 5m7s [running] 94.33% Evaluating learner...                                  
| 5m8s [running] 94.90% Evaluating learner...                                  
/ 5m9s [running] 95.05% Evaluating learner...                                  
- 5m10s [running] 95.05% Evaluating learner...                                 
\ 5m11s [running] 95.05% Evaluating learner...                                 
| 5m12s [running] 95.05% Evaluating learner...                                 
/ 5m13s [running] 95.62% Evaluating learner...                                 
- 5m14s [running] 96.05% Evaluating learner...                                 
\ 5m15s [running] 96.05% Evaluating learner...                                 
| 5m16s [running] 96.05% Evaluating learner...                                 
/ 5m17s [running] 96.05% Evaluating learner...                                 
- 5m18s [running] 96.20% Evaluating learner...                                 
\ 5m19s [running] 96.63% Evaluating learner...                                 
| 5m20s [running] 97.06% Evaluating learner...                                 
/ 5m21s [running] 97.64% Evaluating learner...                                 
- 5m22s [running] 98.07% Evaluating learner...                                 
\ 5m23s [running] 98.50% Evaluating learner...                                 
| 5m24s [running] 99.08% Evaluating learner...                                 
/ 5m25s [running] 99.51% Evaluating learner...                                 
- 5m25s [running] 99.80% Evaluating learner...                                 
\ 5m26s [running] 99.94% Evaluating learner...                                 
| 5m27s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m28s (CPU time)

