
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.56s [running] 4.46% Evaluating learner...                                  
| 5.02s [running] 5.04% Evaluating learner...                                  
/ 5.94s [running] 6.77% Evaluating learner...                                  
- 6.74s [running] 8.50% Evaluating learner...                                  
\ 7.67s [running] 10.08% Evaluating learner...                                 
| 8.04s [running] 10.08% Evaluating learner...                                 
/ 8.81s [running] 10.22% Evaluating learner...                                 
- 9.75s [running] 10.66% Evaluating learner...                                 
\ 10.34s [running] 10.94% Evaluating learner...                                
| 11.25s [running] 11.38% Evaluating learner...                                
/ 11.97s [running] 11.66% Evaluating learner...                                
- 12.80s [running] 11.95% Evaluating learner...                                
\ 13.75s [running] 12.53% Evaluating learner...                                
| 14.56s [running] 12.96% Evaluating learner...                                
/ 15.34s [running] 13.25% Evaluating learner...                                
- 16.30s [running] 13.68% Evaluating learner...                                
\ 17.23s [running] 14.11% Evaluating learner...                                
| 18.05s [running] 14.40% Evaluating learner...                                
/ 19.00s [running] 14.83% Evaluating learner...                                
- 19.96s [running] 15.41% Evaluating learner...                                
\ 20.65s [running] 15.70% Evaluating learner...                                
| 21.44s [running] 15.98% Evaluating learner...                                
/ 22.40s [running] 16.42% Evaluating learner...                                
- 23.36s [running] 16.85% Evaluating learner...                                
\ 24.11s [running] 17.28% Evaluating learner...                                
| 24.88s [running] 17.57% Evaluating learner...                                
/ 25.84s [running] 18.00% Evaluating learner...                                
- 26.80s [running] 18.43% Evaluating learner...                                
\ 27.76s [running] 19.01% Evaluating learner...                                
| 28.34s [running] 19.30% Evaluating learner...                                
/ 29.05s [running] 19.44% Evaluating learner...                                
- 30.01s [running] 19.87% Evaluating learner...                                
\ 30.99s [running] 20.02% Evaluating learner...                                
| 31.99s [running] 20.02% Evaluating learner...                                
/ 32.98s [running] 20.02% Evaluating learner...                                
- 33.97s [running] 20.02% Evaluating learner...                                
\ 34.98s [running] 20.02% Evaluating learner...                                
| 35.96s [running] 20.16% Evaluating learner...                                
/ 36.96s [running] 20.16% Evaluating learner...                                
- 37.94s [running] 20.16% Evaluating learner...                                
\ 38.94s [running] 20.16% Evaluating learner...                                
| 39.94s [running] 20.16% Evaluating learner...                                
/ 40.92s [running] 20.16% Evaluating learner...                                
- 41.92s [running] 20.16% Evaluating learner...                                
\ 42.91s [running] 20.16% Evaluating learner...                                
| 43.91s [running] 20.16% Evaluating learner...                                
/ 44.91s [running] 20.16% Evaluating learner...                                
- 45.89s [running] 20.16% Evaluating learner...                                
\ 46.89s [running] 20.16% Evaluating learner...                                
| 47.89s [running] 20.16% Evaluating learner...                                
/ 48.83s [running] 20.59% Evaluating learner...                                
- 49.79s [running] 21.02% Evaluating learner...                                
\ 50.27s [running] 21.31% Evaluating learner...                                
| 51.00s [running] 21.31% Evaluating learner...                                
/ 51.97s [running] 21.89% Evaluating learner...                                
- 52.89s [running] 22.32% Evaluating learner...                                
\ 53.85s [running] 22.75% Evaluating learner...                                
| 54.81s [running] 23.18% Evaluating learner...                                
/ 55.76s [running] 23.76% Evaluating learner...                                
- 56.19s [running] 23.90% Evaluating learner...                                
\ 56.94s [running] 24.05% Evaluating learner...                                
| 57.83s [running] 24.48% Evaluating learner...                                
/ 58.79s [running] 24.91% Evaluating learner...                                
- 59.77s [running] 25.06% Evaluating learner...                                
\ 1m0s [running] 25.06% Evaluating learner...                                  
| 1m1s [running] 25.06% Evaluating learner...                                  
/ 1m2s [running] 25.20% Evaluating learner...                                  
- 1m3s [running] 25.63% Evaluating learner...                                  
\ 1m4s [running] 26.06% Evaluating learner...                                  
| 1m5s [running] 26.50% Evaluating learner...                                  
/ 1m6s [running] 26.64% Evaluating learner...                                  
- 1m7s [running] 27.07% Evaluating learner...                                  
\ 1m8s [running] 27.51% Evaluating learner...                                  
| 1m9s [running] 28.08% Evaluating learner...                                  
/ 1m10s [running] 28.51% Evaluating learner...                                 
- 1m10s [running] 28.94% Evaluating learner...                                 
\ 1m11s [running] 29.52% Evaluating learner...                                 
| 1m12s [running] 29.95% Evaluating learner...                                 
/ 1m13s [running] 30.10% Evaluating learner...                                 
- 1m14s [running] 30.10% Evaluating learner...                                 
\ 1m15s [running] 30.10% Evaluating learner...                                 
| 1m16s [running] 30.10% Evaluating learner...                                 
/ 1m17s [running] 30.10% Evaluating learner...                                 
- 1m18s [running] 30.10% Evaluating learner...                                 
\ 1m19s [running] 30.10% Evaluating learner...                                 
| 1m20s [running] 30.10% Evaluating learner...                                 
/ 1m21s [running] 30.10% Evaluating learner...                                 
- 1m22s [running] 30.10% Evaluating learner...                                 
\ 1m23s [running] 30.10% Evaluating learner...                                 
| 1m24s [running] 30.10% Evaluating learner...                                 
